2023-11-13 19:53:41,035: root: INFO: Current backtesting datetime 2022-07-15 08:30:00-05:00
2023-11-13 19:53:41,039: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,039: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,042: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,042: root: INFO: Current backtesting datetime 2022-07-16 08:30:00-05:00
2023-11-13 19:53:41,045: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 19:53:41,049: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-13 19:53:41,055: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-13 19:53:41,055: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 19:53:41,057: root: INFO: Current backtesting datetime 2022-07-18 07:30:00-05:00
2023-11-13 19:53:41,058: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:41,059: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:41,061: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 19:53:41,063: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-05:00
2023-11-13 19:53:41,063: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 19:53:41,067: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,067: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,069: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,070: root: INFO: Current backtesting datetime 2022-07-19 08:30:00-05:00
2023-11-13 19:53:41,076: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,076: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,078: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,078: root: INFO: Current backtesting datetime 2022-07-20 08:30:00-05:00
2023-11-13 19:53:41,081: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,081: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,083: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,083: root: INFO: Current backtesting datetime 2022-07-21 08:30:00-05:00
2023-11-13 19:53:41,088: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,089: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,091: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,092: root: INFO: Current backtesting datetime 2022-07-22 08:30:00-05:00
2023-11-13 19:53:41,095: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,096: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,099: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,100: root: INFO: Current backtesting datetime 2022-07-23 08:30:00-05:00
2023-11-13 19:53:41,106: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 19:53:41,116: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-13 19:53:41,123: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-13 19:53:41,124: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 19:53:41,129: root: INFO: Current backtesting datetime 2022-07-25 07:30:00-05:00
2023-11-13 19:53:41,130: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:41,132: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:41,138: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 19:53:41,141: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-05:00
2023-11-13 19:53:41,141: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 19:53:41,146: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,147: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,151: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,151: root: INFO: Current backtesting datetime 2022-07-26 08:30:00-05:00
2023-11-13 19:53:41,156: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,156: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,188: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,188: root: INFO: Current backtesting datetime 2022-07-27 08:30:00-05:00
2023-11-13 19:53:41,192: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,192: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,195: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,196: root: INFO: Current backtesting datetime 2022-07-28 08:30:00-05:00
2023-11-13 19:53:41,198: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,198: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,200: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,200: root: INFO: Current backtesting datetime 2022-07-29 08:30:00-05:00
2023-11-13 19:53:41,204: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,204: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,206: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,207: root: INFO: Current backtesting datetime 2022-07-30 08:30:00-05:00
2023-11-13 19:53:41,211: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 19:53:41,215: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-13 19:53:41,222: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-13 19:53:41,223: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 19:53:41,225: root: INFO: Current backtesting datetime 2022-08-01 07:30:00-05:00
2023-11-13 19:53:41,225: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:41,237: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:41,239: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 19:53:41,242: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-05:00
2023-11-13 19:53:41,242: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 19:53:41,249: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,249: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,253: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,253: root: INFO: Current backtesting datetime 2022-08-02 08:30:00-05:00
2023-11-13 19:53:41,258: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,259: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,262: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,263: root: INFO: Current backtesting datetime 2022-08-03 08:30:00-05:00
2023-11-13 19:53:41,268: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,268: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,273: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,273: root: INFO: Current backtesting datetime 2022-08-04 08:30:00-05:00
2023-11-13 19:53:41,278: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,278: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,282: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,283: root: INFO: Current backtesting datetime 2022-08-05 08:30:00-05:00
2023-11-13 19:53:41,287: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,288: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,293: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,294: root: INFO: Current backtesting datetime 2022-08-06 08:30:00-05:00
2023-11-13 19:53:41,298: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 19:53:41,304: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-13 19:53:41,308: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-13 19:53:41,308: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 19:53:41,310: root: INFO: Current backtesting datetime 2022-08-08 07:30:00-05:00
2023-11-13 19:53:41,311: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:41,312: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:41,313: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 19:53:41,314: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-05:00
2023-11-13 19:53:41,314: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 19:53:41,321: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,322: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,324: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,324: root: INFO: Current backtesting datetime 2022-08-09 08:30:00-05:00
2023-11-13 19:53:41,327: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,327: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,328: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,328: root: INFO: Current backtesting datetime 2022-08-10 08:30:00-05:00
2023-11-13 19:53:41,330: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,331: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,333: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,334: root: INFO: Current backtesting datetime 2022-08-11 08:30:00-05:00
2023-11-13 19:53:41,339: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,339: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,342: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,342: root: INFO: Current backtesting datetime 2022-08-12 08:30:00-05:00
2023-11-13 19:53:41,344: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,344: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,346: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,346: root: INFO: Current backtesting datetime 2022-08-13 08:30:00-05:00
2023-11-13 19:53:41,351: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 19:53:41,357: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-13 19:53:41,361: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-13 19:53:41,361: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 19:53:41,363: root: INFO: Current backtesting datetime 2022-08-15 07:30:00-05:00
2023-11-13 19:53:41,364: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:41,366: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:41,370: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 19:53:41,374: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-05:00
2023-11-13 19:53:41,374: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 19:53:41,380: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,380: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,384: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,384: root: INFO: Current backtesting datetime 2022-08-16 08:30:00-05:00
2023-11-13 19:53:41,388: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,389: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,391: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,392: root: INFO: Current backtesting datetime 2022-08-17 08:30:00-05:00
2023-11-13 19:53:41,395: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,395: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,398: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,398: root: INFO: Current backtesting datetime 2022-08-18 08:30:00-05:00
2023-11-13 19:53:41,403: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,404: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,407: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,408: root: INFO: Current backtesting datetime 2022-08-19 08:30:00-05:00
2023-11-13 19:53:41,411: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,411: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,414: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,414: root: INFO: Current backtesting datetime 2022-08-20 08:30:00-05:00
2023-11-13 19:53:41,418: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 19:53:41,424: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-13 19:53:41,428: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-13 19:53:41,428: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 19:53:41,431: root: INFO: Current backtesting datetime 2022-08-22 07:30:00-05:00
2023-11-13 19:53:41,431: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:41,434: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:41,437: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 19:53:41,440: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-05:00
2023-11-13 19:53:41,440: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 19:53:41,447: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,447: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,449: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,450: root: INFO: Current backtesting datetime 2022-08-23 08:30:00-05:00
2023-11-13 19:53:41,455: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,455: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,457: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,458: root: INFO: Current backtesting datetime 2022-08-24 08:30:00-05:00
2023-11-13 19:53:41,461: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,461: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,463: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,463: root: INFO: Current backtesting datetime 2022-08-25 08:30:00-05:00
2023-11-13 19:53:41,466: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,466: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,468: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,469: root: INFO: Current backtesting datetime 2022-08-26 08:30:00-05:00
2023-11-13 19:53:41,473: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,474: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,475: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,475: root: INFO: Current backtesting datetime 2022-08-27 08:30:00-05:00
2023-11-13 19:53:41,478: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 19:53:41,480: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-13 19:53:41,484: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-13 19:53:41,485: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 19:53:41,488: root: INFO: Current backtesting datetime 2022-08-29 07:30:00-05:00
2023-11-13 19:53:41,488: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:41,490: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:41,492: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 19:53:41,493: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-05:00
2023-11-13 19:53:41,493: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 19:53:41,496: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,497: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,499: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,499: root: INFO: Current backtesting datetime 2022-08-30 08:30:00-05:00
2023-11-13 19:53:41,505: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,505: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,508: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,508: root: INFO: Current backtesting datetime 2022-08-31 08:30:00-05:00
2023-11-13 19:53:41,511: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,511: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,513: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,513: root: INFO: Current backtesting datetime 2022-09-01 08:30:00-05:00
2023-11-13 19:53:41,516: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,516: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,520: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,521: root: INFO: Current backtesting datetime 2022-09-02 08:30:00-05:00
2023-11-13 19:53:41,523: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,524: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,526: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,526: root: INFO: Current backtesting datetime 2022-09-03 08:30:00-05:00
2023-11-13 19:53:41,529: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 19:53:41,532: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-13 19:53:41,537: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-13 19:53:41,537: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 19:53:41,540: root: INFO: Current backtesting datetime 2022-09-06 07:30:00-05:00
2023-11-13 19:53:41,541: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:41,542: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:41,544: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 19:53:41,546: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-05:00
2023-11-13 19:53:41,546: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 19:53:41,553: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,553: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,556: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,556: root: INFO: Current backtesting datetime 2022-09-07 08:30:00-05:00
2023-11-13 19:53:41,559: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,560: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,561: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,561: root: INFO: Current backtesting datetime 2022-09-08 08:30:00-05:00
2023-11-13 19:53:41,565: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,565: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,568: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,569: root: INFO: Current backtesting datetime 2022-09-09 08:30:00-05:00
2023-11-13 19:53:41,574: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,575: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,577: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,577: root: INFO: Current backtesting datetime 2022-09-10 08:30:00-05:00
2023-11-13 19:53:41,580: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 19:53:41,586: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-13 19:53:41,592: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-13 19:53:41,592: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 19:53:41,594: root: INFO: Current backtesting datetime 2022-09-12 07:30:00-05:00
2023-11-13 19:53:41,595: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:41,596: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:41,598: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 19:53:41,601: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-05:00
2023-11-13 19:53:41,601: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 19:53:41,609: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,610: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,612: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,613: root: INFO: Current backtesting datetime 2022-09-13 08:30:00-05:00
2023-11-13 19:53:41,619: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,620: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,623: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,623: root: INFO: Current backtesting datetime 2022-09-14 08:30:00-05:00
2023-11-13 19:53:41,627: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,627: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,631: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,631: root: INFO: Current backtesting datetime 2022-09-15 08:30:00-05:00
2023-11-13 19:53:41,636: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,636: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,640: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,641: root: INFO: Current backtesting datetime 2022-09-16 08:30:00-05:00
2023-11-13 19:53:41,643: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,644: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,647: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,647: root: INFO: Current backtesting datetime 2022-09-17 08:30:00-05:00
