2023-11-14 13:31:32,224: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,225: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,229: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,230: root: INFO: Current backtesting datetime 2022-09-07 09:30:00-04:00
2023-11-14 13:31:32,232: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,232: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,235: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,235: root: INFO: Current backtesting datetime 2022-09-08 09:30:00-04:00
2023-11-14 13:31:32,237: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,238: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,240: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,241: root: INFO: Current backtesting datetime 2022-09-09 09:30:00-04:00
2023-11-14 13:31:32,244: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,244: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,247: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,248: root: INFO: Current backtesting datetime 2022-09-10 09:30:00-04:00
2023-11-14 13:31:32,250: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:32,255: root: INFO: Current backtesting datetime 2022-09-10 09:25:00-04:00
2023-11-14 13:31:32,261: root: INFO: Current backtesting datetime 2022-09-10 09:25:00-04:00
2023-11-14 13:31:32,262: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:32,265: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-04:00
2023-11-14 13:31:32,268: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:32,270: root: INFO: Current backtesting datetime 2022-09-12 09:30:00-04:00
2023-11-14 13:31:32,271: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:32,276: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,279: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,282: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,283: root: INFO: Current backtesting datetime 2022-09-13 09:30:00-04:00
2023-11-14 13:31:32,286: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,287: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,289: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,290: root: INFO: Current backtesting datetime 2022-09-14 09:30:00-04:00
2023-11-14 13:31:32,293: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,294: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,297: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,298: root: INFO: Current backtesting datetime 2022-09-15 09:30:00-04:00
2023-11-14 13:31:32,300: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,300: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,303: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,303: root: INFO: Current backtesting datetime 2022-09-16 09:30:00-04:00
2023-11-14 13:31:32,305: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,306: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,310: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,311: root: INFO: Current backtesting datetime 2022-09-17 09:30:00-04:00
2023-11-14 13:31:32,313: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:32,318: root: INFO: Current backtesting datetime 2022-09-17 09:25:00-04:00
2023-11-14 13:31:32,322: root: INFO: Current backtesting datetime 2022-09-17 09:25:00-04:00
2023-11-14 13:31:32,322: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:32,327: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-04:00
2023-11-14 13:31:32,329: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:32,333: root: INFO: Current backtesting datetime 2022-09-19 09:30:00-04:00
2023-11-14 13:31:32,333: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:32,337: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,337: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,341: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,341: root: INFO: Current backtesting datetime 2022-09-20 09:30:00-04:00
2023-11-14 13:31:32,344: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,345: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,349: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,349: root: INFO: Current backtesting datetime 2022-09-21 09:30:00-04:00
2023-11-14 13:31:32,355: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,356: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,371: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,372: root: INFO: Current backtesting datetime 2022-09-22 09:30:00-04:00
2023-11-14 13:31:32,373: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,374: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,378: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,379: root: INFO: Current backtesting datetime 2022-09-23 09:30:00-04:00
2023-11-14 13:31:32,380: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,380: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,390: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,390: root: INFO: Current backtesting datetime 2022-09-24 09:30:00-04:00
2023-11-14 13:31:32,394: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:32,401: root: INFO: Current backtesting datetime 2022-09-24 09:25:00-04:00
2023-11-14 13:31:32,406: root: INFO: Current backtesting datetime 2022-09-24 09:25:00-04:00
2023-11-14 13:31:32,406: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:32,411: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-04:00
2023-11-14 13:31:32,415: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:32,420: root: INFO: Current backtesting datetime 2022-09-26 09:30:00-04:00
2023-11-14 13:31:32,420: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:32,424: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,424: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,434: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,434: root: INFO: Current backtesting datetime 2022-09-27 09:30:00-04:00
2023-11-14 13:31:32,437: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,437: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,440: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,441: root: INFO: Current backtesting datetime 2022-09-28 09:30:00-04:00
2023-11-14 13:31:32,444: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,445: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,447: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,448: root: INFO: Current backtesting datetime 2022-09-29 09:30:00-04:00
2023-11-14 13:31:32,450: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,450: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,452: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,453: root: INFO: Current backtesting datetime 2022-09-30 09:30:00-04:00
2023-11-14 13:31:32,455: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,455: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,458: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,459: root: INFO: Current backtesting datetime 2022-10-01 09:30:00-04:00
2023-11-14 13:31:32,463: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:32,468: root: INFO: Current backtesting datetime 2022-10-01 09:25:00-04:00
2023-11-14 13:31:32,471: root: INFO: Current backtesting datetime 2022-10-01 09:25:00-04:00
2023-11-14 13:31:32,472: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:32,475: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-04:00
2023-11-14 13:31:32,479: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:32,482: root: INFO: Current backtesting datetime 2022-10-03 09:30:00-04:00
2023-11-14 13:31:32,482: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:32,486: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,486: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,492: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,493: root: INFO: Current backtesting datetime 2022-10-04 09:30:00-04:00
2023-11-14 13:31:32,498: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,498: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,502: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,503: root: INFO: Current backtesting datetime 2022-10-05 09:30:00-04:00
2023-11-14 13:31:32,506: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,508: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,513: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,513: root: INFO: Current backtesting datetime 2022-10-06 09:30:00-04:00
2023-11-14 13:31:32,516: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,517: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,521: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,521: root: INFO: Current backtesting datetime 2022-10-07 09:30:00-04:00
2023-11-14 13:31:32,529: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,529: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,532: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,533: root: INFO: Current backtesting datetime 2022-10-08 09:30:00-04:00
2023-11-14 13:31:32,535: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:32,543: root: INFO: Current backtesting datetime 2022-10-08 09:25:00-04:00
2023-11-14 13:31:32,550: root: INFO: Current backtesting datetime 2022-10-08 09:25:00-04:00
2023-11-14 13:31:32,551: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:32,554: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-04:00
2023-11-14 13:31:32,558: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:32,563: root: INFO: Current backtesting datetime 2022-10-10 09:30:00-04:00
2023-11-14 13:31:32,563: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:32,569: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,569: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,573: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,574: root: INFO: Current backtesting datetime 2022-10-11 09:30:00-04:00
2023-11-14 13:31:32,577: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,578: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,581: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,582: root: INFO: Current backtesting datetime 2022-10-12 09:30:00-04:00
2023-11-14 13:31:32,583: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,584: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,587: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,587: root: INFO: Current backtesting datetime 2022-10-13 09:30:00-04:00
2023-11-14 13:31:32,589: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,590: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,594: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,594: root: INFO: Current backtesting datetime 2022-10-14 09:30:00-04:00
2023-11-14 13:31:32,597: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,598: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,600: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,601: root: INFO: Current backtesting datetime 2022-10-15 09:30:00-04:00
2023-11-14 13:31:32,603: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:32,606: root: INFO: Current backtesting datetime 2022-10-15 09:25:00-04:00
2023-11-14 13:31:32,611: root: INFO: Current backtesting datetime 2022-10-15 09:25:00-04:00
2023-11-14 13:31:32,612: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:32,616: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-04:00
2023-11-14 13:31:32,618: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:32,620: root: INFO: Current backtesting datetime 2022-10-17 09:30:00-04:00
2023-11-14 13:31:32,620: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:32,624: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,625: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,629: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,629: root: INFO: Current backtesting datetime 2022-10-18 09:30:00-04:00
2023-11-14 13:31:32,631: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,632: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,635: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,636: root: INFO: Current backtesting datetime 2022-10-19 09:30:00-04:00
2023-11-14 13:31:32,638: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,638: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,641: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,642: root: INFO: Current backtesting datetime 2022-10-20 09:30:00-04:00
2023-11-14 13:31:32,645: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,645: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,648: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,649: root: INFO: Current backtesting datetime 2022-10-21 09:30:00-04:00
2023-11-14 13:31:32,651: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,651: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,653: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,654: root: INFO: Current backtesting datetime 2022-10-22 09:30:00-04:00
2023-11-14 13:31:32,656: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:32,662: root: INFO: Current backtesting datetime 2022-10-22 09:25:00-04:00
2023-11-14 13:31:32,666: root: INFO: Current backtesting datetime 2022-10-22 09:25:00-04:00
2023-11-14 13:31:32,667: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:32,669: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-04:00
2023-11-14 13:31:32,671: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:32,672: root: INFO: Current backtesting datetime 2022-10-24 09:30:00-04:00
2023-11-14 13:31:32,673: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:32,679: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,680: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,683: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,684: root: INFO: Current backtesting datetime 2022-10-25 09:30:00-04:00
2023-11-14 13:31:32,686: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,686: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,688: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,689: root: INFO: Current backtesting datetime 2022-10-26 09:30:00-04:00
2023-11-14 13:31:32,692: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,693: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,697: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,697: root: INFO: Current backtesting datetime 2022-10-27 09:30:00-04:00
2023-11-14 13:31:32,700: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,700: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,703: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,703: root: INFO: Current backtesting datetime 2022-10-28 09:30:00-04:00
2023-11-14 13:31:32,705: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,706: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,711: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,711: root: INFO: Current backtesting datetime 2022-10-29 09:30:00-04:00
2023-11-14 13:31:32,714: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:32,719: root: INFO: Current backtesting datetime 2022-10-29 09:25:00-04:00
2023-11-14 13:31:32,726: root: INFO: Current backtesting datetime 2022-10-29 09:25:00-04:00
2023-11-14 13:31:32,726: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:32,730: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-04:00
2023-11-14 13:31:32,733: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:32,735: root: INFO: Current backtesting datetime 2022-10-31 09:30:00-04:00
2023-11-14 13:31:32,735: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:32,746: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,747: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,750: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,750: root: INFO: Current backtesting datetime 2022-11-01 09:30:00-04:00
2023-11-14 13:31:32,752: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,753: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,758: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,760: root: INFO: Current backtesting datetime 2022-11-02 09:30:00-04:00
2023-11-14 13:31:32,764: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,764: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,767: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,767: root: INFO: Current backtesting datetime 2022-11-03 09:30:00-04:00
2023-11-14 13:31:32,769: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,769: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,777: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,777: root: INFO: Current backtesting datetime 2022-11-04 09:30:00-04:00
2023-11-14 13:31:32,781: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,781: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,784: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,784: root: INFO: Current backtesting datetime 2022-11-05 09:30:00-04:00
2023-11-14 13:31:32,788: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:32,797: root: INFO: Current backtesting datetime 2022-11-05 09:25:00-04:00
2023-11-14 13:31:32,801: root: INFO: Current backtesting datetime 2022-11-05 09:25:00-04:00
2023-11-14 13:31:32,801: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:32,805: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-04:00
2023-11-14 13:31:32,807: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:32,816: root: INFO: Current backtesting datetime 2022-11-07 10:30:00-04:00
2023-11-14 13:31:32,816: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:32,821: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,821: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,826: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,827: root: INFO: Current backtesting datetime 2022-11-08 10:30:00-04:00
2023-11-14 13:31:32,831: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,831: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,834: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,835: root: INFO: Current backtesting datetime 2022-11-09 10:30:00-04:00
2023-11-14 13:31:32,837: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,837: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,840: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,841: root: INFO: Current backtesting datetime 2022-11-10 10:30:00-04:00
2023-11-14 13:31:32,844: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,845: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,849: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,849: root: INFO: Current backtesting datetime 2022-11-11 10:30:00-04:00
2023-11-14 13:31:32,851: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,852: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,855: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,855: root: INFO: Current backtesting datetime 2022-11-12 10:30:00-04:00
2023-11-14 13:31:32,858: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:32,864: root: INFO: Current backtesting datetime 2022-11-12 10:25:00-04:00
2023-11-14 13:31:32,869: root: INFO: Current backtesting datetime 2022-11-12 10:25:00-04:00
2023-11-14 13:31:32,869: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:32,872: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-04:00
2023-11-14 13:31:32,874: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:32,878: root: INFO: Current backtesting datetime 2022-11-14 10:30:00-04:00
2023-11-14 13:31:32,878: root: INFO: Trend : Executing the before_starting_trading lifecycle method
