2023-11-14 13:30:08,359: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,359: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,370: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,371: root: INFO: Current backtesting datetime 2022-09-07 09:30:00-04:00
2023-11-14 13:30:08,374: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,374: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,378: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,379: root: INFO: Current backtesting datetime 2022-09-08 09:30:00-04:00
2023-11-14 13:30:08,387: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,388: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,391: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,392: root: INFO: Current backtesting datetime 2022-09-09 09:30:00-04:00
2023-11-14 13:30:08,395: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,395: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,403: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,405: root: INFO: Current backtesting datetime 2022-09-10 09:30:00-04:00
2023-11-14 13:30:08,408: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:08,425: root: INFO: Current backtesting datetime 2022-09-10 09:25:00-04:00
2023-11-14 13:30:08,451: root: INFO: Current backtesting datetime 2022-09-10 09:25:00-04:00
2023-11-14 13:30:08,451: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:08,454: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-04:00
2023-11-14 13:30:08,456: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:08,459: root: INFO: Current backtesting datetime 2022-09-12 09:30:00-04:00
2023-11-14 13:30:08,459: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:08,464: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,465: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,469: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,469: root: INFO: Current backtesting datetime 2022-09-13 09:30:00-04:00
2023-11-14 13:30:08,472: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,472: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,475: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,475: root: INFO: Current backtesting datetime 2022-09-14 09:30:00-04:00
2023-11-14 13:30:08,477: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,477: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,485: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,486: root: INFO: Current backtesting datetime 2022-09-15 09:30:00-04:00
2023-11-14 13:30:08,490: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,490: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,494: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,494: root: INFO: Current backtesting datetime 2022-09-16 09:30:00-04:00
2023-11-14 13:30:08,500: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,501: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,505: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,506: root: INFO: Current backtesting datetime 2022-09-17 09:30:00-04:00
2023-11-14 13:30:08,508: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:08,520: root: INFO: Current backtesting datetime 2022-09-17 09:25:00-04:00
2023-11-14 13:30:08,526: root: INFO: Current backtesting datetime 2022-09-17 09:25:00-04:00
2023-11-14 13:30:08,527: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:08,531: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-04:00
2023-11-14 13:30:08,535: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:08,542: root: INFO: Current backtesting datetime 2022-09-19 09:30:00-04:00
2023-11-14 13:30:08,542: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:08,555: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,556: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,567: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,568: root: INFO: Current backtesting datetime 2022-09-20 09:30:00-04:00
2023-11-14 13:30:08,571: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,572: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,574: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,574: root: INFO: Current backtesting datetime 2022-09-21 09:30:00-04:00
2023-11-14 13:30:08,576: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,576: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,579: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,579: root: INFO: Current backtesting datetime 2022-09-22 09:30:00-04:00
2023-11-14 13:30:08,583: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,583: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,586: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,587: root: INFO: Current backtesting datetime 2022-09-23 09:30:00-04:00
2023-11-14 13:30:08,589: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,589: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,593: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,594: root: INFO: Current backtesting datetime 2022-09-24 09:30:00-04:00
2023-11-14 13:30:08,595: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:08,606: root: INFO: Current backtesting datetime 2022-09-24 09:25:00-04:00
2023-11-14 13:30:08,609: root: INFO: Current backtesting datetime 2022-09-24 09:25:00-04:00
2023-11-14 13:30:08,610: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:08,613: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-04:00
2023-11-14 13:30:08,619: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:08,622: root: INFO: Current backtesting datetime 2022-09-26 09:30:00-04:00
2023-11-14 13:30:08,622: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:08,626: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,627: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,670: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,674: root: INFO: Current backtesting datetime 2022-09-27 09:30:00-04:00
2023-11-14 13:30:08,676: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,676: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,690: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,690: root: INFO: Current backtesting datetime 2022-09-28 09:30:00-04:00
2023-11-14 13:30:08,692: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,692: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,695: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,696: root: INFO: Current backtesting datetime 2022-09-29 09:30:00-04:00
2023-11-14 13:30:08,699: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,700: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,703: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,704: root: INFO: Current backtesting datetime 2022-09-30 09:30:00-04:00
2023-11-14 13:30:08,706: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,707: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,710: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,710: root: INFO: Current backtesting datetime 2022-10-01 09:30:00-04:00
2023-11-14 13:30:08,713: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:08,719: root: INFO: Current backtesting datetime 2022-10-01 09:25:00-04:00
2023-11-14 13:30:08,724: root: INFO: Current backtesting datetime 2022-10-01 09:25:00-04:00
2023-11-14 13:30:08,725: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:08,728: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-04:00
2023-11-14 13:30:08,731: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:08,736: root: INFO: Current backtesting datetime 2022-10-03 09:30:00-04:00
2023-11-14 13:30:08,736: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:08,740: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,741: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,743: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,744: root: INFO: Current backtesting datetime 2022-10-04 09:30:00-04:00
2023-11-14 13:30:08,746: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,746: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,750: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,751: root: INFO: Current backtesting datetime 2022-10-05 09:30:00-04:00
2023-11-14 13:30:08,753: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,753: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,757: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,758: root: INFO: Current backtesting datetime 2022-10-06 09:30:00-04:00
2023-11-14 13:30:08,759: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,760: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,763: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,764: root: INFO: Current backtesting datetime 2022-10-07 09:30:00-04:00
2023-11-14 13:30:08,766: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,767: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,771: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,771: root: INFO: Current backtesting datetime 2022-10-08 09:30:00-04:00
2023-11-14 13:30:08,773: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:08,777: root: INFO: Current backtesting datetime 2022-10-08 09:25:00-04:00
2023-11-14 13:30:08,782: root: INFO: Current backtesting datetime 2022-10-08 09:25:00-04:00
2023-11-14 13:30:08,782: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:08,785: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-04:00
2023-11-14 13:30:08,788: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:08,792: root: INFO: Current backtesting datetime 2022-10-10 09:30:00-04:00
2023-11-14 13:30:08,792: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:08,797: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,797: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,801: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,801: root: INFO: Current backtesting datetime 2022-10-11 09:30:00-04:00
2023-11-14 13:30:08,804: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,804: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,808: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,808: root: INFO: Current backtesting datetime 2022-10-12 09:30:00-04:00
2023-11-14 13:30:08,810: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,810: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,813: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,814: root: INFO: Current backtesting datetime 2022-10-13 09:30:00-04:00
2023-11-14 13:30:08,817: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,817: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,821: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,822: root: INFO: Current backtesting datetime 2022-10-14 09:30:00-04:00
2023-11-14 13:30:08,825: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,826: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,829: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,830: root: INFO: Current backtesting datetime 2022-10-15 09:30:00-04:00
2023-11-14 13:30:08,832: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:08,840: root: INFO: Current backtesting datetime 2022-10-15 09:25:00-04:00
2023-11-14 13:30:08,846: root: INFO: Current backtesting datetime 2022-10-15 09:25:00-04:00
2023-11-14 13:30:08,846: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:08,852: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-04:00
2023-11-14 13:30:08,855: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:08,859: root: INFO: Current backtesting datetime 2022-10-17 09:30:00-04:00
2023-11-14 13:30:08,860: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:08,865: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,865: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,870: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,870: root: INFO: Current backtesting datetime 2022-10-18 09:30:00-04:00
2023-11-14 13:30:08,873: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,874: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,877: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,878: root: INFO: Current backtesting datetime 2022-10-19 09:30:00-04:00
2023-11-14 13:30:08,882: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,883: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,886: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,886: root: INFO: Current backtesting datetime 2022-10-20 09:30:00-04:00
2023-11-14 13:30:08,889: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,889: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,894: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,895: root: INFO: Current backtesting datetime 2022-10-21 09:30:00-04:00
2023-11-14 13:30:08,898: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,899: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,903: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,904: root: INFO: Current backtesting datetime 2022-10-22 09:30:00-04:00
2023-11-14 13:30:08,907: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:08,914: root: INFO: Current backtesting datetime 2022-10-22 09:25:00-04:00
2023-11-14 13:30:08,921: root: INFO: Current backtesting datetime 2022-10-22 09:25:00-04:00
2023-11-14 13:30:08,921: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:08,925: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-04:00
2023-11-14 13:30:08,928: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:08,933: root: INFO: Current backtesting datetime 2022-10-24 09:30:00-04:00
2023-11-14 13:30:08,933: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:08,940: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,941: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,946: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,947: root: INFO: Current backtesting datetime 2022-10-25 09:30:00-04:00
2023-11-14 13:30:08,951: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,951: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,955: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,956: root: INFO: Current backtesting datetime 2022-10-26 09:30:00-04:00
2023-11-14 13:30:08,959: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,959: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,962: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,963: root: INFO: Current backtesting datetime 2022-10-27 09:30:00-04:00
2023-11-14 13:30:08,968: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,975: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,987: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,051: root: INFO: Current backtesting datetime 2022-10-28 09:30:00-04:00
2023-11-14 13:30:09,072: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,072: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,075: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,075: root: INFO: Current backtesting datetime 2022-10-29 09:30:00-04:00
2023-11-14 13:30:09,077: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:09,082: root: INFO: Current backtesting datetime 2022-10-29 09:25:00-04:00
2023-11-14 13:30:09,087: root: INFO: Current backtesting datetime 2022-10-29 09:25:00-04:00
2023-11-14 13:30:09,087: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:09,090: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-04:00
2023-11-14 13:30:09,092: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:09,096: root: INFO: Current backtesting datetime 2022-10-31 09:30:00-04:00
2023-11-14 13:30:09,096: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:09,102: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,103: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,106: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,107: root: INFO: Current backtesting datetime 2022-11-01 09:30:00-04:00
2023-11-14 13:30:09,110: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,111: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,116: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,117: root: INFO: Current backtesting datetime 2022-11-02 09:30:00-04:00
2023-11-14 13:30:09,120: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,120: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,125: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,126: root: INFO: Current backtesting datetime 2022-11-03 09:30:00-04:00
2023-11-14 13:30:09,130: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,130: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,134: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,135: root: INFO: Current backtesting datetime 2022-11-04 09:30:00-04:00
2023-11-14 13:30:09,138: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,139: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,142: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,142: root: INFO: Current backtesting datetime 2022-11-05 09:30:00-04:00
2023-11-14 13:30:09,145: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:09,152: root: INFO: Current backtesting datetime 2022-11-05 09:25:00-04:00
2023-11-14 13:30:09,159: root: INFO: Current backtesting datetime 2022-11-05 09:25:00-04:00
2023-11-14 13:30:09,159: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:09,162: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-04:00
2023-11-14 13:30:09,165: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:09,168: root: INFO: Current backtesting datetime 2022-11-07 10:30:00-04:00
2023-11-14 13:30:09,168: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:09,173: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,174: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,177: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,178: root: INFO: Current backtesting datetime 2022-11-08 10:30:00-04:00
2023-11-14 13:30:09,181: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,181: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,185: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,186: root: INFO: Current backtesting datetime 2022-11-09 10:30:00-04:00
2023-11-14 13:30:09,206: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,207: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,210: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,211: root: INFO: Current backtesting datetime 2022-11-10 10:30:00-04:00
2023-11-14 13:30:09,213: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,214: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,219: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,220: root: INFO: Current backtesting datetime 2022-11-11 10:30:00-04:00
2023-11-14 13:30:09,222: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,222: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,225: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,226: root: INFO: Current backtesting datetime 2022-11-12 10:30:00-04:00
2023-11-14 13:30:09,228: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:09,239: root: INFO: Current backtesting datetime 2022-11-12 10:25:00-04:00
2023-11-14 13:30:09,243: root: INFO: Current backtesting datetime 2022-11-12 10:25:00-04:00
2023-11-14 13:30:09,243: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:09,249: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-04:00
2023-11-14 13:30:09,253: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:09,257: root: INFO: Current backtesting datetime 2022-11-14 10:30:00-04:00
2023-11-14 13:30:09,257: root: INFO: Trend : Executing the before_starting_trading lifecycle method
