2023-11-14 13:21:05,887: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,888: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,891: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,891: root: INFO: Current backtesting datetime 2022-09-07 09:30:00-04:00
2023-11-14 13:21:05,894: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,895: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,898: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,899: root: INFO: Current backtesting datetime 2022-09-08 09:30:00-04:00
2023-11-14 13:21:05,901: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,901: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,904: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,904: root: INFO: Current backtesting datetime 2022-09-09 09:30:00-04:00
2023-11-14 13:21:05,906: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,906: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,908: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,909: root: INFO: Current backtesting datetime 2022-09-10 09:30:00-04:00
2023-11-14 13:21:05,912: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:05,917: root: INFO: Current backtesting datetime 2022-09-10 09:25:00-04:00
2023-11-14 13:21:05,921: root: INFO: Current backtesting datetime 2022-09-10 09:25:00-04:00
2023-11-14 13:21:05,921: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:05,924: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-04:00
2023-11-14 13:21:05,925: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:05,929: root: INFO: Current backtesting datetime 2022-09-12 09:30:00-04:00
2023-11-14 13:21:05,929: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:05,934: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,934: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,937: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,937: root: INFO: Current backtesting datetime 2022-09-13 09:30:00-04:00
2023-11-14 13:21:05,938: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,938: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,939: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,940: root: INFO: Current backtesting datetime 2022-09-14 09:30:00-04:00
2023-11-14 13:21:05,942: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,942: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,946: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,946: root: INFO: Current backtesting datetime 2022-09-15 09:30:00-04:00
2023-11-14 13:21:05,948: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,949: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,951: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,952: root: INFO: Current backtesting datetime 2022-09-16 09:30:00-04:00
2023-11-14 13:21:05,953: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,953: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,956: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,956: root: INFO: Current backtesting datetime 2022-09-17 09:30:00-04:00
2023-11-14 13:21:05,959: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:05,965: root: INFO: Current backtesting datetime 2022-09-17 09:25:00-04:00
2023-11-14 13:21:05,969: root: INFO: Current backtesting datetime 2022-09-17 09:25:00-04:00
2023-11-14 13:21:05,969: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:05,971: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-04:00
2023-11-14 13:21:05,972: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:05,974: root: INFO: Current backtesting datetime 2022-09-19 09:30:00-04:00
2023-11-14 13:21:05,974: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:05,979: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,979: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,982: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,983: root: INFO: Current backtesting datetime 2022-09-20 09:30:00-04:00
2023-11-14 13:21:05,985: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,985: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,986: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,987: root: INFO: Current backtesting datetime 2022-09-21 09:30:00-04:00
2023-11-14 13:21:05,989: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,989: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,992: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,993: root: INFO: Current backtesting datetime 2022-09-22 09:30:00-04:00
2023-11-14 13:21:05,996: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,997: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:06,000: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,000: root: INFO: Current backtesting datetime 2022-09-23 09:30:00-04:00
2023-11-14 13:21:06,002: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,003: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,006: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,006: root: INFO: Current backtesting datetime 2022-09-24 09:30:00-04:00
2023-11-14 13:21:06,008: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:06,015: root: INFO: Current backtesting datetime 2022-09-24 09:25:00-04:00
2023-11-14 13:21:06,019: root: INFO: Current backtesting datetime 2022-09-24 09:25:00-04:00
2023-11-14 13:21:06,020: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:06,021: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-04:00
2023-11-14 13:21:06,023: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:06,024: root: INFO: Current backtesting datetime 2022-09-26 09:30:00-04:00
2023-11-14 13:21:06,025: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:06,031: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,051: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,053: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,053: root: INFO: Current backtesting datetime 2022-09-27 09:30:00-04:00
2023-11-14 13:21:06,056: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,056: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,059: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,060: root: INFO: Current backtesting datetime 2022-09-28 09:30:00-04:00
2023-11-14 13:21:06,062: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,062: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,066: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,066: root: INFO: Current backtesting datetime 2022-09-29 09:30:00-04:00
2023-11-14 13:21:06,068: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,069: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,071: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,071: root: INFO: Current backtesting datetime 2022-09-30 09:30:00-04:00
2023-11-14 13:21:06,073: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,074: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,076: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,077: root: INFO: Current backtesting datetime 2022-10-01 09:30:00-04:00
2023-11-14 13:21:06,080: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:06,084: root: INFO: Current backtesting datetime 2022-10-01 09:25:00-04:00
2023-11-14 13:21:06,088: root: INFO: Current backtesting datetime 2022-10-01 09:25:00-04:00
2023-11-14 13:21:06,088: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:06,089: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-04:00
2023-11-14 13:21:06,092: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:06,096: root: INFO: Current backtesting datetime 2022-10-03 09:30:00-04:00
2023-11-14 13:21:06,096: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:06,100: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,101: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,103: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,103: root: INFO: Current backtesting datetime 2022-10-04 09:30:00-04:00
2023-11-14 13:21:06,105: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,105: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,107: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,108: root: INFO: Current backtesting datetime 2022-10-05 09:30:00-04:00
2023-11-14 13:21:06,110: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,111: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,114: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,114: root: INFO: Current backtesting datetime 2022-10-06 09:30:00-04:00
2023-11-14 13:21:06,117: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,117: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,119: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,120: root: INFO: Current backtesting datetime 2022-10-07 09:30:00-04:00
2023-11-14 13:21:06,122: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,122: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,124: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,124: root: INFO: Current backtesting datetime 2022-10-08 09:30:00-04:00
2023-11-14 13:21:06,127: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:06,133: root: INFO: Current backtesting datetime 2022-10-08 09:25:00-04:00
2023-11-14 13:21:06,138: root: INFO: Current backtesting datetime 2022-10-08 09:25:00-04:00
2023-11-14 13:21:06,138: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:06,141: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-04:00
2023-11-14 13:21:06,144: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:06,148: root: INFO: Current backtesting datetime 2022-10-10 09:30:00-04:00
2023-11-14 13:21:06,148: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:06,152: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,153: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,155: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,156: root: INFO: Current backtesting datetime 2022-10-11 09:30:00-04:00
2023-11-14 13:21:06,158: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,158: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,162: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,162: root: INFO: Current backtesting datetime 2022-10-12 09:30:00-04:00
2023-11-14 13:21:06,164: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,165: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,169: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,169: root: INFO: Current backtesting datetime 2022-10-13 09:30:00-04:00
2023-11-14 13:21:06,171: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,171: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,173: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,173: root: INFO: Current backtesting datetime 2022-10-14 09:30:00-04:00
2023-11-14 13:21:06,175: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,176: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,179: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,180: root: INFO: Current backtesting datetime 2022-10-15 09:30:00-04:00
2023-11-14 13:21:06,182: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:06,187: root: INFO: Current backtesting datetime 2022-10-15 09:25:00-04:00
2023-11-14 13:21:06,190: root: INFO: Current backtesting datetime 2022-10-15 09:25:00-04:00
2023-11-14 13:21:06,190: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:06,194: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-04:00
2023-11-14 13:21:06,197: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:06,200: root: INFO: Current backtesting datetime 2022-10-17 09:30:00-04:00
2023-11-14 13:21:06,200: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:06,203: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,203: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,204: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,204: root: INFO: Current backtesting datetime 2022-10-18 09:30:00-04:00
2023-11-14 13:21:06,206: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,206: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,209: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,209: root: INFO: Current backtesting datetime 2022-10-19 09:30:00-04:00
2023-11-14 13:21:06,212: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,212: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,215: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,216: root: INFO: Current backtesting datetime 2022-10-20 09:30:00-04:00
2023-11-14 13:21:06,218: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,218: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,220: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,221: root: INFO: Current backtesting datetime 2022-10-21 09:30:00-04:00
2023-11-14 13:21:06,223: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,224: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,227: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,227: root: INFO: Current backtesting datetime 2022-10-22 09:30:00-04:00
2023-11-14 13:21:06,230: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:06,237: root: INFO: Current backtesting datetime 2022-10-22 09:25:00-04:00
2023-11-14 13:21:06,241: root: INFO: Current backtesting datetime 2022-10-22 09:25:00-04:00
2023-11-14 13:21:06,241: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:06,245: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-04:00
2023-11-14 13:21:06,248: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:06,251: root: INFO: Current backtesting datetime 2022-10-24 09:30:00-04:00
2023-11-14 13:21:06,251: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:06,255: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,255: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,258: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,259: root: INFO: Current backtesting datetime 2022-10-25 09:30:00-04:00
2023-11-14 13:21:06,262: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,262: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,265: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,266: root: INFO: Current backtesting datetime 2022-10-26 09:30:00-04:00
2023-11-14 13:21:06,268: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,268: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,271: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,272: root: INFO: Current backtesting datetime 2022-10-27 09:30:00-04:00
2023-11-14 13:21:06,275: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,275: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,279: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,280: root: INFO: Current backtesting datetime 2022-10-28 09:30:00-04:00
2023-11-14 13:21:06,282: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,282: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,285: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,286: root: INFO: Current backtesting datetime 2022-10-29 09:30:00-04:00
2023-11-14 13:21:06,287: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:06,292: root: INFO: Current backtesting datetime 2022-10-29 09:25:00-04:00
2023-11-14 13:21:06,298: root: INFO: Current backtesting datetime 2022-10-29 09:25:00-04:00
2023-11-14 13:21:06,298: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:06,301: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-04:00
2023-11-14 13:21:06,303: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:06,306: root: INFO: Current backtesting datetime 2022-10-31 09:30:00-04:00
2023-11-14 13:21:06,306: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:06,312: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,312: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,315: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,316: root: INFO: Current backtesting datetime 2022-11-01 09:30:00-04:00
2023-11-14 13:21:06,319: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,319: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,322: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,323: root: INFO: Current backtesting datetime 2022-11-02 09:30:00-04:00
2023-11-14 13:21:06,325: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,326: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,331: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,331: root: INFO: Current backtesting datetime 2022-11-03 09:30:00-04:00
2023-11-14 13:21:06,333: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,334: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,336: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,337: root: INFO: Current backtesting datetime 2022-11-04 09:30:00-04:00
2023-11-14 13:21:06,339: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,340: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,342: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,344: root: INFO: Current backtesting datetime 2022-11-05 09:30:00-04:00
2023-11-14 13:21:06,347: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:06,353: root: INFO: Current backtesting datetime 2022-11-05 09:25:00-04:00
2023-11-14 13:21:06,357: root: INFO: Current backtesting datetime 2022-11-05 09:25:00-04:00
2023-11-14 13:21:06,357: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:06,442: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-04:00
2023-11-14 13:21:06,445: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:06,448: root: INFO: Current backtesting datetime 2022-11-07 10:30:00-04:00
2023-11-14 13:21:06,448: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:06,468: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,468: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,471: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,471: root: INFO: Current backtesting datetime 2022-11-08 10:30:00-04:00
2023-11-14 13:21:06,473: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,473: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,475: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,476: root: INFO: Current backtesting datetime 2022-11-09 10:30:00-04:00
2023-11-14 13:21:06,479: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,479: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,482: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,482: root: INFO: Current backtesting datetime 2022-11-10 10:30:00-04:00
2023-11-14 13:21:06,484: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,485: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,486: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,487: root: INFO: Current backtesting datetime 2022-11-11 10:30:00-04:00
2023-11-14 13:21:06,488: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,488: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,492: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,493: root: INFO: Current backtesting datetime 2022-11-12 10:30:00-04:00
2023-11-14 13:21:06,495: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:06,501: root: INFO: Current backtesting datetime 2022-11-12 10:25:00-04:00
2023-11-14 13:21:06,508: root: INFO: Current backtesting datetime 2022-11-12 10:25:00-04:00
2023-11-14 13:21:06,508: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:06,512: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-04:00
2023-11-14 13:21:06,515: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:06,519: root: INFO: Current backtesting datetime 2022-11-14 10:30:00-04:00
2023-11-14 13:21:06,519: root: INFO: Trend : Executing the before_starting_trading lifecycle method
