2023-11-14 13:19:09,485: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,485: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,489: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,489: root: INFO: Current backtesting datetime 2022-09-07 09:30:00-04:00
2023-11-14 13:19:09,492: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,492: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,496: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,496: root: INFO: Current backtesting datetime 2022-09-08 09:30:00-04:00
2023-11-14 13:19:09,498: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,498: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,500: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,500: root: INFO: Current backtesting datetime 2022-09-09 09:30:00-04:00
2023-11-14 13:19:09,503: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,504: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,507: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,508: root: INFO: Current backtesting datetime 2022-09-10 09:30:00-04:00
2023-11-14 13:19:09,510: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:09,514: root: INFO: Current backtesting datetime 2022-09-10 09:25:00-04:00
2023-11-14 13:19:09,517: root: INFO: Current backtesting datetime 2022-09-10 09:25:00-04:00
2023-11-14 13:19:09,517: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:09,520: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-04:00
2023-11-14 13:19:09,523: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:09,527: root: INFO: Current backtesting datetime 2022-09-12 09:30:00-04:00
2023-11-14 13:19:09,527: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:09,530: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,530: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,532: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,532: root: INFO: Current backtesting datetime 2022-09-13 09:30:00-04:00
2023-11-14 13:19:09,535: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,535: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,539: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,540: root: INFO: Current backtesting datetime 2022-09-14 09:30:00-04:00
2023-11-14 13:19:09,542: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,543: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,545: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,545: root: INFO: Current backtesting datetime 2022-09-15 09:30:00-04:00
2023-11-14 13:19:09,547: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,547: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,549: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,549: root: INFO: Current backtesting datetime 2022-09-16 09:30:00-04:00
2023-11-14 13:19:09,551: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,551: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,555: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,556: root: INFO: Current backtesting datetime 2022-09-17 09:30:00-04:00
2023-11-14 13:19:09,559: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:09,563: root: INFO: Current backtesting datetime 2022-09-17 09:25:00-04:00
2023-11-14 13:19:09,566: root: INFO: Current backtesting datetime 2022-09-17 09:25:00-04:00
2023-11-14 13:19:09,566: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:09,569: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-04:00
2023-11-14 13:19:09,571: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:09,575: root: INFO: Current backtesting datetime 2022-09-19 09:30:00-04:00
2023-11-14 13:19:09,575: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:09,578: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,579: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,581: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,581: root: INFO: Current backtesting datetime 2022-09-20 09:30:00-04:00
2023-11-14 13:19:09,584: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,584: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,587: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,588: root: INFO: Current backtesting datetime 2022-09-21 09:30:00-04:00
2023-11-14 13:19:09,591: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,591: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,595: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,595: root: INFO: Current backtesting datetime 2022-09-22 09:30:00-04:00
2023-11-14 13:19:09,597: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,597: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,598: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,599: root: INFO: Current backtesting datetime 2022-09-23 09:30:00-04:00
2023-11-14 13:19:09,601: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,602: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,605: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,606: root: INFO: Current backtesting datetime 2022-09-24 09:30:00-04:00
2023-11-14 13:19:09,608: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:09,613: root: INFO: Current backtesting datetime 2022-09-24 09:25:00-04:00
2023-11-14 13:19:09,616: root: INFO: Current backtesting datetime 2022-09-24 09:25:00-04:00
2023-11-14 13:19:09,617: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:09,619: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-04:00
2023-11-14 13:19:09,622: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:09,625: root: INFO: Current backtesting datetime 2022-09-26 09:30:00-04:00
2023-11-14 13:19:09,626: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:09,630: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,630: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,632: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,633: root: INFO: Current backtesting datetime 2022-09-27 09:30:00-04:00
2023-11-14 13:19:09,635: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,635: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,639: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,639: root: INFO: Current backtesting datetime 2022-09-28 09:30:00-04:00
2023-11-14 13:19:09,642: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,642: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,644: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,645: root: INFO: Current backtesting datetime 2022-09-29 09:30:00-04:00
2023-11-14 13:19:09,647: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,647: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,650: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,650: root: INFO: Current backtesting datetime 2022-09-30 09:30:00-04:00
2023-11-14 13:19:09,652: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,653: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,656: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,657: root: INFO: Current backtesting datetime 2022-10-01 09:30:00-04:00
2023-11-14 13:19:09,659: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:09,662: root: INFO: Current backtesting datetime 2022-10-01 09:25:00-04:00
2023-11-14 13:19:09,666: root: INFO: Current backtesting datetime 2022-10-01 09:25:00-04:00
2023-11-14 13:19:09,667: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:09,669: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-04:00
2023-11-14 13:19:09,672: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:09,675: root: INFO: Current backtesting datetime 2022-10-03 09:30:00-04:00
2023-11-14 13:19:09,676: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:09,680: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,681: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,683: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,684: root: INFO: Current backtesting datetime 2022-10-04 09:30:00-04:00
2023-11-14 13:19:09,686: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,687: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,691: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,691: root: INFO: Current backtesting datetime 2022-10-05 09:30:00-04:00
2023-11-14 13:19:09,693: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,693: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,696: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,696: root: INFO: Current backtesting datetime 2022-10-06 09:30:00-04:00
2023-11-14 13:19:09,699: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,699: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,701: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,702: root: INFO: Current backtesting datetime 2022-10-07 09:30:00-04:00
2023-11-14 13:19:09,705: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,705: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,709: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,709: root: INFO: Current backtesting datetime 2022-10-08 09:30:00-04:00
2023-11-14 13:19:09,711: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:09,715: root: INFO: Current backtesting datetime 2022-10-08 09:25:00-04:00
2023-11-14 13:19:09,719: root: INFO: Current backtesting datetime 2022-10-08 09:25:00-04:00
2023-11-14 13:19:09,719: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:09,723: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-04:00
2023-11-14 13:19:09,725: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:09,728: root: INFO: Current backtesting datetime 2022-10-10 09:30:00-04:00
2023-11-14 13:19:09,729: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:09,732: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,732: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,735: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,736: root: INFO: Current backtesting datetime 2022-10-11 09:30:00-04:00
2023-11-14 13:19:09,739: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,739: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,742: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,743: root: INFO: Current backtesting datetime 2022-10-12 09:30:00-04:00
2023-11-14 13:19:09,745: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,745: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,747: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,747: root: INFO: Current backtesting datetime 2022-10-13 09:30:00-04:00
2023-11-14 13:19:09,749: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,749: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,752: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,753: root: INFO: Current backtesting datetime 2022-10-14 09:30:00-04:00
2023-11-14 13:19:09,756: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,756: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,759: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,760: root: INFO: Current backtesting datetime 2022-10-15 09:30:00-04:00
2023-11-14 13:19:09,761: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:09,765: root: INFO: Current backtesting datetime 2022-10-15 09:25:00-04:00
2023-11-14 13:19:09,768: root: INFO: Current backtesting datetime 2022-10-15 09:25:00-04:00
2023-11-14 13:19:09,768: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:09,772: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-04:00
2023-11-14 13:19:09,774: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:09,777: root: INFO: Current backtesting datetime 2022-10-17 09:30:00-04:00
2023-11-14 13:19:09,778: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:09,781: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,781: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,784: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,784: root: INFO: Current backtesting datetime 2022-10-18 09:30:00-04:00
2023-11-14 13:19:09,787: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,788: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,792: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,792: root: INFO: Current backtesting datetime 2022-10-19 09:30:00-04:00
2023-11-14 13:19:09,794: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,795: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,798: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,798: root: INFO: Current backtesting datetime 2022-10-20 09:30:00-04:00
2023-11-14 13:19:09,801: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,801: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,804: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,804: root: INFO: Current backtesting datetime 2022-10-21 09:30:00-04:00
2023-11-14 13:19:09,807: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,808: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,811: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,811: root: INFO: Current backtesting datetime 2022-10-22 09:30:00-04:00
2023-11-14 13:19:09,813: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:09,815: root: INFO: Current backtesting datetime 2022-10-22 09:25:00-04:00
2023-11-14 13:19:09,820: root: INFO: Current backtesting datetime 2022-10-22 09:25:00-04:00
2023-11-14 13:19:09,821: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:09,824: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-04:00
2023-11-14 13:19:09,826: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:09,828: root: INFO: Current backtesting datetime 2022-10-24 09:30:00-04:00
2023-11-14 13:19:09,829: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:09,833: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,833: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,837: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,837: root: INFO: Current backtesting datetime 2022-10-25 09:30:00-04:00
2023-11-14 13:19:09,840: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,841: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,844: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,845: root: INFO: Current backtesting datetime 2022-10-26 09:30:00-04:00
2023-11-14 13:19:09,847: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,847: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,850: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,850: root: INFO: Current backtesting datetime 2022-10-27 09:30:00-04:00
2023-11-14 13:19:09,854: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,854: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,858: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,859: root: INFO: Current backtesting datetime 2022-10-28 09:30:00-04:00
2023-11-14 13:19:09,861: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,862: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,865: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,865: root: INFO: Current backtesting datetime 2022-10-29 09:30:00-04:00
2023-11-14 13:19:09,867: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:09,874: root: INFO: Current backtesting datetime 2022-10-29 09:25:00-04:00
2023-11-14 13:19:09,879: root: INFO: Current backtesting datetime 2022-10-29 09:25:00-04:00
2023-11-14 13:19:09,879: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:09,882: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-04:00
2023-11-14 13:19:09,884: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:09,887: root: INFO: Current backtesting datetime 2022-10-31 09:30:00-04:00
2023-11-14 13:19:09,888: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:09,893: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,893: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,896: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,897: root: INFO: Current backtesting datetime 2022-11-01 09:30:00-04:00
2023-11-14 13:19:09,899: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,899: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,902: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,903: root: INFO: Current backtesting datetime 2022-11-02 09:30:00-04:00
2023-11-14 13:19:09,905: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,906: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,909: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,909: root: INFO: Current backtesting datetime 2022-11-03 09:30:00-04:00
2023-11-14 13:19:09,912: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,912: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,915: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,915: root: INFO: Current backtesting datetime 2022-11-04 09:30:00-04:00
2023-11-14 13:19:09,917: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,917: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,921: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,921: root: INFO: Current backtesting datetime 2022-11-05 09:30:00-04:00
2023-11-14 13:19:09,924: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:09,929: root: INFO: Current backtesting datetime 2022-11-05 09:25:00-04:00
2023-11-14 13:19:09,934: root: INFO: Current backtesting datetime 2022-11-05 09:25:00-04:00
2023-11-14 13:19:09,934: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:09,939: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-04:00
2023-11-14 13:19:09,941: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:09,945: root: INFO: Current backtesting datetime 2022-11-07 10:30:00-04:00
2023-11-14 13:19:09,945: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:09,948: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,948: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,951: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,952: root: INFO: Current backtesting datetime 2022-11-08 10:30:00-04:00
2023-11-14 13:19:09,954: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,955: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,958: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,959: root: INFO: Current backtesting datetime 2022-11-09 10:30:00-04:00
2023-11-14 13:19:09,961: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,962: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,965: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,965: root: INFO: Current backtesting datetime 2022-11-10 10:30:00-04:00
2023-11-14 13:19:09,967: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,968: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,972: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,972: root: INFO: Current backtesting datetime 2022-11-11 10:30:00-04:00
2023-11-14 13:19:09,974: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,975: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,977: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,977: root: INFO: Current backtesting datetime 2022-11-12 10:30:00-04:00
2023-11-14 13:19:09,979: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:09,984: root: INFO: Current backtesting datetime 2022-11-12 10:25:00-04:00
2023-11-14 13:19:09,989: root: INFO: Current backtesting datetime 2022-11-12 10:25:00-04:00
2023-11-14 13:19:09,990: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:09,993: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-04:00
2023-11-14 13:19:09,995: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:09,998: root: INFO: Current backtesting datetime 2022-11-14 10:30:00-04:00
2023-11-14 13:19:09,998: root: INFO: Trend : Executing the before_starting_trading lifecycle method
