2023-11-14 13:09:18,448: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,449: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,451: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,452: root: INFO: Current backtesting datetime 2022-09-07 09:30:00-04:00
2023-11-14 13:09:18,455: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,456: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,459: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,460: root: INFO: Current backtesting datetime 2022-09-08 09:30:00-04:00
2023-11-14 13:09:18,462: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,462: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,465: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,465: root: INFO: Current backtesting datetime 2022-09-09 09:30:00-04:00
2023-11-14 13:09:18,467: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,467: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,471: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,472: root: INFO: Current backtesting datetime 2022-09-10 09:30:00-04:00
2023-11-14 13:09:18,475: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:18,481: root: INFO: Current backtesting datetime 2022-09-10 09:25:00-04:00
2023-11-14 13:09:18,485: root: INFO: Current backtesting datetime 2022-09-10 09:25:00-04:00
2023-11-14 13:09:18,485: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:18,489: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-04:00
2023-11-14 13:09:18,492: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:18,495: root: INFO: Current backtesting datetime 2022-09-12 09:30:00-04:00
2023-11-14 13:09:18,495: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:18,499: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,500: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,505: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,505: root: INFO: Current backtesting datetime 2022-09-13 09:30:00-04:00
2023-11-14 13:09:18,508: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,508: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,511: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,512: root: INFO: Current backtesting datetime 2022-09-14 09:30:00-04:00
2023-11-14 13:09:18,514: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,514: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,518: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,518: root: INFO: Current backtesting datetime 2022-09-15 09:30:00-04:00
2023-11-14 13:09:18,522: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,523: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,526: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,526: root: INFO: Current backtesting datetime 2022-09-16 09:30:00-04:00
2023-11-14 13:09:18,528: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,529: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,532: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,533: root: INFO: Current backtesting datetime 2022-09-17 09:30:00-04:00
2023-11-14 13:09:18,535: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:18,543: root: INFO: Current backtesting datetime 2022-09-17 09:25:00-04:00
2023-11-14 13:09:18,549: root: INFO: Current backtesting datetime 2022-09-17 09:25:00-04:00
2023-11-14 13:09:18,549: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:18,553: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-04:00
2023-11-14 13:09:18,556: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:18,560: root: INFO: Current backtesting datetime 2022-09-19 09:30:00-04:00
2023-11-14 13:09:18,560: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:18,566: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,567: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,571: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,571: root: INFO: Current backtesting datetime 2022-09-20 09:30:00-04:00
2023-11-14 13:09:18,574: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,575: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,578: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,578: root: INFO: Current backtesting datetime 2022-09-21 09:30:00-04:00
2023-11-14 13:09:18,580: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,581: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,583: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,584: root: INFO: Current backtesting datetime 2022-09-22 09:30:00-04:00
2023-11-14 13:09:18,588: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,589: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,591: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,592: root: INFO: Current backtesting datetime 2022-09-23 09:30:00-04:00
2023-11-14 13:09:18,594: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,594: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,596: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,597: root: INFO: Current backtesting datetime 2022-09-24 09:30:00-04:00
2023-11-14 13:09:18,605: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:18,610: root: INFO: Current backtesting datetime 2022-09-24 09:25:00-04:00
2023-11-14 13:09:18,615: root: INFO: Current backtesting datetime 2022-09-24 09:25:00-04:00
2023-11-14 13:09:18,615: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:18,622: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-04:00
2023-11-14 13:09:18,624: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:18,627: root: INFO: Current backtesting datetime 2022-09-26 09:30:00-04:00
2023-11-14 13:09:18,627: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:18,631: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,632: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,637: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,637: root: INFO: Current backtesting datetime 2022-09-27 09:30:00-04:00
2023-11-14 13:09:18,640: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,640: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,643: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,643: root: INFO: Current backtesting datetime 2022-09-28 09:30:00-04:00
2023-11-14 13:09:18,646: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,646: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,648: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,649: root: INFO: Current backtesting datetime 2022-09-29 09:30:00-04:00
2023-11-14 13:09:18,657: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,657: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,660: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,661: root: INFO: Current backtesting datetime 2022-09-30 09:30:00-04:00
2023-11-14 13:09:18,662: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,663: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,673: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,674: root: INFO: Current backtesting datetime 2022-10-01 09:30:00-04:00
2023-11-14 13:09:18,679: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:18,697: root: INFO: Current backtesting datetime 2022-10-01 09:25:00-04:00
2023-11-14 13:09:18,704: root: INFO: Current backtesting datetime 2022-10-01 09:25:00-04:00
2023-11-14 13:09:18,705: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:18,708: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-04:00
2023-11-14 13:09:18,710: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:18,713: root: INFO: Current backtesting datetime 2022-10-03 09:30:00-04:00
2023-11-14 13:09:18,713: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:18,719: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,719: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,723: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,723: root: INFO: Current backtesting datetime 2022-10-04 09:30:00-04:00
2023-11-14 13:09:18,726: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,727: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,730: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,731: root: INFO: Current backtesting datetime 2022-10-05 09:30:00-04:00
2023-11-14 13:09:18,733: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,733: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,737: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,738: root: INFO: Current backtesting datetime 2022-10-06 09:30:00-04:00
2023-11-14 13:09:18,740: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,740: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,743: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,743: root: INFO: Current backtesting datetime 2022-10-07 09:30:00-04:00
2023-11-14 13:09:18,745: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,746: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,749: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,749: root: INFO: Current backtesting datetime 2022-10-08 09:30:00-04:00
2023-11-14 13:09:18,752: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:18,758: root: INFO: Current backtesting datetime 2022-10-08 09:25:00-04:00
2023-11-14 13:09:18,762: root: INFO: Current backtesting datetime 2022-10-08 09:25:00-04:00
2023-11-14 13:09:18,763: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:18,766: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-04:00
2023-11-14 13:09:18,768: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:18,772: root: INFO: Current backtesting datetime 2022-10-10 09:30:00-04:00
2023-11-14 13:09:18,772: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:18,777: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,777: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,780: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,781: root: INFO: Current backtesting datetime 2022-10-11 09:30:00-04:00
2023-11-14 13:09:18,783: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,783: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,787: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,787: root: INFO: Current backtesting datetime 2022-10-12 09:30:00-04:00
2023-11-14 13:09:18,790: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,790: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,792: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,793: root: INFO: Current backtesting datetime 2022-10-13 09:30:00-04:00
2023-11-14 13:09:18,795: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,796: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,798: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,798: root: INFO: Current backtesting datetime 2022-10-14 09:30:00-04:00
2023-11-14 13:09:18,801: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,802: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,806: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,806: root: INFO: Current backtesting datetime 2022-10-15 09:30:00-04:00
2023-11-14 13:09:18,808: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:18,813: root: INFO: Current backtesting datetime 2022-10-15 09:25:00-04:00
2023-11-14 13:09:18,817: root: INFO: Current backtesting datetime 2022-10-15 09:25:00-04:00
2023-11-14 13:09:18,818: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:18,822: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-04:00
2023-11-14 13:09:18,824: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:18,827: root: INFO: Current backtesting datetime 2022-10-17 09:30:00-04:00
2023-11-14 13:09:18,827: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:18,831: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,831: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,834: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,835: root: INFO: Current backtesting datetime 2022-10-18 09:30:00-04:00
2023-11-14 13:09:18,838: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,839: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,842: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,842: root: INFO: Current backtesting datetime 2022-10-19 09:30:00-04:00
2023-11-14 13:09:18,844: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,845: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,847: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,848: root: INFO: Current backtesting datetime 2022-10-20 09:30:00-04:00
2023-11-14 13:09:18,850: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,850: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,854: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,855: root: INFO: Current backtesting datetime 2022-10-21 09:30:00-04:00
2023-11-14 13:09:18,857: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,857: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,860: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,860: root: INFO: Current backtesting datetime 2022-10-22 09:30:00-04:00
2023-11-14 13:09:18,862: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:18,867: root: INFO: Current backtesting datetime 2022-10-22 09:25:00-04:00
2023-11-14 13:09:18,873: root: INFO: Current backtesting datetime 2022-10-22 09:25:00-04:00
2023-11-14 13:09:18,873: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:18,876: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-04:00
2023-11-14 13:09:18,877: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:18,880: root: INFO: Current backtesting datetime 2022-10-24 09:30:00-04:00
2023-11-14 13:09:18,880: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:18,885: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,886: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,889: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,890: root: INFO: Current backtesting datetime 2022-10-25 09:30:00-04:00
2023-11-14 13:09:18,892: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,892: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,895: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,896: root: INFO: Current backtesting datetime 2022-10-26 09:30:00-04:00
2023-11-14 13:09:18,897: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,898: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,900: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,901: root: INFO: Current backtesting datetime 2022-10-27 09:30:00-04:00
2023-11-14 13:09:18,903: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,904: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,907: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,907: root: INFO: Current backtesting datetime 2022-10-28 09:30:00-04:00
2023-11-14 13:09:18,910: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,910: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,912: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,913: root: INFO: Current backtesting datetime 2022-10-29 09:30:00-04:00
2023-11-14 13:09:18,915: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:18,922: root: INFO: Current backtesting datetime 2022-10-29 09:25:00-04:00
2023-11-14 13:09:18,926: root: INFO: Current backtesting datetime 2022-10-29 09:25:00-04:00
2023-11-14 13:09:18,927: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:18,929: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-04:00
2023-11-14 13:09:18,931: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:18,933: root: INFO: Current backtesting datetime 2022-10-31 09:30:00-04:00
2023-11-14 13:09:18,934: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:18,939: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,939: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,942: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,943: root: INFO: Current backtesting datetime 2022-11-01 09:30:00-04:00
2023-11-14 13:09:18,944: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,945: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,947: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,947: root: INFO: Current backtesting datetime 2022-11-02 09:30:00-04:00
2023-11-14 13:09:18,950: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,950: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,954: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,955: root: INFO: Current backtesting datetime 2022-11-03 09:30:00-04:00
2023-11-14 13:09:18,957: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,957: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,960: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,960: root: INFO: Current backtesting datetime 2022-11-04 09:30:00-04:00
2023-11-14 13:09:18,962: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,962: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,964: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,965: root: INFO: Current backtesting datetime 2022-11-05 09:30:00-04:00
2023-11-14 13:09:18,970: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:18,977: root: INFO: Current backtesting datetime 2022-11-05 09:25:00-04:00
2023-11-14 13:09:18,981: root: INFO: Current backtesting datetime 2022-11-05 09:25:00-04:00
2023-11-14 13:09:18,982: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:18,988: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-04:00
2023-11-14 13:09:18,990: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:18,993: root: INFO: Current backtesting datetime 2022-11-07 10:30:00-04:00
2023-11-14 13:09:18,993: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:18,997: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,997: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:19,000: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,003: root: INFO: Current backtesting datetime 2022-11-08 10:30:00-04:00
2023-11-14 13:09:19,009: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,009: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,012: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,013: root: INFO: Current backtesting datetime 2022-11-09 10:30:00-04:00
2023-11-14 13:09:19,015: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,015: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,022: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,022: root: INFO: Current backtesting datetime 2022-11-10 10:30:00-04:00
2023-11-14 13:09:19,024: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,024: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,027: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,027: root: INFO: Current backtesting datetime 2022-11-11 10:30:00-04:00
2023-11-14 13:09:19,030: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,031: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,034: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,037: root: INFO: Current backtesting datetime 2022-11-12 10:30:00-04:00
2023-11-14 13:09:19,039: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:19,045: root: INFO: Current backtesting datetime 2022-11-12 10:25:00-04:00
2023-11-14 13:09:19,050: root: INFO: Current backtesting datetime 2022-11-12 10:25:00-04:00
2023-11-14 13:09:19,050: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:19,056: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-04:00
2023-11-14 13:09:19,059: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:19,062: root: INFO: Current backtesting datetime 2022-11-14 10:30:00-04:00
2023-11-14 13:09:19,063: root: INFO: Trend : Executing the before_starting_trading lifecycle method
