2023-11-14 13:10:40,150: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,151: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,154: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,154: root: INFO: Current backtesting datetime 2022-09-07 09:30:00-04:00
2023-11-14 13:10:40,156: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,156: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,159: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,159: root: INFO: Current backtesting datetime 2022-09-08 09:30:00-04:00
2023-11-14 13:10:40,162: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,162: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,165: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,165: root: INFO: Current backtesting datetime 2022-09-09 09:30:00-04:00
2023-11-14 13:10:40,168: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,169: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,171: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,172: root: INFO: Current backtesting datetime 2022-09-10 09:30:00-04:00
2023-11-14 13:10:40,174: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:40,178: root: INFO: Current backtesting datetime 2022-09-10 09:25:00-04:00
2023-11-14 13:10:40,183: root: INFO: Current backtesting datetime 2022-09-10 09:25:00-04:00
2023-11-14 13:10:40,183: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:40,186: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-04:00
2023-11-14 13:10:40,189: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:40,191: root: INFO: Current backtesting datetime 2022-09-12 09:30:00-04:00
2023-11-14 13:10:40,191: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:40,196: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,196: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,200: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,201: root: INFO: Current backtesting datetime 2022-09-13 09:30:00-04:00
2023-11-14 13:10:40,204: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,204: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,207: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,207: root: INFO: Current backtesting datetime 2022-09-14 09:30:00-04:00
2023-11-14 13:10:40,209: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,210: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,212: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,213: root: INFO: Current backtesting datetime 2022-09-15 09:30:00-04:00
2023-11-14 13:10:40,217: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,217: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,220: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,221: root: INFO: Current backtesting datetime 2022-09-16 09:30:00-04:00
2023-11-14 13:10:40,223: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,223: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,226: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,226: root: INFO: Current backtesting datetime 2022-09-17 09:30:00-04:00
2023-11-14 13:10:40,228: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:40,235: root: INFO: Current backtesting datetime 2022-09-17 09:25:00-04:00
2023-11-14 13:10:40,239: root: INFO: Current backtesting datetime 2022-09-17 09:25:00-04:00
2023-11-14 13:10:40,240: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:40,242: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-04:00
2023-11-14 13:10:40,244: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:40,247: root: INFO: Current backtesting datetime 2022-09-19 09:30:00-04:00
2023-11-14 13:10:40,247: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:40,253: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,254: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,257: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,257: root: INFO: Current backtesting datetime 2022-09-20 09:30:00-04:00
2023-11-14 13:10:40,259: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,259: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,262: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,263: root: INFO: Current backtesting datetime 2022-09-21 09:30:00-04:00
2023-11-14 13:10:40,265: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,266: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,269: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,270: root: INFO: Current backtesting datetime 2022-09-22 09:30:00-04:00
2023-11-14 13:10:40,272: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,272: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,275: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,275: root: INFO: Current backtesting datetime 2022-09-23 09:30:00-04:00
2023-11-14 13:10:40,277: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,278: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,280: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,280: root: INFO: Current backtesting datetime 2022-09-24 09:30:00-04:00
2023-11-14 13:10:40,284: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:40,290: root: INFO: Current backtesting datetime 2022-09-24 09:25:00-04:00
2023-11-14 13:10:40,293: root: INFO: Current backtesting datetime 2022-09-24 09:25:00-04:00
2023-11-14 13:10:40,293: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:40,296: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-04:00
2023-11-14 13:10:40,298: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:40,302: root: INFO: Current backtesting datetime 2022-09-26 09:30:00-04:00
2023-11-14 13:10:40,302: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:40,307: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,307: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,310: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,310: root: INFO: Current backtesting datetime 2022-09-27 09:30:00-04:00
2023-11-14 13:10:40,312: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,313: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,317: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,317: root: INFO: Current backtesting datetime 2022-09-28 09:30:00-04:00
2023-11-14 13:10:40,319: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,320: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,323: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,323: root: INFO: Current backtesting datetime 2022-09-29 09:30:00-04:00
2023-11-14 13:10:40,325: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,326: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,328: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,329: root: INFO: Current backtesting datetime 2022-09-30 09:30:00-04:00
2023-11-14 13:10:40,331: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,332: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,336: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,336: root: INFO: Current backtesting datetime 2022-10-01 09:30:00-04:00
2023-11-14 13:10:40,338: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:40,344: root: INFO: Current backtesting datetime 2022-10-01 09:25:00-04:00
2023-11-14 13:10:40,348: root: INFO: Current backtesting datetime 2022-10-01 09:25:00-04:00
2023-11-14 13:10:40,349: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:40,352: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-04:00
2023-11-14 13:10:40,355: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:40,358: root: INFO: Current backtesting datetime 2022-10-03 09:30:00-04:00
2023-11-14 13:10:40,359: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:40,363: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,364: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,368: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,368: root: INFO: Current backtesting datetime 2022-10-04 09:30:00-04:00
2023-11-14 13:10:40,370: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,371: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,374: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,374: root: INFO: Current backtesting datetime 2022-10-05 09:30:00-04:00
2023-11-14 13:10:40,377: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,377: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,379: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,379: root: INFO: Current backtesting datetime 2022-10-06 09:30:00-04:00
2023-11-14 13:10:40,382: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,383: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,387: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,387: root: INFO: Current backtesting datetime 2022-10-07 09:30:00-04:00
2023-11-14 13:10:40,390: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,390: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,393: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,394: root: INFO: Current backtesting datetime 2022-10-08 09:30:00-04:00
2023-11-14 13:10:40,395: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:40,401: root: INFO: Current backtesting datetime 2022-10-08 09:25:00-04:00
2023-11-14 13:10:40,405: root: INFO: Current backtesting datetime 2022-10-08 09:25:00-04:00
2023-11-14 13:10:40,405: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:40,408: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-04:00
2023-11-14 13:10:40,411: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:40,414: root: INFO: Current backtesting datetime 2022-10-10 09:30:00-04:00
2023-11-14 13:10:40,414: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:40,419: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,420: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,423: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,423: root: INFO: Current backtesting datetime 2022-10-11 09:30:00-04:00
2023-11-14 13:10:40,425: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,426: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,428: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,428: root: INFO: Current backtesting datetime 2022-10-12 09:30:00-04:00
2023-11-14 13:10:40,430: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,431: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,435: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,439: root: INFO: Current backtesting datetime 2022-10-13 09:30:00-04:00
2023-11-14 13:10:40,442: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,443: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,445: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,445: root: INFO: Current backtesting datetime 2022-10-14 09:30:00-04:00
2023-11-14 13:10:40,447: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,447: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,480: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,481: root: INFO: Current backtesting datetime 2022-10-15 09:30:00-04:00
2023-11-14 13:10:40,482: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:40,485: root: INFO: Current backtesting datetime 2022-10-15 09:25:00-04:00
2023-11-14 13:10:40,491: root: INFO: Current backtesting datetime 2022-10-15 09:25:00-04:00
2023-11-14 13:10:40,491: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:40,495: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-04:00
2023-11-14 13:10:40,497: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:40,500: root: INFO: Current backtesting datetime 2022-10-17 09:30:00-04:00
2023-11-14 13:10:40,501: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:40,506: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,507: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,511: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,512: root: INFO: Current backtesting datetime 2022-10-18 09:30:00-04:00
2023-11-14 13:10:40,553: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,554: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,570: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,570: root: INFO: Current backtesting datetime 2022-10-19 09:30:00-04:00
2023-11-14 13:10:40,573: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,573: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,576: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,577: root: INFO: Current backtesting datetime 2022-10-20 09:30:00-04:00
2023-11-14 13:10:40,580: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,580: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,584: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,584: root: INFO: Current backtesting datetime 2022-10-21 09:30:00-04:00
2023-11-14 13:10:40,586: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,587: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,589: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,590: root: INFO: Current backtesting datetime 2022-10-22 09:30:00-04:00
2023-11-14 13:10:40,592: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:40,598: root: INFO: Current backtesting datetime 2022-10-22 09:25:00-04:00
2023-11-14 13:10:40,603: root: INFO: Current backtesting datetime 2022-10-22 09:25:00-04:00
2023-11-14 13:10:40,603: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:40,606: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-04:00
2023-11-14 13:10:40,608: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:40,610: root: INFO: Current backtesting datetime 2022-10-24 09:30:00-04:00
2023-11-14 13:10:40,611: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:40,617: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,617: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,620: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,621: root: INFO: Current backtesting datetime 2022-10-25 09:30:00-04:00
2023-11-14 13:10:40,623: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,624: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,626: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,627: root: INFO: Current backtesting datetime 2022-10-26 09:30:00-04:00
2023-11-14 13:10:40,629: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,630: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,634: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,635: root: INFO: Current backtesting datetime 2022-10-27 09:30:00-04:00
2023-11-14 13:10:40,636: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,637: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,640: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,641: root: INFO: Current backtesting datetime 2022-10-28 09:30:00-04:00
2023-11-14 13:10:40,642: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,643: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,645: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,646: root: INFO: Current backtesting datetime 2022-10-29 09:30:00-04:00
2023-11-14 13:10:40,649: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:40,655: root: INFO: Current backtesting datetime 2022-10-29 09:25:00-04:00
2023-11-14 13:10:40,659: root: INFO: Current backtesting datetime 2022-10-29 09:25:00-04:00
2023-11-14 13:10:40,660: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:40,663: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-04:00
2023-11-14 13:10:40,666: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:40,670: root: INFO: Current backtesting datetime 2022-10-31 09:30:00-04:00
2023-11-14 13:10:40,670: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:40,675: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,675: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,678: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,678: root: INFO: Current backtesting datetime 2022-11-01 09:30:00-04:00
2023-11-14 13:10:40,680: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,682: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,686: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,686: root: INFO: Current backtesting datetime 2022-11-02 09:30:00-04:00
2023-11-14 13:10:40,688: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,689: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,692: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,693: root: INFO: Current backtesting datetime 2022-11-03 09:30:00-04:00
2023-11-14 13:10:40,695: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,695: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,700: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,701: root: INFO: Current backtesting datetime 2022-11-04 09:30:00-04:00
2023-11-14 13:10:40,703: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,703: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,706: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,707: root: INFO: Current backtesting datetime 2022-11-05 09:30:00-04:00
2023-11-14 13:10:40,709: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:40,715: root: INFO: Current backtesting datetime 2022-11-05 09:25:00-04:00
2023-11-14 13:10:40,720: root: INFO: Current backtesting datetime 2022-11-05 09:25:00-04:00
2023-11-14 13:10:40,721: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:40,724: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-04:00
2023-11-14 13:10:40,726: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:40,729: root: INFO: Current backtesting datetime 2022-11-07 10:30:00-04:00
2023-11-14 13:10:40,729: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:40,734: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,735: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,737: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,738: root: INFO: Current backtesting datetime 2022-11-08 10:30:00-04:00
2023-11-14 13:10:40,740: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,740: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,743: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,743: root: INFO: Current backtesting datetime 2022-11-09 10:30:00-04:00
2023-11-14 13:10:40,745: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,745: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,748: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,748: root: INFO: Current backtesting datetime 2022-11-10 10:30:00-04:00
2023-11-14 13:10:40,751: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,752: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,754: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,755: root: INFO: Current backtesting datetime 2022-11-11 10:30:00-04:00
2023-11-14 13:10:40,757: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,757: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,760: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,760: root: INFO: Current backtesting datetime 2022-11-12 10:30:00-04:00
2023-11-14 13:10:40,763: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:40,769: root: INFO: Current backtesting datetime 2022-11-12 10:25:00-04:00
2023-11-14 13:10:40,774: root: INFO: Current backtesting datetime 2022-11-12 10:25:00-04:00
2023-11-14 13:10:40,774: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:40,777: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-04:00
2023-11-14 13:10:40,779: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:40,783: root: INFO: Current backtesting datetime 2022-11-14 10:30:00-04:00
2023-11-14 13:10:40,783: root: INFO: Trend : Executing the before_starting_trading lifecycle method
