2023-11-13 21:49:49,701: root: INFO: Current backtesting datetime 2022-07-15 08:30:00-05:00
2023-11-13 21:49:49,709: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,709: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,712: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,713: root: INFO: Current backtesting datetime 2022-07-16 08:30:00-05:00
2023-11-13 21:49:49,716: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:49:49,720: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-13 21:49:49,728: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-13 21:49:49,728: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:49:49,731: root: INFO: Current backtesting datetime 2022-07-18 07:30:00-05:00
2023-11-13 21:49:49,731: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:49,733: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:49,735: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:49:49,737: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-05:00
2023-11-13 21:49:49,737: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:49:49,746: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,747: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,750: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,750: root: INFO: Current backtesting datetime 2022-07-19 08:30:00-05:00
2023-11-13 21:49:49,754: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,754: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,761: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,761: root: INFO: Current backtesting datetime 2022-07-20 08:30:00-05:00
2023-11-13 21:49:49,765: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,765: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,769: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,769: root: INFO: Current backtesting datetime 2022-07-21 08:30:00-05:00
2023-11-13 21:49:49,773: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,773: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,778: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,778: root: INFO: Current backtesting datetime 2022-07-22 08:30:00-05:00
2023-11-13 21:49:49,783: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,783: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,785: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,785: root: INFO: Current backtesting datetime 2022-07-23 08:30:00-05:00
2023-11-13 21:49:49,789: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:49:49,795: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-13 21:49:49,799: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-13 21:49:49,800: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:49:49,802: root: INFO: Current backtesting datetime 2022-07-25 07:30:00-05:00
2023-11-13 21:49:49,803: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:49,805: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:49,809: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:49:49,813: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-05:00
2023-11-13 21:49:49,813: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:49:49,819: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,819: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,822: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,822: root: INFO: Current backtesting datetime 2022-07-26 08:30:00-05:00
2023-11-13 21:49:49,828: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,828: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,831: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,831: root: INFO: Current backtesting datetime 2022-07-27 08:30:00-05:00
2023-11-13 21:49:49,834: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,835: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,837: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,838: root: INFO: Current backtesting datetime 2022-07-28 08:30:00-05:00
2023-11-13 21:49:49,844: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,844: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,849: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,849: root: INFO: Current backtesting datetime 2022-07-29 08:30:00-05:00
2023-11-13 21:49:49,853: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,853: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,856: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,857: root: INFO: Current backtesting datetime 2022-07-30 08:30:00-05:00
2023-11-13 21:49:49,862: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:49:49,867: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-13 21:49:49,871: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-13 21:49:49,871: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:49:49,875: root: INFO: Current backtesting datetime 2022-08-01 07:30:00-05:00
2023-11-13 21:49:49,876: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:49,877: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:49,880: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:49:49,882: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-05:00
2023-11-13 21:49:49,883: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:49:49,888: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,888: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,892: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,892: root: INFO: Current backtesting datetime 2022-08-02 08:30:00-05:00
2023-11-13 21:49:49,896: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,896: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,898: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,898: root: INFO: Current backtesting datetime 2022-08-03 08:30:00-05:00
2023-11-13 21:49:49,901: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,902: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,904: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,904: root: INFO: Current backtesting datetime 2022-08-04 08:30:00-05:00
2023-11-13 21:49:49,908: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,909: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,911: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,912: root: INFO: Current backtesting datetime 2022-08-05 08:30:00-05:00
2023-11-13 21:49:49,915: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,915: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,917: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,918: root: INFO: Current backtesting datetime 2022-08-06 08:30:00-05:00
2023-11-13 21:49:49,922: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:49:49,927: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-13 21:49:49,931: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-13 21:49:49,931: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:49:49,933: root: INFO: Current backtesting datetime 2022-08-08 07:30:00-05:00
2023-11-13 21:49:49,933: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:49,935: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:49,937: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:49:49,941: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-05:00
2023-11-13 21:49:49,941: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:49:49,946: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,947: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,949: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,950: root: INFO: Current backtesting datetime 2022-08-09 08:30:00-05:00
2023-11-13 21:49:49,953: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,953: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,959: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,959: root: INFO: Current backtesting datetime 2022-08-10 08:30:00-05:00
2023-11-13 21:49:49,962: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,963: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,967: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,967: root: INFO: Current backtesting datetime 2022-08-11 08:30:00-05:00
2023-11-13 21:49:49,970: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,970: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,979: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,979: root: INFO: Current backtesting datetime 2022-08-12 08:30:00-05:00
2023-11-13 21:49:49,983: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,984: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,986: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,986: root: INFO: Current backtesting datetime 2022-08-13 08:30:00-05:00
2023-11-13 21:49:49,993: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:49:49,998: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-13 21:49:50,002: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-13 21:49:50,002: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:49:50,013: root: INFO: Current backtesting datetime 2022-08-15 07:30:00-05:00
2023-11-13 21:49:50,014: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:50,016: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:50,020: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:49:50,028: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-05:00
2023-11-13 21:49:50,028: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:49:50,033: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,034: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,035: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,036: root: INFO: Current backtesting datetime 2022-08-16 08:30:00-05:00
2023-11-13 21:49:50,039: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,039: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,041: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,042: root: INFO: Current backtesting datetime 2022-08-17 08:30:00-05:00
2023-11-13 21:49:50,046: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,047: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,049: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,050: root: INFO: Current backtesting datetime 2022-08-18 08:30:00-05:00
2023-11-13 21:49:50,053: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,053: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,058: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,059: root: INFO: Current backtesting datetime 2022-08-19 08:30:00-05:00
2023-11-13 21:49:50,063: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,064: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,066: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,067: root: INFO: Current backtesting datetime 2022-08-20 08:30:00-05:00
2023-11-13 21:49:50,070: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:49:50,080: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-13 21:49:50,084: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-13 21:49:50,084: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:49:50,086: root: INFO: Current backtesting datetime 2022-08-22 07:30:00-05:00
2023-11-13 21:49:50,087: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:50,091: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:50,095: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:49:50,097: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-05:00
2023-11-13 21:49:50,098: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:49:50,103: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,103: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,109: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,110: root: INFO: Current backtesting datetime 2022-08-23 08:30:00-05:00
2023-11-13 21:49:50,114: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,114: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,117: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,117: root: INFO: Current backtesting datetime 2022-08-24 08:30:00-05:00
2023-11-13 21:49:50,120: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,121: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,131: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,132: root: INFO: Current backtesting datetime 2022-08-25 08:30:00-05:00
2023-11-13 21:49:50,135: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,136: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,147: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,147: root: INFO: Current backtesting datetime 2022-08-26 08:30:00-05:00
2023-11-13 21:49:50,151: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,151: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,154: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,154: root: INFO: Current backtesting datetime 2022-08-27 08:30:00-05:00
2023-11-13 21:49:50,161: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:49:50,165: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-13 21:49:50,170: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-13 21:49:50,170: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:49:50,180: root: INFO: Current backtesting datetime 2022-08-29 07:30:00-05:00
2023-11-13 21:49:50,181: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:50,183: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:50,185: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:49:50,194: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-05:00
2023-11-13 21:49:50,194: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:49:50,200: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,200: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,203: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,203: root: INFO: Current backtesting datetime 2022-08-30 08:30:00-05:00
2023-11-13 21:49:50,210: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,211: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,213: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,214: root: INFO: Current backtesting datetime 2022-08-31 08:30:00-05:00
2023-11-13 21:49:50,217: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,218: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,220: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,220: root: INFO: Current backtesting datetime 2022-09-01 08:30:00-05:00
2023-11-13 21:49:50,229: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,229: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,231: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,232: root: INFO: Current backtesting datetime 2022-09-02 08:30:00-05:00
2023-11-13 21:49:50,235: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,235: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,239: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,240: root: INFO: Current backtesting datetime 2022-09-03 08:30:00-05:00
2023-11-13 21:49:50,244: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:49:50,249: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-13 21:49:50,252: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-13 21:49:50,252: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:49:50,258: root: INFO: Current backtesting datetime 2022-09-06 07:30:00-05:00
2023-11-13 21:49:50,258: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:50,260: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:50,262: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:49:50,265: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-05:00
2023-11-13 21:49:50,265: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:49:50,271: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,273: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,278: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,278: root: INFO: Current backtesting datetime 2022-09-07 08:30:00-05:00
2023-11-13 21:49:50,281: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,282: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,283: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,284: root: INFO: Current backtesting datetime 2022-09-08 08:30:00-05:00
2023-11-13 21:49:50,292: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,293: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,296: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,297: root: INFO: Current backtesting datetime 2022-09-09 08:30:00-05:00
2023-11-13 21:49:50,300: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,300: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,303: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,303: root: INFO: Current backtesting datetime 2022-09-10 08:30:00-05:00
2023-11-13 21:49:50,311: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:49:50,317: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-13 21:49:50,323: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-13 21:49:50,324: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:49:50,328: root: INFO: Current backtesting datetime 2022-09-12 07:30:00-05:00
2023-11-13 21:49:50,329: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:50,331: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:50,334: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:49:50,340: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-05:00
2023-11-13 21:49:50,341: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:49:50,347: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,348: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,351: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,351: root: INFO: Current backtesting datetime 2022-09-13 08:30:00-05:00
2023-11-13 21:49:50,358: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,359: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,361: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,362: root: INFO: Current backtesting datetime 2022-09-14 08:30:00-05:00
2023-11-13 21:49:50,366: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,367: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,370: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,371: root: INFO: Current backtesting datetime 2022-09-15 08:30:00-05:00
2023-11-13 21:49:50,378: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,378: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,382: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,383: root: INFO: Current backtesting datetime 2022-09-16 08:30:00-05:00
2023-11-13 21:49:50,387: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,387: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,395: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,395: root: INFO: Current backtesting datetime 2022-09-17 08:30:00-05:00
