2023-11-13 21:01:52,657: root: INFO: Current backtesting datetime 2022-07-15 08:30:00-05:00
2023-11-13 21:01:52,661: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,661: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,663: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,664: root: INFO: Current backtesting datetime 2022-07-16 08:30:00-05:00
2023-11-13 21:01:52,673: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:01:52,678: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-13 21:01:52,681: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-13 21:01:52,682: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:01:52,686: root: INFO: Current backtesting datetime 2022-07-18 07:30:00-05:00
2023-11-13 21:01:52,687: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:52,688: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:52,692: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:01:52,694: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-05:00
2023-11-13 21:01:52,694: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:01:52,704: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,705: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,709: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,709: root: INFO: Current backtesting datetime 2022-07-19 08:30:00-05:00
2023-11-13 21:01:52,713: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,713: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,715: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,715: root: INFO: Current backtesting datetime 2022-07-20 08:30:00-05:00
2023-11-13 21:01:52,720: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,720: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,723: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,723: root: INFO: Current backtesting datetime 2022-07-21 08:30:00-05:00
2023-11-13 21:01:52,727: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,727: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,730: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,731: root: INFO: Current backtesting datetime 2022-07-22 08:30:00-05:00
2023-11-13 21:01:52,736: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,737: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,739: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,740: root: INFO: Current backtesting datetime 2022-07-23 08:30:00-05:00
2023-11-13 21:01:52,744: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:01:52,750: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-13 21:01:52,758: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-13 21:01:52,758: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:01:52,761: root: INFO: Current backtesting datetime 2022-07-25 07:30:00-05:00
2023-11-13 21:01:52,762: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:52,764: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:52,770: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:01:52,773: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-05:00
2023-11-13 21:01:52,773: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:01:52,778: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,779: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,782: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,785: root: INFO: Current backtesting datetime 2022-07-26 08:30:00-05:00
2023-11-13 21:01:52,794: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,795: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,798: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,798: root: INFO: Current backtesting datetime 2022-07-27 08:30:00-05:00
2023-11-13 21:01:52,805: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,806: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,808: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,809: root: INFO: Current backtesting datetime 2022-07-28 08:30:00-05:00
2023-11-13 21:01:52,813: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,814: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,816: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,818: root: INFO: Current backtesting datetime 2022-07-29 08:30:00-05:00
2023-11-13 21:01:52,822: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,823: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,825: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,825: root: INFO: Current backtesting datetime 2022-07-30 08:30:00-05:00
2023-11-13 21:01:52,828: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:01:52,837: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-13 21:01:52,841: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-13 21:01:52,842: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:01:52,844: root: INFO: Current backtesting datetime 2022-08-01 07:30:00-05:00
2023-11-13 21:01:52,844: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:52,846: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:52,848: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:01:52,851: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-05:00
2023-11-13 21:01:52,851: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:01:52,858: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,858: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,860: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,861: root: INFO: Current backtesting datetime 2022-08-02 08:30:00-05:00
2023-11-13 21:01:52,864: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,864: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,866: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,867: root: INFO: Current backtesting datetime 2022-08-03 08:30:00-05:00
2023-11-13 21:01:52,871: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,872: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,875: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,875: root: INFO: Current backtesting datetime 2022-08-04 08:30:00-05:00
2023-11-13 21:01:52,879: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,879: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,882: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,882: root: INFO: Current backtesting datetime 2022-08-05 08:30:00-05:00
2023-11-13 21:01:52,887: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,887: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,890: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,890: root: INFO: Current backtesting datetime 2022-08-06 08:30:00-05:00
2023-11-13 21:01:52,893: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:01:52,898: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-13 21:01:52,901: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-13 21:01:52,902: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:01:52,905: root: INFO: Current backtesting datetime 2022-08-08 07:30:00-05:00
2023-11-13 21:01:52,906: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:52,907: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:52,910: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:01:52,912: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-05:00
2023-11-13 21:01:52,912: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:01:52,918: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,919: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,922: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,922: root: INFO: Current backtesting datetime 2022-08-09 08:30:00-05:00
2023-11-13 21:01:52,926: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,926: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,928: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,928: root: INFO: Current backtesting datetime 2022-08-10 08:30:00-05:00
2023-11-13 21:01:52,932: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,932: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,936: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,937: root: INFO: Current backtesting datetime 2022-08-11 08:30:00-05:00
2023-11-13 21:01:52,940: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,941: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,943: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,943: root: INFO: Current backtesting datetime 2022-08-12 08:30:00-05:00
2023-11-13 21:01:52,946: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,946: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,949: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,949: root: INFO: Current backtesting datetime 2022-08-13 08:30:00-05:00
2023-11-13 21:01:52,955: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:01:52,960: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-13 21:01:52,963: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-13 21:01:52,963: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:01:52,966: root: INFO: Current backtesting datetime 2022-08-15 07:30:00-05:00
2023-11-13 21:01:52,966: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:52,968: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:52,971: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:01:52,973: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-05:00
2023-11-13 21:01:52,973: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:01:52,978: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,978: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,981: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,981: root: INFO: Current backtesting datetime 2022-08-16 08:30:00-05:00
2023-11-13 21:01:52,985: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,986: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,988: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,988: root: INFO: Current backtesting datetime 2022-08-17 08:30:00-05:00
2023-11-13 21:01:52,993: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,993: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,996: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,997: root: INFO: Current backtesting datetime 2022-08-18 08:30:00-05:00
2023-11-13 21:01:53,005: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:53,005: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,009: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,009: root: INFO: Current backtesting datetime 2022-08-19 08:30:00-05:00
2023-11-13 21:01:53,012: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,012: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,015: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,015: root: INFO: Current backtesting datetime 2022-08-20 08:30:00-05:00
2023-11-13 21:01:53,022: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:01:53,026: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-13 21:01:53,031: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-13 21:01:53,031: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:01:53,037: root: INFO: Current backtesting datetime 2022-08-22 07:30:00-05:00
2023-11-13 21:01:53,038: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:53,040: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:53,042: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:01:53,045: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-05:00
2023-11-13 21:01:53,045: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:01:53,054: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,054: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,057: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,058: root: INFO: Current backtesting datetime 2022-08-23 08:30:00-05:00
2023-11-13 21:01:53,067: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,070: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,073: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,073: root: INFO: Current backtesting datetime 2022-08-24 08:30:00-05:00
2023-11-13 21:01:53,077: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,078: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,087: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,088: root: INFO: Current backtesting datetime 2022-08-25 08:30:00-05:00
2023-11-13 21:01:53,091: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,092: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,094: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,094: root: INFO: Current backtesting datetime 2022-08-26 08:30:00-05:00
2023-11-13 21:01:53,098: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,098: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,104: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,105: root: INFO: Current backtesting datetime 2022-08-27 08:30:00-05:00
2023-11-13 21:01:53,110: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:01:53,115: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-13 21:01:53,122: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-13 21:01:53,122: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:01:53,125: root: INFO: Current backtesting datetime 2022-08-29 07:30:00-05:00
2023-11-13 21:01:53,126: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:53,127: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:53,130: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:01:53,132: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-05:00
2023-11-13 21:01:53,132: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:01:53,141: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,141: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,143: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,144: root: INFO: Current backtesting datetime 2022-08-30 08:30:00-05:00
2023-11-13 21:01:53,148: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,149: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,153: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,153: root: INFO: Current backtesting datetime 2022-08-31 08:30:00-05:00
2023-11-13 21:01:53,163: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,163: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,166: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,169: root: INFO: Current backtesting datetime 2022-09-01 08:30:00-05:00
2023-11-13 21:01:53,177: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,177: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,179: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,180: root: INFO: Current backtesting datetime 2022-09-02 08:30:00-05:00
2023-11-13 21:01:53,186: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,187: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,192: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,193: root: INFO: Current backtesting datetime 2022-09-03 08:30:00-05:00
2023-11-13 21:01:53,225: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:01:53,232: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-13 21:01:53,239: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-13 21:01:53,239: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:01:53,241: root: INFO: Current backtesting datetime 2022-09-06 07:30:00-05:00
2023-11-13 21:01:53,242: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:53,245: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:53,248: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:01:53,252: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-05:00
2023-11-13 21:01:53,252: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:01:53,281: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,281: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,285: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,285: root: INFO: Current backtesting datetime 2022-09-07 08:30:00-05:00
2023-11-13 21:01:53,296: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,296: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,299: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,300: root: INFO: Current backtesting datetime 2022-09-08 08:30:00-05:00
2023-11-13 21:01:53,306: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,307: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,310: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,325: root: INFO: Current backtesting datetime 2022-09-09 08:30:00-05:00
2023-11-13 21:01:53,332: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,333: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,336: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,336: root: INFO: Current backtesting datetime 2022-09-10 08:30:00-05:00
2023-11-13 21:01:53,341: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:01:53,347: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-13 21:01:53,351: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-13 21:01:53,351: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:01:53,357: root: INFO: Current backtesting datetime 2022-09-12 07:30:00-05:00
2023-11-13 21:01:53,357: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:53,359: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:53,361: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:01:53,364: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-05:00
2023-11-13 21:01:53,364: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:01:53,370: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,370: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,373: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,373: root: INFO: Current backtesting datetime 2022-09-13 08:30:00-05:00
2023-11-13 21:01:53,376: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,376: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,381: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,382: root: INFO: Current backtesting datetime 2022-09-14 08:30:00-05:00
2023-11-13 21:01:53,387: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,387: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,390: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,390: root: INFO: Current backtesting datetime 2022-09-15 08:30:00-05:00
2023-11-13 21:01:53,394: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,394: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,397: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,397: root: INFO: Current backtesting datetime 2022-09-16 08:30:00-05:00
2023-11-13 21:01:53,401: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,401: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,405: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,406: root: INFO: Current backtesting datetime 2022-09-17 08:30:00-05:00
