2023-11-14 13:08:03,952: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,952: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,955: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,956: root: INFO: Current backtesting datetime 2022-09-07 09:30:00-04:00
2023-11-14 13:08:03,957: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,958: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,960: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,961: root: INFO: Current backtesting datetime 2022-09-08 09:30:00-04:00
2023-11-14 13:08:03,963: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,963: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,968: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,969: root: INFO: Current backtesting datetime 2022-09-09 09:30:00-04:00
2023-11-14 13:08:03,971: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,971: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,974: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,974: root: INFO: Current backtesting datetime 2022-09-10 09:30:00-04:00
2023-11-14 13:08:03,977: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:03,982: root: INFO: Current backtesting datetime 2022-09-10 09:25:00-04:00
2023-11-14 13:08:03,986: root: INFO: Current backtesting datetime 2022-09-10 09:25:00-04:00
2023-11-14 13:08:03,986: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:03,990: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-04:00
2023-11-14 13:08:03,993: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:03,996: root: INFO: Current backtesting datetime 2022-09-12 09:30:00-04:00
2023-11-14 13:08:03,996: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:04,001: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:04,002: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,006: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,007: root: INFO: Current backtesting datetime 2022-09-13 09:30:00-04:00
2023-11-14 13:08:04,010: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,010: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,015: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,015: root: INFO: Current backtesting datetime 2022-09-14 09:30:00-04:00
2023-11-14 13:08:04,019: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,019: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,023: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,024: root: INFO: Current backtesting datetime 2022-09-15 09:30:00-04:00
2023-11-14 13:08:04,026: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,026: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,029: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,031: root: INFO: Current backtesting datetime 2022-09-16 09:30:00-04:00
2023-11-14 13:08:04,033: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,033: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,038: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,039: root: INFO: Current backtesting datetime 2022-09-17 09:30:00-04:00
2023-11-14 13:08:04,041: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:04,047: root: INFO: Current backtesting datetime 2022-09-17 09:25:00-04:00
2023-11-14 13:08:04,051: root: INFO: Current backtesting datetime 2022-09-17 09:25:00-04:00
2023-11-14 13:08:04,051: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:04,054: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-04:00
2023-11-14 13:08:04,056: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:04,059: root: INFO: Current backtesting datetime 2022-09-19 09:30:00-04:00
2023-11-14 13:08:04,059: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:04,064: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,065: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,068: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,068: root: INFO: Current backtesting datetime 2022-09-20 09:30:00-04:00
2023-11-14 13:08:04,070: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,071: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,073: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,074: root: INFO: Current backtesting datetime 2022-09-21 09:30:00-04:00
2023-11-14 13:08:04,076: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,076: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,079: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,079: root: INFO: Current backtesting datetime 2022-09-22 09:30:00-04:00
2023-11-14 13:08:04,081: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,082: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,084: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,084: root: INFO: Current backtesting datetime 2022-09-23 09:30:00-04:00
2023-11-14 13:08:04,086: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,087: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,089: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,090: root: INFO: Current backtesting datetime 2022-09-24 09:30:00-04:00
2023-11-14 13:08:04,092: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:04,096: root: INFO: Current backtesting datetime 2022-09-24 09:25:00-04:00
2023-11-14 13:08:04,100: root: INFO: Current backtesting datetime 2022-09-24 09:25:00-04:00
2023-11-14 13:08:04,100: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:04,103: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-04:00
2023-11-14 13:08:04,104: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:04,107: root: INFO: Current backtesting datetime 2022-09-26 09:30:00-04:00
2023-11-14 13:08:04,107: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:04,112: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,112: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,115: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,116: root: INFO: Current backtesting datetime 2022-09-27 09:30:00-04:00
2023-11-14 13:08:04,118: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,118: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,121: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,121: root: INFO: Current backtesting datetime 2022-09-28 09:30:00-04:00
2023-11-14 13:08:04,124: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,124: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,127: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,127: root: INFO: Current backtesting datetime 2022-09-29 09:30:00-04:00
2023-11-14 13:08:04,129: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,130: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,132: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,133: root: INFO: Current backtesting datetime 2022-09-30 09:30:00-04:00
2023-11-14 13:08:04,135: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,136: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,138: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,138: root: INFO: Current backtesting datetime 2022-10-01 09:30:00-04:00
2023-11-14 13:08:04,139: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:04,144: root: INFO: Current backtesting datetime 2022-10-01 09:25:00-04:00
2023-11-14 13:08:04,148: root: INFO: Current backtesting datetime 2022-10-01 09:25:00-04:00
2023-11-14 13:08:04,148: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:04,151: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-04:00
2023-11-14 13:08:04,152: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:04,155: root: INFO: Current backtesting datetime 2022-10-03 09:30:00-04:00
2023-11-14 13:08:04,155: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:04,160: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,160: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,163: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,163: root: INFO: Current backtesting datetime 2022-10-04 09:30:00-04:00
2023-11-14 13:08:04,165: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,165: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,168: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,169: root: INFO: Current backtesting datetime 2022-10-05 09:30:00-04:00
2023-11-14 13:08:04,171: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,172: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,174: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,175: root: INFO: Current backtesting datetime 2022-10-06 09:30:00-04:00
2023-11-14 13:08:04,177: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,177: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,180: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,180: root: INFO: Current backtesting datetime 2022-10-07 09:30:00-04:00
2023-11-14 13:08:04,183: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,183: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,186: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,187: root: INFO: Current backtesting datetime 2022-10-08 09:30:00-04:00
2023-11-14 13:08:04,189: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:04,193: root: INFO: Current backtesting datetime 2022-10-08 09:25:00-04:00
2023-11-14 13:08:04,197: root: INFO: Current backtesting datetime 2022-10-08 09:25:00-04:00
2023-11-14 13:08:04,197: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:04,199: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-04:00
2023-11-14 13:08:04,201: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:04,203: root: INFO: Current backtesting datetime 2022-10-10 09:30:00-04:00
2023-11-14 13:08:04,203: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:04,208: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,209: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,211: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,212: root: INFO: Current backtesting datetime 2022-10-11 09:30:00-04:00
2023-11-14 13:08:04,214: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,214: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,217: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,218: root: INFO: Current backtesting datetime 2022-10-12 09:30:00-04:00
2023-11-14 13:08:04,220: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,220: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,223: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,223: root: INFO: Current backtesting datetime 2022-10-13 09:30:00-04:00
2023-11-14 13:08:04,225: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,225: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,228: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,228: root: INFO: Current backtesting datetime 2022-10-14 09:30:00-04:00
2023-11-14 13:08:04,230: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,230: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,233: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,234: root: INFO: Current backtesting datetime 2022-10-15 09:30:00-04:00
2023-11-14 13:08:04,236: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:04,241: root: INFO: Current backtesting datetime 2022-10-15 09:25:00-04:00
2023-11-14 13:08:04,244: root: INFO: Current backtesting datetime 2022-10-15 09:25:00-04:00
2023-11-14 13:08:04,244: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:04,246: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-04:00
2023-11-14 13:08:04,249: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:04,251: root: INFO: Current backtesting datetime 2022-10-17 09:30:00-04:00
2023-11-14 13:08:04,252: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:04,257: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,257: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,260: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,261: root: INFO: Current backtesting datetime 2022-10-18 09:30:00-04:00
2023-11-14 13:08:04,263: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,263: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,266: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,267: root: INFO: Current backtesting datetime 2022-10-19 09:30:00-04:00
2023-11-14 13:08:04,269: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,269: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,272: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,273: root: INFO: Current backtesting datetime 2022-10-20 09:30:00-04:00
2023-11-14 13:08:04,275: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,275: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,277: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,278: root: INFO: Current backtesting datetime 2022-10-21 09:30:00-04:00
2023-11-14 13:08:04,280: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,281: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,283: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,284: root: INFO: Current backtesting datetime 2022-10-22 09:30:00-04:00
2023-11-14 13:08:04,286: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:04,290: root: INFO: Current backtesting datetime 2022-10-22 09:25:00-04:00
2023-11-14 13:08:04,294: root: INFO: Current backtesting datetime 2022-10-22 09:25:00-04:00
2023-11-14 13:08:04,294: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:04,298: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-04:00
2023-11-14 13:08:04,299: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:04,302: root: INFO: Current backtesting datetime 2022-10-24 09:30:00-04:00
2023-11-14 13:08:04,302: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:04,306: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,307: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,310: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,311: root: INFO: Current backtesting datetime 2022-10-25 09:30:00-04:00
2023-11-14 13:08:04,313: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,313: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,316: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,317: root: INFO: Current backtesting datetime 2022-10-26 09:30:00-04:00
2023-11-14 13:08:04,319: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,319: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,322: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,323: root: INFO: Current backtesting datetime 2022-10-27 09:30:00-04:00
2023-11-14 13:08:04,325: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,325: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,327: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,328: root: INFO: Current backtesting datetime 2022-10-28 09:30:00-04:00
2023-11-14 13:08:04,330: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,330: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,333: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,333: root: INFO: Current backtesting datetime 2022-10-29 09:30:00-04:00
2023-11-14 13:08:04,335: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:04,340: root: INFO: Current backtesting datetime 2022-10-29 09:25:00-04:00
2023-11-14 13:08:04,345: root: INFO: Current backtesting datetime 2022-10-29 09:25:00-04:00
2023-11-14 13:08:04,345: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:04,348: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-04:00
2023-11-14 13:08:04,350: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:04,353: root: INFO: Current backtesting datetime 2022-10-31 09:30:00-04:00
2023-11-14 13:08:04,353: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:04,360: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,360: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,365: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,365: root: INFO: Current backtesting datetime 2022-11-01 09:30:00-04:00
2023-11-14 13:08:04,367: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,368: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,371: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,371: root: INFO: Current backtesting datetime 2022-11-02 09:30:00-04:00
2023-11-14 13:08:04,373: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,373: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,376: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,377: root: INFO: Current backtesting datetime 2022-11-03 09:30:00-04:00
2023-11-14 13:08:04,379: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,380: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,382: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,382: root: INFO: Current backtesting datetime 2022-11-04 09:30:00-04:00
2023-11-14 13:08:04,385: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,385: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,387: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,388: root: INFO: Current backtesting datetime 2022-11-05 09:30:00-04:00
2023-11-14 13:08:04,390: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:04,396: root: INFO: Current backtesting datetime 2022-11-05 09:25:00-04:00
2023-11-14 13:08:04,401: root: INFO: Current backtesting datetime 2022-11-05 09:25:00-04:00
2023-11-14 13:08:04,401: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:04,406: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-04:00
2023-11-14 13:08:04,410: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:04,414: root: INFO: Current backtesting datetime 2022-11-07 10:30:00-04:00
2023-11-14 13:08:04,414: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:04,421: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,422: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,425: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,425: root: INFO: Current backtesting datetime 2022-11-08 10:30:00-04:00
2023-11-14 13:08:04,427: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,427: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,430: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,430: root: INFO: Current backtesting datetime 2022-11-09 10:30:00-04:00
2023-11-14 13:08:04,432: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,432: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,435: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,437: root: INFO: Current backtesting datetime 2022-11-10 10:30:00-04:00
2023-11-14 13:08:04,439: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,439: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,441: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,444: root: INFO: Current backtesting datetime 2022-11-11 10:30:00-04:00
2023-11-14 13:08:04,446: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,446: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,449: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,450: root: INFO: Current backtesting datetime 2022-11-12 10:30:00-04:00
2023-11-14 13:08:04,452: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:04,458: root: INFO: Current backtesting datetime 2022-11-12 10:25:00-04:00
2023-11-14 13:08:04,463: root: INFO: Current backtesting datetime 2022-11-12 10:25:00-04:00
2023-11-14 13:08:04,463: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:04,466: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-04:00
2023-11-14 13:08:04,471: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:04,476: root: INFO: Current backtesting datetime 2022-11-14 10:30:00-04:00
2023-11-14 13:08:04,476: root: INFO: Trend : Executing the before_starting_trading lifecycle method
