2023-11-14 13:01:22,707: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,707: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,711: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,712: root: INFO: Current backtesting datetime 2022-09-07 09:30:00-04:00
2023-11-14 13:01:22,714: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,715: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,720: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,721: root: INFO: Current backtesting datetime 2022-09-08 09:30:00-04:00
2023-11-14 13:01:22,724: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,725: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,729: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,729: root: INFO: Current backtesting datetime 2022-09-09 09:30:00-04:00
2023-11-14 13:01:22,733: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,733: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,739: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,740: root: INFO: Current backtesting datetime 2022-09-10 09:30:00-04:00
2023-11-14 13:01:22,742: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:22,771: root: INFO: Current backtesting datetime 2022-09-10 09:25:00-04:00
2023-11-14 13:01:22,776: root: INFO: Current backtesting datetime 2022-09-10 09:25:00-04:00
2023-11-14 13:01:22,776: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:22,781: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-04:00
2023-11-14 13:01:22,788: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:22,792: root: INFO: Current backtesting datetime 2022-09-12 09:30:00-04:00
2023-11-14 13:01:22,792: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:22,797: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,797: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,801: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,802: root: INFO: Current backtesting datetime 2022-09-13 09:30:00-04:00
2023-11-14 13:01:22,805: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,805: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,809: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,809: root: INFO: Current backtesting datetime 2022-09-14 09:30:00-04:00
2023-11-14 13:01:22,812: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,812: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,816: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,817: root: INFO: Current backtesting datetime 2022-09-15 09:30:00-04:00
2023-11-14 13:01:22,820: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,820: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,824: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,825: root: INFO: Current backtesting datetime 2022-09-16 09:30:00-04:00
2023-11-14 13:01:22,827: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,827: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,830: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,830: root: INFO: Current backtesting datetime 2022-09-17 09:30:00-04:00
2023-11-14 13:01:22,833: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:22,840: root: INFO: Current backtesting datetime 2022-09-17 09:25:00-04:00
2023-11-14 13:01:22,844: root: INFO: Current backtesting datetime 2022-09-17 09:25:00-04:00
2023-11-14 13:01:22,844: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:22,848: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-04:00
2023-11-14 13:01:22,850: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:22,855: root: INFO: Current backtesting datetime 2022-09-19 09:30:00-04:00
2023-11-14 13:01:22,855: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:22,860: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,860: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,863: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,864: root: INFO: Current backtesting datetime 2022-09-20 09:30:00-04:00
2023-11-14 13:01:22,866: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,867: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,871: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,871: root: INFO: Current backtesting datetime 2022-09-21 09:30:00-04:00
2023-11-14 13:01:22,874: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,875: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,878: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,878: root: INFO: Current backtesting datetime 2022-09-22 09:30:00-04:00
2023-11-14 13:01:22,880: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,881: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,884: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,885: root: INFO: Current backtesting datetime 2022-09-23 09:30:00-04:00
2023-11-14 13:01:22,887: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,888: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,891: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,891: root: INFO: Current backtesting datetime 2022-09-24 09:30:00-04:00
2023-11-14 13:01:22,894: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:22,899: root: INFO: Current backtesting datetime 2022-09-24 09:25:00-04:00
2023-11-14 13:01:22,905: root: INFO: Current backtesting datetime 2022-09-24 09:25:00-04:00
2023-11-14 13:01:22,906: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:22,908: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-04:00
2023-11-14 13:01:22,910: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:22,914: root: INFO: Current backtesting datetime 2022-09-26 09:30:00-04:00
2023-11-14 13:01:22,914: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:22,920: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,921: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,924: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,924: root: INFO: Current backtesting datetime 2022-09-27 09:30:00-04:00
2023-11-14 13:01:22,927: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,927: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,930: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,931: root: INFO: Current backtesting datetime 2022-09-28 09:30:00-04:00
2023-11-14 13:01:22,934: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,935: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,938: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,939: root: INFO: Current backtesting datetime 2022-09-29 09:30:00-04:00
2023-11-14 13:01:22,941: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,942: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,945: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,945: root: INFO: Current backtesting datetime 2022-09-30 09:30:00-04:00
2023-11-14 13:01:22,948: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,948: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,952: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,953: root: INFO: Current backtesting datetime 2022-10-01 09:30:00-04:00
2023-11-14 13:01:22,956: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:22,962: root: INFO: Current backtesting datetime 2022-10-01 09:25:00-04:00
2023-11-14 13:01:22,968: root: INFO: Current backtesting datetime 2022-10-01 09:25:00-04:00
2023-11-14 13:01:22,968: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:22,972: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-04:00
2023-11-14 13:01:22,974: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:22,977: root: INFO: Current backtesting datetime 2022-10-03 09:30:00-04:00
2023-11-14 13:01:22,978: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:22,983: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,984: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,988: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,989: root: INFO: Current backtesting datetime 2022-10-04 09:30:00-04:00
2023-11-14 13:01:22,991: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,991: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,994: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,995: root: INFO: Current backtesting datetime 2022-10-05 09:30:00-04:00
2023-11-14 13:01:22,997: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,997: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:23,000: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,001: root: INFO: Current backtesting datetime 2022-10-06 09:30:00-04:00
2023-11-14 13:01:23,004: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,005: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,008: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,008: root: INFO: Current backtesting datetime 2022-10-07 09:30:00-04:00
2023-11-14 13:01:23,011: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,011: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,015: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,015: root: INFO: Current backtesting datetime 2022-10-08 09:30:00-04:00
2023-11-14 13:01:23,018: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:23,025: root: INFO: Current backtesting datetime 2022-10-08 09:25:00-04:00
2023-11-14 13:01:23,030: root: INFO: Current backtesting datetime 2022-10-08 09:25:00-04:00
2023-11-14 13:01:23,030: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:23,034: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-04:00
2023-11-14 13:01:23,037: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:23,041: root: INFO: Current backtesting datetime 2022-10-10 09:30:00-04:00
2023-11-14 13:01:23,042: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:23,045: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,046: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,049: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,050: root: INFO: Current backtesting datetime 2022-10-11 09:30:00-04:00
2023-11-14 13:01:23,052: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,053: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,056: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,056: root: INFO: Current backtesting datetime 2022-10-12 09:30:00-04:00
2023-11-14 13:01:23,058: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,062: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,069: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,070: root: INFO: Current backtesting datetime 2022-10-13 09:30:00-04:00
2023-11-14 13:01:23,072: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,073: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,076: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,077: root: INFO: Current backtesting datetime 2022-10-14 09:30:00-04:00
2023-11-14 13:01:23,078: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,079: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,084: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,085: root: INFO: Current backtesting datetime 2022-10-15 09:30:00-04:00
2023-11-14 13:01:23,087: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:23,094: root: INFO: Current backtesting datetime 2022-10-15 09:25:00-04:00
2023-11-14 13:01:23,100: root: INFO: Current backtesting datetime 2022-10-15 09:25:00-04:00
2023-11-14 13:01:23,101: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:23,103: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-04:00
2023-11-14 13:01:23,107: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:23,110: root: INFO: Current backtesting datetime 2022-10-17 09:30:00-04:00
2023-11-14 13:01:23,111: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:23,120: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,121: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,124: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,124: root: INFO: Current backtesting datetime 2022-10-18 09:30:00-04:00
2023-11-14 13:01:23,126: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,126: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,129: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,129: root: INFO: Current backtesting datetime 2022-10-19 09:30:00-04:00
2023-11-14 13:01:23,133: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,134: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,138: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,139: root: INFO: Current backtesting datetime 2022-10-20 09:30:00-04:00
2023-11-14 13:01:23,141: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,142: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,145: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,145: root: INFO: Current backtesting datetime 2022-10-21 09:30:00-04:00
2023-11-14 13:01:23,151: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,152: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,160: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,160: root: INFO: Current backtesting datetime 2022-10-22 09:30:00-04:00
2023-11-14 13:01:23,163: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:23,175: root: INFO: Current backtesting datetime 2022-10-22 09:25:00-04:00
2023-11-14 13:01:23,180: root: INFO: Current backtesting datetime 2022-10-22 09:25:00-04:00
2023-11-14 13:01:23,180: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:23,185: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-04:00
2023-11-14 13:01:23,187: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:23,191: root: INFO: Current backtesting datetime 2022-10-24 09:30:00-04:00
2023-11-14 13:01:23,191: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:23,197: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,197: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,201: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,201: root: INFO: Current backtesting datetime 2022-10-25 09:30:00-04:00
2023-11-14 13:01:23,205: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,205: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,210: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,210: root: INFO: Current backtesting datetime 2022-10-26 09:30:00-04:00
2023-11-14 13:01:23,214: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,214: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,217: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,218: root: INFO: Current backtesting datetime 2022-10-27 09:30:00-04:00
2023-11-14 13:01:23,221: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,221: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,225: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,226: root: INFO: Current backtesting datetime 2022-10-28 09:30:00-04:00
2023-11-14 13:01:23,228: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,229: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,232: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,233: root: INFO: Current backtesting datetime 2022-10-29 09:30:00-04:00
2023-11-14 13:01:23,236: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:23,243: root: INFO: Current backtesting datetime 2022-10-29 09:25:00-04:00
2023-11-14 13:01:23,248: root: INFO: Current backtesting datetime 2022-10-29 09:25:00-04:00
2023-11-14 13:01:23,248: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:23,252: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-04:00
2023-11-14 13:01:23,255: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:23,258: root: INFO: Current backtesting datetime 2022-10-31 09:30:00-04:00
2023-11-14 13:01:23,259: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:23,264: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,264: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,268: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,268: root: INFO: Current backtesting datetime 2022-11-01 09:30:00-04:00
2023-11-14 13:01:23,271: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,272: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,276: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,276: root: INFO: Current backtesting datetime 2022-11-02 09:30:00-04:00
2023-11-14 13:01:23,279: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,280: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,285: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,286: root: INFO: Current backtesting datetime 2022-11-03 09:30:00-04:00
2023-11-14 13:01:23,290: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,290: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,294: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,295: root: INFO: Current backtesting datetime 2022-11-04 09:30:00-04:00
2023-11-14 13:01:23,297: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,297: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,301: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,302: root: INFO: Current backtesting datetime 2022-11-05 09:30:00-04:00
2023-11-14 13:01:23,304: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:23,310: root: INFO: Current backtesting datetime 2022-11-05 09:25:00-04:00
2023-11-14 13:01:23,314: root: INFO: Current backtesting datetime 2022-11-05 09:25:00-04:00
2023-11-14 13:01:23,315: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:23,319: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-04:00
2023-11-14 13:01:23,322: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:23,325: root: INFO: Current backtesting datetime 2022-11-07 10:30:00-04:00
2023-11-14 13:01:23,326: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:23,330: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,331: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,335: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,335: root: INFO: Current backtesting datetime 2022-11-08 10:30:00-04:00
2023-11-14 13:01:23,338: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,338: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,341: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,342: root: INFO: Current backtesting datetime 2022-11-09 10:30:00-04:00
2023-11-14 13:01:23,344: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,345: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,356: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,356: root: INFO: Current backtesting datetime 2022-11-10 10:30:00-04:00
2023-11-14 13:01:23,368: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,370: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,374: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,375: root: INFO: Current backtesting datetime 2022-11-11 10:30:00-04:00
2023-11-14 13:01:23,378: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,378: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,387: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,391: root: INFO: Current backtesting datetime 2022-11-12 10:30:00-04:00
2023-11-14 13:01:23,395: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:23,410: root: INFO: Current backtesting datetime 2022-11-12 10:25:00-04:00
2023-11-14 13:01:23,422: root: INFO: Current backtesting datetime 2022-11-12 10:25:00-04:00
2023-11-14 13:01:23,422: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:23,425: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-04:00
2023-11-14 13:01:23,427: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:23,433: root: INFO: Current backtesting datetime 2022-11-14 10:30:00-04:00
2023-11-14 13:01:23,433: root: INFO: Trend : Executing the before_starting_trading lifecycle method
