2023-11-14 13:32:28,215: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:28,221: root: INFO: Current backtesting datetime 2022-09-03 09:25:00-04:00
2023-11-14 13:32:28,228: root: INFO: Current backtesting datetime 2022-09-03 09:25:00-04:00
2023-11-14 13:32:28,228: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:28,231: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-04:00
2023-11-14 13:32:28,234: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:28,237: root: INFO: Current backtesting datetime 2022-09-06 09:30:00-04:00
2023-11-14 13:32:28,238: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:28,245: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,246: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,248: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,249: root: INFO: Current backtesting datetime 2022-09-07 09:30:00-04:00
2023-11-14 13:32:28,251: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,252: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,256: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,257: root: INFO: Current backtesting datetime 2022-09-08 09:30:00-04:00
2023-11-14 13:32:28,260: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,260: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,264: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,265: root: INFO: Current backtesting datetime 2022-09-09 09:30:00-04:00
2023-11-14 13:32:28,267: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,267: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,271: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,273: root: INFO: Current backtesting datetime 2022-09-10 09:30:00-04:00
2023-11-14 13:32:28,275: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:28,281: root: INFO: Current backtesting datetime 2022-09-10 09:25:00-04:00
2023-11-14 13:32:28,291: root: INFO: Current backtesting datetime 2022-09-10 09:25:00-04:00
2023-11-14 13:32:28,291: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:28,298: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-04:00
2023-11-14 13:32:28,301: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:28,310: root: INFO: Current backtesting datetime 2022-09-12 09:30:00-04:00
2023-11-14 13:32:28,310: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:28,318: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,318: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,328: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,329: root: INFO: Current backtesting datetime 2022-09-13 09:30:00-04:00
2023-11-14 13:32:28,332: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,332: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,335: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,336: root: INFO: Current backtesting datetime 2022-09-14 09:30:00-04:00
2023-11-14 13:32:28,339: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,339: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,342: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,343: root: INFO: Current backtesting datetime 2022-09-15 09:30:00-04:00
2023-11-14 13:32:28,346: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,346: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,349: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,350: root: INFO: Current backtesting datetime 2022-09-16 09:30:00-04:00
2023-11-14 13:32:28,353: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,353: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,357: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,358: root: INFO: Current backtesting datetime 2022-09-17 09:30:00-04:00
2023-11-14 13:32:28,361: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:28,366: root: INFO: Current backtesting datetime 2022-09-17 09:25:00-04:00
2023-11-14 13:32:28,372: root: INFO: Current backtesting datetime 2022-09-17 09:25:00-04:00
2023-11-14 13:32:28,372: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:28,376: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-04:00
2023-11-14 13:32:28,379: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:28,383: root: INFO: Current backtesting datetime 2022-09-19 09:30:00-04:00
2023-11-14 13:32:28,383: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:28,387: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,388: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,392: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,392: root: INFO: Current backtesting datetime 2022-09-20 09:30:00-04:00
2023-11-14 13:32:28,394: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,395: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,398: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,398: root: INFO: Current backtesting datetime 2022-09-21 09:30:00-04:00
2023-11-14 13:32:28,400: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,401: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,404: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,404: root: INFO: Current backtesting datetime 2022-09-22 09:30:00-04:00
2023-11-14 13:32:28,408: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,408: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,412: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,412: root: INFO: Current backtesting datetime 2022-09-23 09:30:00-04:00
2023-11-14 13:32:28,415: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,415: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,418: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,419: root: INFO: Current backtesting datetime 2022-09-24 09:30:00-04:00
2023-11-14 13:32:28,421: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:28,428: root: INFO: Current backtesting datetime 2022-09-24 09:25:00-04:00
2023-11-14 13:32:28,433: root: INFO: Current backtesting datetime 2022-09-24 09:25:00-04:00
2023-11-14 13:32:28,433: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:28,436: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-04:00
2023-11-14 13:32:28,440: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:28,443: root: INFO: Current backtesting datetime 2022-09-26 09:30:00-04:00
2023-11-14 13:32:28,443: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:28,449: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,449: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,452: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,452: root: INFO: Current backtesting datetime 2022-09-27 09:30:00-04:00
2023-11-14 13:32:28,455: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,455: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,460: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,461: root: INFO: Current backtesting datetime 2022-09-28 09:30:00-04:00
2023-11-14 13:32:28,463: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,463: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,467: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,468: root: INFO: Current backtesting datetime 2022-09-29 09:30:00-04:00
2023-11-14 13:32:28,470: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,471: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,475: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,476: root: INFO: Current backtesting datetime 2022-09-30 09:30:00-04:00
2023-11-14 13:32:28,481: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,481: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,486: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,487: root: INFO: Current backtesting datetime 2022-10-01 09:30:00-04:00
2023-11-14 13:32:28,490: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:28,499: root: INFO: Current backtesting datetime 2022-10-01 09:25:00-04:00
2023-11-14 13:32:28,516: root: INFO: Current backtesting datetime 2022-10-01 09:25:00-04:00
2023-11-14 13:32:28,516: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:28,521: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-04:00
2023-11-14 13:32:28,531: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:28,540: root: INFO: Current backtesting datetime 2022-10-03 09:30:00-04:00
2023-11-14 13:32:28,541: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:28,548: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,548: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,552: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,553: root: INFO: Current backtesting datetime 2022-10-04 09:30:00-04:00
2023-11-14 13:32:28,559: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,560: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,564: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,564: root: INFO: Current backtesting datetime 2022-10-05 09:30:00-04:00
2023-11-14 13:32:28,567: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,567: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,575: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,576: root: INFO: Current backtesting datetime 2022-10-06 09:30:00-04:00
2023-11-14 13:32:28,579: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,580: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,583: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,584: root: INFO: Current backtesting datetime 2022-10-07 09:30:00-04:00
2023-11-14 13:32:28,586: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,587: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,625: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,625: root: INFO: Current backtesting datetime 2022-10-08 09:30:00-04:00
2023-11-14 13:32:28,628: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:28,634: root: INFO: Current backtesting datetime 2022-10-08 09:25:00-04:00
2023-11-14 13:32:28,643: root: INFO: Current backtesting datetime 2022-10-08 09:25:00-04:00
2023-11-14 13:32:28,643: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:28,649: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-04:00
2023-11-14 13:32:28,651: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:28,659: root: INFO: Current backtesting datetime 2022-10-10 09:30:00-04:00
2023-11-14 13:32:28,660: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:28,665: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,665: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,668: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,669: root: INFO: Current backtesting datetime 2022-10-11 09:30:00-04:00
2023-11-14 13:32:28,676: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,677: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,681: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,681: root: INFO: Current backtesting datetime 2022-10-12 09:30:00-04:00
2023-11-14 13:32:28,683: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,684: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,687: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,689: root: INFO: Current backtesting datetime 2022-10-13 09:30:00-04:00
2023-11-14 13:32:28,692: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,692: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,697: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,697: root: INFO: Current backtesting datetime 2022-10-14 09:30:00-04:00
2023-11-14 13:32:28,699: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,699: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,702: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,703: root: INFO: Current backtesting datetime 2022-10-15 09:30:00-04:00
2023-11-14 13:32:28,706: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:28,713: root: INFO: Current backtesting datetime 2022-10-15 09:25:00-04:00
2023-11-14 13:32:28,717: root: INFO: Current backtesting datetime 2022-10-15 09:25:00-04:00
2023-11-14 13:32:28,718: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:28,722: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-04:00
2023-11-14 13:32:28,725: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:28,729: root: INFO: Current backtesting datetime 2022-10-17 09:30:00-04:00
2023-11-14 13:32:28,748: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:28,755: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,755: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,759: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,760: root: INFO: Current backtesting datetime 2022-10-18 09:30:00-04:00
2023-11-14 13:32:28,763: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,764: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,767: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,768: root: INFO: Current backtesting datetime 2022-10-19 09:30:00-04:00
2023-11-14 13:32:28,771: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,772: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,776: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,777: root: INFO: Current backtesting datetime 2022-10-20 09:30:00-04:00
2023-11-14 13:32:28,780: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,780: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,785: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,785: root: INFO: Current backtesting datetime 2022-10-21 09:30:00-04:00
2023-11-14 13:32:28,788: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,789: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,793: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,794: root: INFO: Current backtesting datetime 2022-10-22 09:30:00-04:00
2023-11-14 13:32:28,797: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:28,805: root: INFO: Current backtesting datetime 2022-10-22 09:25:00-04:00
2023-11-14 13:32:28,811: root: INFO: Current backtesting datetime 2022-10-22 09:25:00-04:00
2023-11-14 13:32:28,812: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:28,815: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-04:00
2023-11-14 13:32:28,819: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:28,823: root: INFO: Current backtesting datetime 2022-10-24 09:30:00-04:00
2023-11-14 13:32:28,823: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:28,829: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,830: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,837: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,839: root: INFO: Current backtesting datetime 2022-10-25 09:30:00-04:00
2023-11-14 13:32:28,846: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,847: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,851: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,851: root: INFO: Current backtesting datetime 2022-10-26 09:30:00-04:00
2023-11-14 13:32:28,853: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,853: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,856: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,857: root: INFO: Current backtesting datetime 2022-10-27 09:30:00-04:00
2023-11-14 13:32:28,864: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,865: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,872: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,875: root: INFO: Current backtesting datetime 2022-10-28 09:30:00-04:00
2023-11-14 13:32:28,878: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,878: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,885: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,886: root: INFO: Current backtesting datetime 2022-10-29 09:30:00-04:00
2023-11-14 13:32:28,893: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:28,901: root: INFO: Current backtesting datetime 2022-10-29 09:25:00-04:00
2023-11-14 13:32:28,909: root: INFO: Current backtesting datetime 2022-10-29 09:25:00-04:00
2023-11-14 13:32:28,910: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:28,914: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-04:00
2023-11-14 13:32:28,917: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:28,921: root: INFO: Current backtesting datetime 2022-10-31 09:30:00-04:00
2023-11-14 13:32:28,922: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:28,940: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,941: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,948: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,949: root: INFO: Current backtesting datetime 2022-11-01 09:30:00-04:00
2023-11-14 13:32:28,951: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,951: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,955: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,955: root: INFO: Current backtesting datetime 2022-11-02 09:30:00-04:00
2023-11-14 13:32:28,958: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,958: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,962: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,963: root: INFO: Current backtesting datetime 2022-11-03 09:30:00-04:00
2023-11-14 13:32:28,966: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,966: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,970: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,970: root: INFO: Current backtesting datetime 2022-11-04 09:30:00-04:00
2023-11-14 13:32:28,973: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,973: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,977: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,977: root: INFO: Current backtesting datetime 2022-11-05 09:30:00-04:00
2023-11-14 13:32:28,980: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:28,987: root: INFO: Current backtesting datetime 2022-11-05 09:25:00-04:00
2023-11-14 13:32:28,993: root: INFO: Current backtesting datetime 2022-11-05 09:25:00-04:00
2023-11-14 13:32:28,993: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:28,996: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-04:00
2023-11-14 13:32:28,999: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:29,002: root: INFO: Current backtesting datetime 2022-11-07 10:30:00-04:00
2023-11-14 13:32:29,003: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:29,009: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,010: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,013: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,013: root: INFO: Current backtesting datetime 2022-11-08 10:30:00-04:00
2023-11-14 13:32:29,016: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,016: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,020: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,020: root: INFO: Current backtesting datetime 2022-11-09 10:30:00-04:00
2023-11-14 13:32:29,023: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,024: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,028: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,029: root: INFO: Current backtesting datetime 2022-11-10 10:30:00-04:00
2023-11-14 13:32:29,031: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,031: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,034: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,034: root: INFO: Current backtesting datetime 2022-11-11 10:30:00-04:00
