2023-11-14 13:10:08,165: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,165: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,172: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,172: root: INFO: Current backtesting datetime 2022-09-07 09:30:00-04:00
2023-11-14 13:10:08,174: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,174: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,177: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,178: root: INFO: Current backtesting datetime 2022-09-08 09:30:00-04:00
2023-11-14 13:10:08,180: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,180: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,183: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,187: root: INFO: Current backtesting datetime 2022-09-09 09:30:00-04:00
2023-11-14 13:10:08,190: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,191: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,195: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,196: root: INFO: Current backtesting datetime 2022-09-10 09:30:00-04:00
2023-11-14 13:10:08,198: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:08,206: root: INFO: Current backtesting datetime 2022-09-10 09:25:00-04:00
2023-11-14 13:10:08,210: root: INFO: Current backtesting datetime 2022-09-10 09:25:00-04:00
2023-11-14 13:10:08,211: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:08,213: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-04:00
2023-11-14 13:10:08,215: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:08,218: root: INFO: Current backtesting datetime 2022-09-12 09:30:00-04:00
2023-11-14 13:10:08,218: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:08,223: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,223: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,227: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,227: root: INFO: Current backtesting datetime 2022-09-13 09:30:00-04:00
2023-11-14 13:10:08,229: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,230: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,232: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,232: root: INFO: Current backtesting datetime 2022-09-14 09:30:00-04:00
2023-11-14 13:10:08,235: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,236: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,240: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,240: root: INFO: Current backtesting datetime 2022-09-15 09:30:00-04:00
2023-11-14 13:10:08,242: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,243: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,245: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,246: root: INFO: Current backtesting datetime 2022-09-16 09:30:00-04:00
2023-11-14 13:10:08,248: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,248: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,250: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,251: root: INFO: Current backtesting datetime 2022-09-17 09:30:00-04:00
2023-11-14 13:10:08,254: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:08,260: root: INFO: Current backtesting datetime 2022-09-17 09:25:00-04:00
2023-11-14 13:10:08,265: root: INFO: Current backtesting datetime 2022-09-17 09:25:00-04:00
2023-11-14 13:10:08,265: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:08,267: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-04:00
2023-11-14 13:10:08,271: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:08,274: root: INFO: Current backtesting datetime 2022-09-19 09:30:00-04:00
2023-11-14 13:10:08,275: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:08,279: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,279: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,282: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,282: root: INFO: Current backtesting datetime 2022-09-20 09:30:00-04:00
2023-11-14 13:10:08,284: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,284: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,288: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,289: root: INFO: Current backtesting datetime 2022-09-21 09:30:00-04:00
2023-11-14 13:10:08,291: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,291: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,294: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,294: root: INFO: Current backtesting datetime 2022-09-22 09:30:00-04:00
2023-11-14 13:10:08,297: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,297: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,300: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,300: root: INFO: Current backtesting datetime 2022-09-23 09:30:00-04:00
2023-11-14 13:10:08,303: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,304: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,307: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,308: root: INFO: Current backtesting datetime 2022-09-24 09:30:00-04:00
2023-11-14 13:10:08,309: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:08,314: root: INFO: Current backtesting datetime 2022-09-24 09:25:00-04:00
2023-11-14 13:10:08,319: root: INFO: Current backtesting datetime 2022-09-24 09:25:00-04:00
2023-11-14 13:10:08,319: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:08,322: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-04:00
2023-11-14 13:10:08,324: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:08,327: root: INFO: Current backtesting datetime 2022-09-26 09:30:00-04:00
2023-11-14 13:10:08,327: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:08,331: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,331: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,335: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,335: root: INFO: Current backtesting datetime 2022-09-27 09:30:00-04:00
2023-11-14 13:10:08,338: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,338: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,341: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,342: root: INFO: Current backtesting datetime 2022-09-28 09:30:00-04:00
2023-11-14 13:10:08,344: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,344: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,348: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,348: root: INFO: Current backtesting datetime 2022-09-29 09:30:00-04:00
2023-11-14 13:10:08,350: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,350: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,354: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,355: root: INFO: Current backtesting datetime 2022-09-30 09:30:00-04:00
2023-11-14 13:10:08,357: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,357: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,360: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,361: root: INFO: Current backtesting datetime 2022-10-01 09:30:00-04:00
2023-11-14 13:10:08,363: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:08,370: root: INFO: Current backtesting datetime 2022-10-01 09:25:00-04:00
2023-11-14 13:10:08,374: root: INFO: Current backtesting datetime 2022-10-01 09:25:00-04:00
2023-11-14 13:10:08,374: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:08,377: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-04:00
2023-11-14 13:10:08,379: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:08,381: root: INFO: Current backtesting datetime 2022-10-03 09:30:00-04:00
2023-11-14 13:10:08,381: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:08,387: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,388: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,391: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,392: root: INFO: Current backtesting datetime 2022-10-04 09:30:00-04:00
2023-11-14 13:10:08,393: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,394: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,396: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,397: root: INFO: Current backtesting datetime 2022-10-05 09:30:00-04:00
2023-11-14 13:10:08,399: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,399: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,404: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,405: root: INFO: Current backtesting datetime 2022-10-06 09:30:00-04:00
2023-11-14 13:10:08,407: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,407: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,410: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,411: root: INFO: Current backtesting datetime 2022-10-07 09:30:00-04:00
2023-11-14 13:10:08,413: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,413: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,416: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,416: root: INFO: Current backtesting datetime 2022-10-08 09:30:00-04:00
2023-11-14 13:10:08,418: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:08,425: root: INFO: Current backtesting datetime 2022-10-08 09:25:00-04:00
2023-11-14 13:10:08,429: root: INFO: Current backtesting datetime 2022-10-08 09:25:00-04:00
2023-11-14 13:10:08,429: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:08,432: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-04:00
2023-11-14 13:10:08,434: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:08,438: root: INFO: Current backtesting datetime 2022-10-10 09:30:00-04:00
2023-11-14 13:10:08,438: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:08,442: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,443: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,446: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,446: root: INFO: Current backtesting datetime 2022-10-11 09:30:00-04:00
2023-11-14 13:10:08,448: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,448: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,450: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,452: root: INFO: Current backtesting datetime 2022-10-12 09:30:00-04:00
2023-11-14 13:10:08,458: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,458: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,461: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,461: root: INFO: Current backtesting datetime 2022-10-13 09:30:00-04:00
2023-11-14 13:10:08,463: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,463: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,466: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,466: root: INFO: Current backtesting datetime 2022-10-14 09:30:00-04:00
2023-11-14 13:10:08,469: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,470: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,473: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,473: root: INFO: Current backtesting datetime 2022-10-15 09:30:00-04:00
2023-11-14 13:10:08,475: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:08,480: root: INFO: Current backtesting datetime 2022-10-15 09:25:00-04:00
2023-11-14 13:10:08,485: root: INFO: Current backtesting datetime 2022-10-15 09:25:00-04:00
2023-11-14 13:10:08,485: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:08,489: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-04:00
2023-11-14 13:10:08,491: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:08,493: root: INFO: Current backtesting datetime 2022-10-17 09:30:00-04:00
2023-11-14 13:10:08,494: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:08,498: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,499: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,503: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,503: root: INFO: Current backtesting datetime 2022-10-18 09:30:00-04:00
2023-11-14 13:10:08,506: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,506: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,509: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,510: root: INFO: Current backtesting datetime 2022-10-19 09:30:00-04:00
2023-11-14 13:10:08,512: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,512: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,515: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,515: root: INFO: Current backtesting datetime 2022-10-20 09:30:00-04:00
2023-11-14 13:10:08,517: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,517: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,520: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,521: root: INFO: Current backtesting datetime 2022-10-21 09:30:00-04:00
2023-11-14 13:10:08,524: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,524: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,527: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,528: root: INFO: Current backtesting datetime 2022-10-22 09:30:00-04:00
2023-11-14 13:10:08,529: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:08,534: root: INFO: Current backtesting datetime 2022-10-22 09:25:00-04:00
2023-11-14 13:10:08,539: root: INFO: Current backtesting datetime 2022-10-22 09:25:00-04:00
2023-11-14 13:10:08,540: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:08,543: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-04:00
2023-11-14 13:10:08,545: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:08,547: root: INFO: Current backtesting datetime 2022-10-24 09:30:00-04:00
2023-11-14 13:10:08,547: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:08,553: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,553: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,556: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,557: root: INFO: Current backtesting datetime 2022-10-25 09:30:00-04:00
2023-11-14 13:10:08,559: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,559: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,562: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,563: root: INFO: Current backtesting datetime 2022-10-26 09:30:00-04:00
2023-11-14 13:10:08,564: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,565: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,567: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,568: root: INFO: Current backtesting datetime 2022-10-27 09:30:00-04:00
2023-11-14 13:10:08,571: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,572: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,574: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,575: root: INFO: Current backtesting datetime 2022-10-28 09:30:00-04:00
2023-11-14 13:10:08,577: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,577: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,579: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,580: root: INFO: Current backtesting datetime 2022-10-29 09:30:00-04:00
2023-11-14 13:10:08,582: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:08,586: root: INFO: Current backtesting datetime 2022-10-29 09:25:00-04:00
2023-11-14 13:10:08,592: root: INFO: Current backtesting datetime 2022-10-29 09:25:00-04:00
2023-11-14 13:10:08,592: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:08,595: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-04:00
2023-11-14 13:10:08,597: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:08,600: root: INFO: Current backtesting datetime 2022-10-31 09:30:00-04:00
2023-11-14 13:10:08,600: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:08,606: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,607: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,610: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,610: root: INFO: Current backtesting datetime 2022-11-01 09:30:00-04:00
2023-11-14 13:10:08,612: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,613: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,615: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,616: root: INFO: Current backtesting datetime 2022-11-02 09:30:00-04:00
2023-11-14 13:10:08,618: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,618: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,622: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,623: root: INFO: Current backtesting datetime 2022-11-03 09:30:00-04:00
2023-11-14 13:10:08,626: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,626: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,629: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,629: root: INFO: Current backtesting datetime 2022-11-04 09:30:00-04:00
2023-11-14 13:10:08,631: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,632: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,635: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,636: root: INFO: Current backtesting datetime 2022-11-05 09:30:00-04:00
2023-11-14 13:10:08,639: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:08,644: root: INFO: Current backtesting datetime 2022-11-05 09:25:00-04:00
2023-11-14 13:10:08,648: root: INFO: Current backtesting datetime 2022-11-05 09:25:00-04:00
2023-11-14 13:10:08,648: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:08,651: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-04:00
2023-11-14 13:10:08,654: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:08,657: root: INFO: Current backtesting datetime 2022-11-07 10:30:00-04:00
2023-11-14 13:10:08,658: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:08,662: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,662: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,666: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,666: root: INFO: Current backtesting datetime 2022-11-08 10:30:00-04:00
2023-11-14 13:10:08,668: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,668: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,673: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,673: root: INFO: Current backtesting datetime 2022-11-09 10:30:00-04:00
2023-11-14 13:10:08,675: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,675: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,678: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,679: root: INFO: Current backtesting datetime 2022-11-10 10:30:00-04:00
2023-11-14 13:10:08,681: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,681: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,684: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,685: root: INFO: Current backtesting datetime 2022-11-11 10:30:00-04:00
2023-11-14 13:10:08,688: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,689: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,692: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,693: root: INFO: Current backtesting datetime 2022-11-12 10:30:00-04:00
2023-11-14 13:10:08,695: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:08,700: root: INFO: Current backtesting datetime 2022-11-12 10:25:00-04:00
2023-11-14 13:10:08,705: root: INFO: Current backtesting datetime 2022-11-12 10:25:00-04:00
2023-11-14 13:10:08,706: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:08,709: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-04:00
2023-11-14 13:10:08,711: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:08,714: root: INFO: Current backtesting datetime 2022-11-14 10:30:00-04:00
2023-11-14 13:10:08,714: root: INFO: Trend : Executing the before_starting_trading lifecycle method
