2023-11-14 13:30:53,010: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,011: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,013: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,014: root: INFO: Current backtesting datetime 2022-09-07 09:30:00-04:00
2023-11-14 13:30:53,016: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,016: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,022: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,022: root: INFO: Current backtesting datetime 2022-09-08 09:30:00-04:00
2023-11-14 13:30:53,024: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,025: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,027: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,028: root: INFO: Current backtesting datetime 2022-09-09 09:30:00-04:00
2023-11-14 13:30:53,030: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,030: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,033: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,033: root: INFO: Current backtesting datetime 2022-09-10 09:30:00-04:00
2023-11-14 13:30:53,036: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:53,043: root: INFO: Current backtesting datetime 2022-09-10 09:25:00-04:00
2023-11-14 13:30:53,047: root: INFO: Current backtesting datetime 2022-09-10 09:25:00-04:00
2023-11-14 13:30:53,048: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:53,051: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-04:00
2023-11-14 13:30:53,054: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:53,057: root: INFO: Current backtesting datetime 2022-09-12 09:30:00-04:00
2023-11-14 13:30:53,057: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:53,062: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,063: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,066: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,066: root: INFO: Current backtesting datetime 2022-09-13 09:30:00-04:00
2023-11-14 13:30:53,069: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,070: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,074: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,075: root: INFO: Current backtesting datetime 2022-09-14 09:30:00-04:00
2023-11-14 13:30:53,076: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,077: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,080: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,080: root: INFO: Current backtesting datetime 2022-09-15 09:30:00-04:00
2023-11-14 13:30:53,083: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,083: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,087: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,088: root: INFO: Current backtesting datetime 2022-09-16 09:30:00-04:00
2023-11-14 13:30:53,090: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,090: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,093: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,093: root: INFO: Current backtesting datetime 2022-09-17 09:30:00-04:00
2023-11-14 13:30:53,095: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:53,101: root: INFO: Current backtesting datetime 2022-09-17 09:25:00-04:00
2023-11-14 13:30:53,106: root: INFO: Current backtesting datetime 2022-09-17 09:25:00-04:00
2023-11-14 13:30:53,106: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:53,110: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-04:00
2023-11-14 13:30:53,112: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:53,115: root: INFO: Current backtesting datetime 2022-09-19 09:30:00-04:00
2023-11-14 13:30:53,116: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:53,122: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,122: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,126: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,126: root: INFO: Current backtesting datetime 2022-09-20 09:30:00-04:00
2023-11-14 13:30:53,128: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,129: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,132: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,133: root: INFO: Current backtesting datetime 2022-09-21 09:30:00-04:00
2023-11-14 13:30:53,136: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,136: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,140: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,141: root: INFO: Current backtesting datetime 2022-09-22 09:30:00-04:00
2023-11-14 13:30:53,143: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,144: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,146: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,147: root: INFO: Current backtesting datetime 2022-09-23 09:30:00-04:00
2023-11-14 13:30:53,149: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,150: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,154: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,155: root: INFO: Current backtesting datetime 2022-09-24 09:30:00-04:00
2023-11-14 13:30:53,157: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:53,164: root: INFO: Current backtesting datetime 2022-09-24 09:25:00-04:00
2023-11-14 13:30:53,170: root: INFO: Current backtesting datetime 2022-09-24 09:25:00-04:00
2023-11-14 13:30:53,170: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:53,175: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-04:00
2023-11-14 13:30:53,177: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:53,181: root: INFO: Current backtesting datetime 2022-09-26 09:30:00-04:00
2023-11-14 13:30:53,181: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:53,187: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,188: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,191: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,191: root: INFO: Current backtesting datetime 2022-09-27 09:30:00-04:00
2023-11-14 13:30:53,193: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,194: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,196: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,197: root: INFO: Current backtesting datetime 2022-09-28 09:30:00-04:00
2023-11-14 13:30:53,199: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,199: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,202: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,203: root: INFO: Current backtesting datetime 2022-09-29 09:30:00-04:00
2023-11-14 13:30:53,206: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,206: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,209: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,209: root: INFO: Current backtesting datetime 2022-09-30 09:30:00-04:00
2023-11-14 13:30:53,212: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,212: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,215: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,215: root: INFO: Current backtesting datetime 2022-10-01 09:30:00-04:00
2023-11-14 13:30:53,219: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:53,225: root: INFO: Current backtesting datetime 2022-10-01 09:25:00-04:00
2023-11-14 13:30:53,229: root: INFO: Current backtesting datetime 2022-10-01 09:25:00-04:00
2023-11-14 13:30:53,229: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:53,232: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-04:00
2023-11-14 13:30:53,236: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:53,239: root: INFO: Current backtesting datetime 2022-10-03 09:30:00-04:00
2023-11-14 13:30:53,239: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:53,243: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,243: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,247: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,247: root: INFO: Current backtesting datetime 2022-10-04 09:30:00-04:00
2023-11-14 13:30:53,250: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,250: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,254: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,255: root: INFO: Current backtesting datetime 2022-10-05 09:30:00-04:00
2023-11-14 13:30:53,257: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,257: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,260: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,260: root: INFO: Current backtesting datetime 2022-10-06 09:30:00-04:00
2023-11-14 13:30:53,263: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,263: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,266: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,266: root: INFO: Current backtesting datetime 2022-10-07 09:30:00-04:00
2023-11-14 13:30:53,270: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,270: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,274: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,276: root: INFO: Current backtesting datetime 2022-10-08 09:30:00-04:00
2023-11-14 13:30:53,279: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:53,286: root: INFO: Current backtesting datetime 2022-10-08 09:25:00-04:00
2023-11-14 13:30:53,291: root: INFO: Current backtesting datetime 2022-10-08 09:25:00-04:00
2023-11-14 13:30:53,292: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:53,294: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-04:00
2023-11-14 13:30:53,297: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:53,319: root: INFO: Current backtesting datetime 2022-10-10 09:30:00-04:00
2023-11-14 13:30:53,319: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:53,324: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,324: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,327: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,328: root: INFO: Current backtesting datetime 2022-10-11 09:30:00-04:00
2023-11-14 13:30:53,330: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,330: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,334: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,334: root: INFO: Current backtesting datetime 2022-10-12 09:30:00-04:00
2023-11-14 13:30:53,338: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,338: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,341: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,342: root: INFO: Current backtesting datetime 2022-10-13 09:30:00-04:00
2023-11-14 13:30:53,344: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,345: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,347: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,348: root: INFO: Current backtesting datetime 2022-10-14 09:30:00-04:00
2023-11-14 13:30:53,350: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,351: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,355: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,355: root: INFO: Current backtesting datetime 2022-10-15 09:30:00-04:00
2023-11-14 13:30:53,358: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:53,363: root: INFO: Current backtesting datetime 2022-10-15 09:25:00-04:00
2023-11-14 13:30:53,368: root: INFO: Current backtesting datetime 2022-10-15 09:25:00-04:00
2023-11-14 13:30:53,369: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:53,372: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-04:00
2023-11-14 13:30:53,375: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:53,378: root: INFO: Current backtesting datetime 2022-10-17 09:30:00-04:00
2023-11-14 13:30:53,378: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:53,382: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,382: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,386: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,386: root: INFO: Current backtesting datetime 2022-10-18 09:30:00-04:00
2023-11-14 13:30:53,389: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,389: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,392: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,392: root: INFO: Current backtesting datetime 2022-10-19 09:30:00-04:00
2023-11-14 13:30:53,395: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,395: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,397: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,398: root: INFO: Current backtesting datetime 2022-10-20 09:30:00-04:00
2023-11-14 13:30:53,401: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,401: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,405: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,406: root: INFO: Current backtesting datetime 2022-10-21 09:30:00-04:00
2023-11-14 13:30:53,408: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,409: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,411: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,412: root: INFO: Current backtesting datetime 2022-10-22 09:30:00-04:00
2023-11-14 13:30:53,414: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:53,420: root: INFO: Current backtesting datetime 2022-10-22 09:25:00-04:00
2023-11-14 13:30:53,427: root: INFO: Current backtesting datetime 2022-10-22 09:25:00-04:00
2023-11-14 13:30:53,427: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:53,431: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-04:00
2023-11-14 13:30:53,435: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:53,439: root: INFO: Current backtesting datetime 2022-10-24 09:30:00-04:00
2023-11-14 13:30:53,440: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:53,445: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,446: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,451: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,453: root: INFO: Current backtesting datetime 2022-10-25 09:30:00-04:00
2023-11-14 13:30:53,456: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,456: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,460: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,461: root: INFO: Current backtesting datetime 2022-10-26 09:30:00-04:00
2023-11-14 13:30:53,463: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,464: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,472: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,473: root: INFO: Current backtesting datetime 2022-10-27 09:30:00-04:00
2023-11-14 13:30:53,476: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,477: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,483: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,485: root: INFO: Current backtesting datetime 2022-10-28 09:30:00-04:00
2023-11-14 13:30:53,487: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,488: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,491: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,491: root: INFO: Current backtesting datetime 2022-10-29 09:30:00-04:00
2023-11-14 13:30:53,493: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:53,501: root: INFO: Current backtesting datetime 2022-10-29 09:25:00-04:00
2023-11-14 13:30:53,510: root: INFO: Current backtesting datetime 2022-10-29 09:25:00-04:00
2023-11-14 13:30:53,511: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:53,514: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-04:00
2023-11-14 13:30:53,520: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:53,524: root: INFO: Current backtesting datetime 2022-10-31 09:30:00-04:00
2023-11-14 13:30:53,524: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:53,530: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,530: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,538: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,538: root: INFO: Current backtesting datetime 2022-11-01 09:30:00-04:00
2023-11-14 13:30:53,540: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,541: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,543: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,544: root: INFO: Current backtesting datetime 2022-11-02 09:30:00-04:00
2023-11-14 13:30:53,546: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,546: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,555: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,555: root: INFO: Current backtesting datetime 2022-11-03 09:30:00-04:00
2023-11-14 13:30:53,558: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,558: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,562: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,562: root: INFO: Current backtesting datetime 2022-11-04 09:30:00-04:00
2023-11-14 13:30:53,569: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,569: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,572: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,573: root: INFO: Current backtesting datetime 2022-11-05 09:30:00-04:00
2023-11-14 13:30:53,574: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:53,579: root: INFO: Current backtesting datetime 2022-11-05 09:25:00-04:00
2023-11-14 13:30:53,583: root: INFO: Current backtesting datetime 2022-11-05 09:25:00-04:00
2023-11-14 13:30:53,583: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:53,587: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-04:00
2023-11-14 13:30:53,589: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:53,592: root: INFO: Current backtesting datetime 2022-11-07 10:30:00-04:00
2023-11-14 13:30:53,592: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:53,602: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,605: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,608: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,608: root: INFO: Current backtesting datetime 2022-11-08 10:30:00-04:00
2023-11-14 13:30:53,610: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,611: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,615: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,617: root: INFO: Current backtesting datetime 2022-11-09 10:30:00-04:00
2023-11-14 13:30:53,621: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,622: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,625: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,626: root: INFO: Current backtesting datetime 2022-11-10 10:30:00-04:00
2023-11-14 13:30:53,629: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,629: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,632: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,634: root: INFO: Current backtesting datetime 2022-11-11 10:30:00-04:00
2023-11-14 13:30:53,637: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,637: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,640: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,640: root: INFO: Current backtesting datetime 2022-11-12 10:30:00-04:00
2023-11-14 13:30:53,642: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:53,652: root: INFO: Current backtesting datetime 2022-11-12 10:25:00-04:00
2023-11-14 13:30:53,658: root: INFO: Current backtesting datetime 2022-11-12 10:25:00-04:00
2023-11-14 13:30:53,658: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:53,662: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-04:00
2023-11-14 13:30:53,664: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:53,669: root: INFO: Current backtesting datetime 2022-11-14 10:30:00-04:00
2023-11-14 13:30:53,670: root: INFO: Trend : Executing the before_starting_trading lifecycle method
