2023-11-14 14:29:03,429: root: INFO: Current backtesting datetime 2022-07-15 08:30:00-05:00
2023-11-14 14:29:03,430: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,430: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,430: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,430: root: INFO: Current backtesting datetime 2022-07-16 08:30:00-05:00
2023-11-14 14:29:03,431: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 14:29:03,432: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-14 14:29:03,433: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-14 14:29:03,433: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 14:29:03,433: root: INFO: Current backtesting datetime 2022-07-18 07:30:00-05:00
2023-11-14 14:29:03,433: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,434: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,434: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 14:29:03,435: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-05:00
2023-11-14 14:29:03,435: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 14:29:03,436: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,436: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,436: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,436: root: INFO: Current backtesting datetime 2022-07-19 08:30:00-05:00
2023-11-14 14:29:03,437: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,437: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,437: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,437: root: INFO: Current backtesting datetime 2022-07-20 08:30:00-05:00
2023-11-14 14:29:03,438: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,438: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,438: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,439: root: INFO: Current backtesting datetime 2022-07-21 08:30:00-05:00
2023-11-14 14:29:03,439: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,439: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,440: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,440: root: INFO: Current backtesting datetime 2022-07-22 08:30:00-05:00
2023-11-14 14:29:03,440: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,440: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,441: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,441: root: INFO: Current backtesting datetime 2022-07-23 08:30:00-05:00
2023-11-14 14:29:03,442: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 14:29:03,442: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-14 14:29:03,443: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-14 14:29:03,443: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 14:29:03,443: root: INFO: Current backtesting datetime 2022-07-25 07:30:00-05:00
2023-11-14 14:29:03,444: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,444: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,445: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 14:29:03,445: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-05:00
2023-11-14 14:29:03,445: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 14:29:03,446: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,446: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,447: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,447: root: INFO: Current backtesting datetime 2022-07-26 08:30:00-05:00
2023-11-14 14:29:03,448: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,448: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,448: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,448: root: INFO: Current backtesting datetime 2022-07-27 08:30:00-05:00
2023-11-14 14:29:03,449: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,449: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,450: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,450: root: INFO: Current backtesting datetime 2022-07-28 08:30:00-05:00
2023-11-14 14:29:03,450: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,450: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,451: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,451: root: INFO: Current backtesting datetime 2022-07-29 08:30:00-05:00
2023-11-14 14:29:03,452: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,452: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,452: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,452: root: INFO: Current backtesting datetime 2022-07-30 08:30:00-05:00
2023-11-14 14:29:03,453: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 14:29:03,454: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-14 14:29:03,454: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-14 14:29:03,454: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 14:29:03,455: root: INFO: Current backtesting datetime 2022-08-01 07:30:00-05:00
2023-11-14 14:29:03,455: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,456: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,456: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 14:29:03,456: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-05:00
2023-11-14 14:29:03,456: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 14:29:03,457: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,457: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,458: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,458: root: INFO: Current backtesting datetime 2022-08-02 08:30:00-05:00
2023-11-14 14:29:03,459: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,459: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,459: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,459: root: INFO: Current backtesting datetime 2022-08-03 08:30:00-05:00
2023-11-14 14:29:03,460: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,460: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,460: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,461: root: INFO: Current backtesting datetime 2022-08-04 08:30:00-05:00
2023-11-14 14:29:03,461: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,461: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,462: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,462: root: INFO: Current backtesting datetime 2022-08-05 08:30:00-05:00
2023-11-14 14:29:03,463: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,463: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,463: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,463: root: INFO: Current backtesting datetime 2022-08-06 08:30:00-05:00
2023-11-14 14:29:03,464: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 14:29:03,465: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-14 14:29:03,465: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-14 14:29:03,465: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 14:29:03,466: root: INFO: Current backtesting datetime 2022-08-08 07:30:00-05:00
2023-11-14 14:29:03,466: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,466: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,467: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 14:29:03,467: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-05:00
2023-11-14 14:29:03,467: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 14:29:03,468: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,468: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,469: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,469: root: INFO: Current backtesting datetime 2022-08-09 08:30:00-05:00
2023-11-14 14:29:03,470: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,470: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,470: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,470: root: INFO: Current backtesting datetime 2022-08-10 08:30:00-05:00
2023-11-14 14:29:03,471: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,471: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,471: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,471: root: INFO: Current backtesting datetime 2022-08-11 08:30:00-05:00
2023-11-14 14:29:03,472: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,472: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,472: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,473: root: INFO: Current backtesting datetime 2022-08-12 08:30:00-05:00
2023-11-14 14:29:03,473: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,473: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,474: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,474: root: INFO: Current backtesting datetime 2022-08-13 08:30:00-05:00
2023-11-14 14:29:03,474: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 14:29:03,475: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-14 14:29:03,476: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-14 14:29:03,476: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 14:29:03,476: root: INFO: Current backtesting datetime 2022-08-15 07:30:00-05:00
2023-11-14 14:29:03,477: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,477: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,477: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 14:29:03,478: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-05:00
2023-11-14 14:29:03,478: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 14:29:03,479: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,479: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,479: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,479: root: INFO: Current backtesting datetime 2022-08-16 08:30:00-05:00
2023-11-14 14:29:03,480: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,480: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,481: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,481: root: INFO: Current backtesting datetime 2022-08-17 08:30:00-05:00
2023-11-14 14:29:03,482: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,482: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,482: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,482: root: INFO: Current backtesting datetime 2022-08-18 08:30:00-05:00
2023-11-14 14:29:03,483: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,483: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,483: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,483: root: INFO: Current backtesting datetime 2022-08-19 08:30:00-05:00
2023-11-14 14:29:03,484: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,484: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,484: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,485: root: INFO: Current backtesting datetime 2022-08-20 08:30:00-05:00
2023-11-14 14:29:03,485: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 14:29:03,486: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-14 14:29:03,487: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-14 14:29:03,487: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 14:29:03,487: root: INFO: Current backtesting datetime 2022-08-22 07:30:00-05:00
2023-11-14 14:29:03,487: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,488: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,488: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 14:29:03,489: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-05:00
2023-11-14 14:29:03,489: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 14:29:03,490: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,490: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,490: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,490: root: INFO: Current backtesting datetime 2022-08-23 08:30:00-05:00
2023-11-14 14:29:03,491: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,491: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,492: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,492: root: INFO: Current backtesting datetime 2022-08-24 08:30:00-05:00
2023-11-14 14:29:03,492: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,492: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,493: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,493: root: INFO: Current backtesting datetime 2022-08-25 08:30:00-05:00
2023-11-14 14:29:03,493: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,494: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,494: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,494: root: INFO: Current backtesting datetime 2022-08-26 08:30:00-05:00
2023-11-14 14:29:03,495: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,495: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,496: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,496: root: INFO: Current backtesting datetime 2022-08-27 08:30:00-05:00
2023-11-14 14:29:03,496: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 14:29:03,497: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-14 14:29:03,498: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-14 14:29:03,498: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 14:29:03,498: root: INFO: Current backtesting datetime 2022-08-29 07:30:00-05:00
2023-11-14 14:29:03,498: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,499: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,499: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 14:29:03,500: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-05:00
2023-11-14 14:29:03,500: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 14:29:03,501: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,501: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,501: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,502: root: INFO: Current backtesting datetime 2022-08-30 08:30:00-05:00
2023-11-14 14:29:03,502: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,502: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,503: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,503: root: INFO: Current backtesting datetime 2022-08-31 08:30:00-05:00
2023-11-14 14:29:03,503: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,503: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,504: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,504: root: INFO: Current backtesting datetime 2022-09-01 08:30:00-05:00
2023-11-14 14:29:03,505: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,505: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,505: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,505: root: INFO: Current backtesting datetime 2022-09-02 08:30:00-05:00
2023-11-14 14:29:03,506: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,506: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,506: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,506: root: INFO: Current backtesting datetime 2022-09-03 08:30:00-05:00
2023-11-14 14:29:03,507: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 14:29:03,508: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-14 14:29:03,508: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-14 14:29:03,509: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 14:29:03,509: root: INFO: Current backtesting datetime 2022-09-06 07:30:00-05:00
2023-11-14 14:29:03,509: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,510: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,510: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 14:29:03,511: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-05:00
2023-11-14 14:29:03,511: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 14:29:03,512: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,512: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,513: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,513: root: INFO: Current backtesting datetime 2022-09-07 08:30:00-05:00
2023-11-14 14:29:03,513: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,513: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,514: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,514: root: INFO: Current backtesting datetime 2022-09-08 08:30:00-05:00
2023-11-14 14:29:03,515: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,515: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,515: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,515: root: INFO: Current backtesting datetime 2022-09-09 08:30:00-05:00
2023-11-14 14:29:03,516: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,516: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,516: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,516: root: INFO: Current backtesting datetime 2022-09-10 08:30:00-05:00
2023-11-14 14:29:03,517: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 14:29:03,518: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-14 14:29:03,518: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-14 14:29:03,518: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 14:29:03,519: root: INFO: Current backtesting datetime 2022-09-12 07:30:00-05:00
2023-11-14 14:29:03,519: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,519: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,520: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 14:29:03,520: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-05:00
2023-11-14 14:29:03,520: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 14:29:03,521: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,521: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,522: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,522: root: INFO: Current backtesting datetime 2022-09-13 08:30:00-05:00
2023-11-14 14:29:03,523: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,523: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,523: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,523: root: INFO: Current backtesting datetime 2022-09-14 08:30:00-05:00
2023-11-14 14:29:03,524: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,524: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,524: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,524: root: INFO: Current backtesting datetime 2022-09-15 08:30:00-05:00
2023-11-14 14:29:03,525: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,525: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,526: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,526: root: INFO: Current backtesting datetime 2022-09-16 08:30:00-05:00
2023-11-14 14:29:03,527: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,527: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,527: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,527: root: INFO: Current backtesting datetime 2022-09-17 08:30:00-05:00
