2023-11-14 13:05:33,902: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,902: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,905: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,906: root: INFO: Current backtesting datetime 2022-09-07 09:30:00-04:00
2023-11-14 13:05:33,908: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,908: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,911: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,911: root: INFO: Current backtesting datetime 2022-09-08 09:30:00-04:00
2023-11-14 13:05:33,913: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,913: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,917: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,917: root: INFO: Current backtesting datetime 2022-09-09 09:30:00-04:00
2023-11-14 13:05:33,920: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,920: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,923: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,923: root: INFO: Current backtesting datetime 2022-09-10 09:30:00-04:00
2023-11-14 13:05:33,925: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:33,930: root: INFO: Current backtesting datetime 2022-09-10 09:25:00-04:00
2023-11-14 13:05:33,937: root: INFO: Current backtesting datetime 2022-09-10 09:25:00-04:00
2023-11-14 13:05:33,937: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:33,940: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-04:00
2023-11-14 13:05:33,943: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:33,946: root: INFO: Current backtesting datetime 2022-09-12 09:30:00-04:00
2023-11-14 13:05:33,946: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:33,952: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,952: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,955: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,955: root: INFO: Current backtesting datetime 2022-09-13 09:30:00-04:00
2023-11-14 13:05:33,957: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,957: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,960: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,961: root: INFO: Current backtesting datetime 2022-09-14 09:30:00-04:00
2023-11-14 13:05:33,963: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,963: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,972: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,972: root: INFO: Current backtesting datetime 2022-09-15 09:30:00-04:00
2023-11-14 13:05:33,975: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,975: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,977: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,979: root: INFO: Current backtesting datetime 2022-09-16 09:30:00-04:00
2023-11-14 13:05:33,982: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:34,006: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,009: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,009: root: INFO: Current backtesting datetime 2022-09-17 09:30:00-04:00
2023-11-14 13:05:34,011: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:34,020: root: INFO: Current backtesting datetime 2022-09-17 09:25:00-04:00
2023-11-14 13:05:34,025: root: INFO: Current backtesting datetime 2022-09-17 09:25:00-04:00
2023-11-14 13:05:34,025: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:34,027: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-04:00
2023-11-14 13:05:34,029: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:34,034: root: INFO: Current backtesting datetime 2022-09-19 09:30:00-04:00
2023-11-14 13:05:34,035: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:34,039: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,039: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,042: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,042: root: INFO: Current backtesting datetime 2022-09-20 09:30:00-04:00
2023-11-14 13:05:34,044: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,045: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,054: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,054: root: INFO: Current backtesting datetime 2022-09-21 09:30:00-04:00
2023-11-14 13:05:34,058: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,058: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,062: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,062: root: INFO: Current backtesting datetime 2022-09-22 09:30:00-04:00
2023-11-14 13:05:34,064: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,064: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,068: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,068: root: INFO: Current backtesting datetime 2022-09-23 09:30:00-04:00
2023-11-14 13:05:34,070: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,071: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,075: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,076: root: INFO: Current backtesting datetime 2022-09-24 09:30:00-04:00
2023-11-14 13:05:34,078: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:34,087: root: INFO: Current backtesting datetime 2022-09-24 09:25:00-04:00
2023-11-14 13:05:34,092: root: INFO: Current backtesting datetime 2022-09-24 09:25:00-04:00
2023-11-14 13:05:34,092: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:34,095: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-04:00
2023-11-14 13:05:34,097: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:34,107: root: INFO: Current backtesting datetime 2022-09-26 09:30:00-04:00
2023-11-14 13:05:34,107: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:34,111: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,112: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,117: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,119: root: INFO: Current backtesting datetime 2022-09-27 09:30:00-04:00
2023-11-14 13:05:34,121: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,122: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,126: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,126: root: INFO: Current backtesting datetime 2022-09-28 09:30:00-04:00
2023-11-14 13:05:34,128: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,129: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,134: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,134: root: INFO: Current backtesting datetime 2022-09-29 09:30:00-04:00
2023-11-14 13:05:34,136: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,137: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,140: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,140: root: INFO: Current backtesting datetime 2022-09-30 09:30:00-04:00
2023-11-14 13:05:34,142: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,143: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,145: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,146: root: INFO: Current backtesting datetime 2022-10-01 09:30:00-04:00
2023-11-14 13:05:34,153: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:34,159: root: INFO: Current backtesting datetime 2022-10-01 09:25:00-04:00
2023-11-14 13:05:34,165: root: INFO: Current backtesting datetime 2022-10-01 09:25:00-04:00
2023-11-14 13:05:34,168: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:34,173: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-04:00
2023-11-14 13:05:34,175: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:34,179: root: INFO: Current backtesting datetime 2022-10-03 09:30:00-04:00
2023-11-14 13:05:34,179: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:34,187: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,187: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,190: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,191: root: INFO: Current backtesting datetime 2022-10-04 09:30:00-04:00
2023-11-14 13:05:34,193: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,193: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,195: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,195: root: INFO: Current backtesting datetime 2022-10-05 09:30:00-04:00
2023-11-14 13:05:34,197: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,197: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,200: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,201: root: INFO: Current backtesting datetime 2022-10-06 09:30:00-04:00
2023-11-14 13:05:34,204: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,204: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,207: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,208: root: INFO: Current backtesting datetime 2022-10-07 09:30:00-04:00
2023-11-14 13:05:34,210: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,210: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,212: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,213: root: INFO: Current backtesting datetime 2022-10-08 09:30:00-04:00
2023-11-14 13:05:34,215: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:34,222: root: INFO: Current backtesting datetime 2022-10-08 09:25:00-04:00
2023-11-14 13:05:34,226: root: INFO: Current backtesting datetime 2022-10-08 09:25:00-04:00
2023-11-14 13:05:34,226: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:34,229: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-04:00
2023-11-14 13:05:34,231: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:34,237: root: INFO: Current backtesting datetime 2022-10-10 09:30:00-04:00
2023-11-14 13:05:34,237: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:34,243: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,243: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,246: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,246: root: INFO: Current backtesting datetime 2022-10-11 09:30:00-04:00
2023-11-14 13:05:34,248: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,248: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,253: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,253: root: INFO: Current backtesting datetime 2022-10-12 09:30:00-04:00
2023-11-14 13:05:34,256: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,257: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,259: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,259: root: INFO: Current backtesting datetime 2022-10-13 09:30:00-04:00
2023-11-14 13:05:34,262: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,262: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,264: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,265: root: INFO: Current backtesting datetime 2022-10-14 09:30:00-04:00
2023-11-14 13:05:34,268: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,268: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,272: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,273: root: INFO: Current backtesting datetime 2022-10-15 09:30:00-04:00
2023-11-14 13:05:34,275: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:34,281: root: INFO: Current backtesting datetime 2022-10-15 09:25:00-04:00
2023-11-14 13:05:34,286: root: INFO: Current backtesting datetime 2022-10-15 09:25:00-04:00
2023-11-14 13:05:34,286: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:34,290: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-04:00
2023-11-14 13:05:34,293: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:34,297: root: INFO: Current backtesting datetime 2022-10-17 09:30:00-04:00
2023-11-14 13:05:34,297: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:34,303: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,304: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,307: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,307: root: INFO: Current backtesting datetime 2022-10-18 09:30:00-04:00
2023-11-14 13:05:34,309: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,309: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,311: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,312: root: INFO: Current backtesting datetime 2022-10-19 09:30:00-04:00
2023-11-14 13:05:34,314: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,315: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,318: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,319: root: INFO: Current backtesting datetime 2022-10-20 09:30:00-04:00
2023-11-14 13:05:34,321: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,322: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,324: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,325: root: INFO: Current backtesting datetime 2022-10-21 09:30:00-04:00
2023-11-14 13:05:34,327: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,327: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,329: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,330: root: INFO: Current backtesting datetime 2022-10-22 09:30:00-04:00
2023-11-14 13:05:34,333: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:34,339: root: INFO: Current backtesting datetime 2022-10-22 09:25:00-04:00
2023-11-14 13:05:34,343: root: INFO: Current backtesting datetime 2022-10-22 09:25:00-04:00
2023-11-14 13:05:34,344: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:34,346: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-04:00
2023-11-14 13:05:34,349: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:34,352: root: INFO: Current backtesting datetime 2022-10-24 09:30:00-04:00
2023-11-14 13:05:34,353: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:34,357: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,357: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,360: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,360: root: INFO: Current backtesting datetime 2022-10-25 09:30:00-04:00
2023-11-14 13:05:34,362: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,362: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,366: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,366: root: INFO: Current backtesting datetime 2022-10-26 09:30:00-04:00
2023-11-14 13:05:34,370: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,370: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,373: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,374: root: INFO: Current backtesting datetime 2022-10-27 09:30:00-04:00
2023-11-14 13:05:34,376: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,376: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,378: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,379: root: INFO: Current backtesting datetime 2022-10-28 09:30:00-04:00
2023-11-14 13:05:34,381: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,381: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,386: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,387: root: INFO: Current backtesting datetime 2022-10-29 09:30:00-04:00
2023-11-14 13:05:34,389: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:34,394: root: INFO: Current backtesting datetime 2022-10-29 09:25:00-04:00
2023-11-14 13:05:34,399: root: INFO: Current backtesting datetime 2022-10-29 09:25:00-04:00
2023-11-14 13:05:34,399: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:34,403: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-04:00
2023-11-14 13:05:34,406: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:34,409: root: INFO: Current backtesting datetime 2022-10-31 09:30:00-04:00
2023-11-14 13:05:34,409: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:34,413: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,414: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,418: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,418: root: INFO: Current backtesting datetime 2022-11-01 09:30:00-04:00
2023-11-14 13:05:34,421: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,421: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,424: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,424: root: INFO: Current backtesting datetime 2022-11-02 09:30:00-04:00
2023-11-14 13:05:34,426: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,426: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,429: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,429: root: INFO: Current backtesting datetime 2022-11-03 09:30:00-04:00
2023-11-14 13:05:34,432: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,433: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,436: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,437: root: INFO: Current backtesting datetime 2022-11-04 09:30:00-04:00
2023-11-14 13:05:34,439: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,439: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,442: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,442: root: INFO: Current backtesting datetime 2022-11-05 09:30:00-04:00
2023-11-14 13:05:34,444: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:34,449: root: INFO: Current backtesting datetime 2022-11-05 09:25:00-04:00
2023-11-14 13:05:34,455: root: INFO: Current backtesting datetime 2022-11-05 09:25:00-04:00
2023-11-14 13:05:34,455: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:34,458: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-04:00
2023-11-14 13:05:34,460: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:34,462: root: INFO: Current backtesting datetime 2022-11-07 10:30:00-04:00
2023-11-14 13:05:34,463: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:34,469: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,469: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,473: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,473: root: INFO: Current backtesting datetime 2022-11-08 10:30:00-04:00
2023-11-14 13:05:34,475: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,475: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,478: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,478: root: INFO: Current backtesting datetime 2022-11-09 10:30:00-04:00
2023-11-14 13:05:34,480: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,480: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,484: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,484: root: INFO: Current backtesting datetime 2022-11-10 10:30:00-04:00
2023-11-14 13:05:34,487: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,487: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,490: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,491: root: INFO: Current backtesting datetime 2022-11-11 10:30:00-04:00
2023-11-14 13:05:34,493: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,493: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,496: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,496: root: INFO: Current backtesting datetime 2022-11-12 10:30:00-04:00
2023-11-14 13:05:34,498: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:34,505: root: INFO: Current backtesting datetime 2022-11-12 10:25:00-04:00
2023-11-14 13:05:34,510: root: INFO: Current backtesting datetime 2022-11-12 10:25:00-04:00
2023-11-14 13:05:34,510: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:34,512: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-04:00
2023-11-14 13:05:34,515: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:34,519: root: INFO: Current backtesting datetime 2022-11-14 10:30:00-04:00
2023-11-14 13:05:34,520: root: INFO: Trend : Executing the before_starting_trading lifecycle method
