2023-11-14 13:20:42,968: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,969: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,972: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,972: root: INFO: Current backtesting datetime 2022-09-07 09:30:00-04:00
2023-11-14 13:20:42,978: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,979: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,982: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,983: root: INFO: Current backtesting datetime 2022-09-08 09:30:00-04:00
2023-11-14 13:20:42,985: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,986: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,988: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,994: root: INFO: Current backtesting datetime 2022-09-09 09:30:00-04:00
2023-11-14 13:20:43,000: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:43,000: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,003: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,003: root: INFO: Current backtesting datetime 2022-09-10 09:30:00-04:00
2023-11-14 13:20:43,012: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:43,019: root: INFO: Current backtesting datetime 2022-09-10 09:25:00-04:00
2023-11-14 13:20:43,028: root: INFO: Current backtesting datetime 2022-09-10 09:25:00-04:00
2023-11-14 13:20:43,029: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:43,035: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-04:00
2023-11-14 13:20:43,039: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:43,054: root: INFO: Current backtesting datetime 2022-09-12 09:30:00-04:00
2023-11-14 13:20:43,054: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:43,059: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,059: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,062: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,063: root: INFO: Current backtesting datetime 2022-09-13 09:30:00-04:00
2023-11-14 13:20:43,065: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,065: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,068: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,069: root: INFO: Current backtesting datetime 2022-09-14 09:30:00-04:00
2023-11-14 13:20:43,071: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,071: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,074: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,075: root: INFO: Current backtesting datetime 2022-09-15 09:30:00-04:00
2023-11-14 13:20:43,078: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,078: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,081: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,082: root: INFO: Current backtesting datetime 2022-09-16 09:30:00-04:00
2023-11-14 13:20:43,085: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,085: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,089: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,089: root: INFO: Current backtesting datetime 2022-09-17 09:30:00-04:00
2023-11-14 13:20:43,096: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:43,101: root: INFO: Current backtesting datetime 2022-09-17 09:25:00-04:00
2023-11-14 13:20:43,108: root: INFO: Current backtesting datetime 2022-09-17 09:25:00-04:00
2023-11-14 13:20:43,110: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:43,113: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-04:00
2023-11-14 13:20:43,115: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:43,118: root: INFO: Current backtesting datetime 2022-09-19 09:30:00-04:00
2023-11-14 13:20:43,119: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:43,129: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,130: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,133: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,134: root: INFO: Current backtesting datetime 2022-09-20 09:30:00-04:00
2023-11-14 13:20:43,135: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,136: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,140: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,143: root: INFO: Current backtesting datetime 2022-09-21 09:30:00-04:00
2023-11-14 13:20:43,145: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,146: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,148: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,149: root: INFO: Current backtesting datetime 2022-09-22 09:30:00-04:00
2023-11-14 13:20:43,152: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,152: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,157: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,157: root: INFO: Current backtesting datetime 2022-09-23 09:30:00-04:00
2023-11-14 13:20:43,161: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,162: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,166: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,167: root: INFO: Current backtesting datetime 2022-09-24 09:30:00-04:00
2023-11-14 13:20:43,169: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:43,178: root: INFO: Current backtesting datetime 2022-09-24 09:25:00-04:00
2023-11-14 13:20:43,183: root: INFO: Current backtesting datetime 2022-09-24 09:25:00-04:00
2023-11-14 13:20:43,183: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:43,188: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-04:00
2023-11-14 13:20:43,191: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:43,195: root: INFO: Current backtesting datetime 2022-09-26 09:30:00-04:00
2023-11-14 13:20:43,195: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:43,200: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,200: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,204: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,204: root: INFO: Current backtesting datetime 2022-09-27 09:30:00-04:00
2023-11-14 13:20:43,206: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,206: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,210: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,210: root: INFO: Current backtesting datetime 2022-09-28 09:30:00-04:00
2023-11-14 13:20:43,214: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,214: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,217: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,218: root: INFO: Current backtesting datetime 2022-09-29 09:30:00-04:00
2023-11-14 13:20:43,220: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,220: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,223: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,226: root: INFO: Current backtesting datetime 2022-09-30 09:30:00-04:00
2023-11-14 13:20:43,229: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,229: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,233: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,233: root: INFO: Current backtesting datetime 2022-10-01 09:30:00-04:00
2023-11-14 13:20:43,236: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:43,242: root: INFO: Current backtesting datetime 2022-10-01 09:25:00-04:00
2023-11-14 13:20:43,247: root: INFO: Current backtesting datetime 2022-10-01 09:25:00-04:00
2023-11-14 13:20:43,248: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:43,251: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-04:00
2023-11-14 13:20:43,254: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:43,259: root: INFO: Current backtesting datetime 2022-10-03 09:30:00-04:00
2023-11-14 13:20:43,259: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:43,264: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,265: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,269: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,269: root: INFO: Current backtesting datetime 2022-10-04 09:30:00-04:00
2023-11-14 13:20:43,272: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,272: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,276: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,277: root: INFO: Current backtesting datetime 2022-10-05 09:30:00-04:00
2023-11-14 13:20:43,279: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,280: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,284: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,284: root: INFO: Current backtesting datetime 2022-10-06 09:30:00-04:00
2023-11-14 13:20:43,286: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,287: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,290: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,291: root: INFO: Current backtesting datetime 2022-10-07 09:30:00-04:00
2023-11-14 13:20:43,294: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,294: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,299: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,300: root: INFO: Current backtesting datetime 2022-10-08 09:30:00-04:00
2023-11-14 13:20:43,303: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:43,315: root: INFO: Current backtesting datetime 2022-10-08 09:25:00-04:00
2023-11-14 13:20:43,321: root: INFO: Current backtesting datetime 2022-10-08 09:25:00-04:00
2023-11-14 13:20:43,321: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:43,333: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-04:00
2023-11-14 13:20:43,336: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:43,342: root: INFO: Current backtesting datetime 2022-10-10 09:30:00-04:00
2023-11-14 13:20:43,342: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:43,354: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,355: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,367: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,368: root: INFO: Current backtesting datetime 2022-10-11 09:30:00-04:00
2023-11-14 13:20:43,370: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,370: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,379: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,383: root: INFO: Current backtesting datetime 2022-10-12 09:30:00-04:00
2023-11-14 13:20:43,387: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,387: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,397: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,397: root: INFO: Current backtesting datetime 2022-10-13 09:30:00-04:00
2023-11-14 13:20:43,399: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,400: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,402: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,403: root: INFO: Current backtesting datetime 2022-10-14 09:30:00-04:00
2023-11-14 13:20:43,416: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,417: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,420: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,421: root: INFO: Current backtesting datetime 2022-10-15 09:30:00-04:00
2023-11-14 13:20:43,423: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:43,432: root: INFO: Current backtesting datetime 2022-10-15 09:25:00-04:00
2023-11-14 13:20:43,437: root: INFO: Current backtesting datetime 2022-10-15 09:25:00-04:00
2023-11-14 13:20:43,437: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:43,440: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-04:00
2023-11-14 13:20:43,444: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:43,447: root: INFO: Current backtesting datetime 2022-10-17 09:30:00-04:00
2023-11-14 13:20:43,447: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:43,451: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,451: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,454: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,454: root: INFO: Current backtesting datetime 2022-10-18 09:30:00-04:00
2023-11-14 13:20:43,456: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,457: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,461: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,462: root: INFO: Current backtesting datetime 2022-10-19 09:30:00-04:00
2023-11-14 13:20:43,464: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,464: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,467: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,468: root: INFO: Current backtesting datetime 2022-10-20 09:30:00-04:00
2023-11-14 13:20:43,470: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,470: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,472: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,473: root: INFO: Current backtesting datetime 2022-10-21 09:30:00-04:00
2023-11-14 13:20:43,476: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,476: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,480: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,481: root: INFO: Current backtesting datetime 2022-10-22 09:30:00-04:00
2023-11-14 13:20:43,482: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:43,487: root: INFO: Current backtesting datetime 2022-10-22 09:25:00-04:00
2023-11-14 13:20:43,492: root: INFO: Current backtesting datetime 2022-10-22 09:25:00-04:00
2023-11-14 13:20:43,492: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:43,496: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-04:00
2023-11-14 13:20:43,498: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:43,501: root: INFO: Current backtesting datetime 2022-10-24 09:30:00-04:00
2023-11-14 13:20:43,501: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:43,505: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,505: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,510: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,511: root: INFO: Current backtesting datetime 2022-10-25 09:30:00-04:00
2023-11-14 13:20:43,514: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,514: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,516: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,517: root: INFO: Current backtesting datetime 2022-10-26 09:30:00-04:00
2023-11-14 13:20:43,519: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,519: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,521: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,522: root: INFO: Current backtesting datetime 2022-10-27 09:30:00-04:00
2023-11-14 13:20:43,524: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,525: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,528: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,529: root: INFO: Current backtesting datetime 2022-10-28 09:30:00-04:00
2023-11-14 13:20:43,532: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,532: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,535: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,535: root: INFO: Current backtesting datetime 2022-10-29 09:30:00-04:00
2023-11-14 13:20:43,537: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:43,544: root: INFO: Current backtesting datetime 2022-10-29 09:25:00-04:00
2023-11-14 13:20:43,549: root: INFO: Current backtesting datetime 2022-10-29 09:25:00-04:00
2023-11-14 13:20:43,549: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:43,552: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-04:00
2023-11-14 13:20:43,554: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:43,558: root: INFO: Current backtesting datetime 2022-10-31 09:30:00-04:00
2023-11-14 13:20:43,558: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:43,564: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,565: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,568: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,568: root: INFO: Current backtesting datetime 2022-11-01 09:30:00-04:00
2023-11-14 13:20:43,570: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,570: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,573: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,574: root: INFO: Current backtesting datetime 2022-11-02 09:30:00-04:00
2023-11-14 13:20:43,579: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,579: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,582: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,583: root: INFO: Current backtesting datetime 2022-11-03 09:30:00-04:00
2023-11-14 13:20:43,585: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,585: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,588: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,588: root: INFO: Current backtesting datetime 2022-11-04 09:30:00-04:00
2023-11-14 13:20:43,591: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,591: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,594: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,594: root: INFO: Current backtesting datetime 2022-11-05 09:30:00-04:00
2023-11-14 13:20:43,597: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:43,605: root: INFO: Current backtesting datetime 2022-11-05 09:25:00-04:00
2023-11-14 13:20:43,611: root: INFO: Current backtesting datetime 2022-11-05 09:25:00-04:00
2023-11-14 13:20:43,612: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:43,616: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-04:00
2023-11-14 13:20:43,618: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:43,622: root: INFO: Current backtesting datetime 2022-11-07 10:30:00-04:00
2023-11-14 13:20:43,622: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:43,630: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,631: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,633: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,634: root: INFO: Current backtesting datetime 2022-11-08 10:30:00-04:00
2023-11-14 13:20:43,636: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,637: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,640: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,640: root: INFO: Current backtesting datetime 2022-11-09 10:30:00-04:00
2023-11-14 13:20:43,644: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,644: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,647: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,648: root: INFO: Current backtesting datetime 2022-11-10 10:30:00-04:00
2023-11-14 13:20:43,650: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,651: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,653: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,653: root: INFO: Current backtesting datetime 2022-11-11 10:30:00-04:00
2023-11-14 13:20:43,656: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,656: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,659: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,660: root: INFO: Current backtesting datetime 2022-11-12 10:30:00-04:00
2023-11-14 13:20:43,663: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:43,668: root: INFO: Current backtesting datetime 2022-11-12 10:25:00-04:00
2023-11-14 13:20:43,671: root: INFO: Current backtesting datetime 2022-11-12 10:25:00-04:00
2023-11-14 13:20:43,671: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:43,675: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-04:00
2023-11-14 13:20:43,677: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:43,680: root: INFO: Current backtesting datetime 2022-11-14 10:30:00-04:00
2023-11-14 13:20:43,680: root: INFO: Trend : Executing the before_starting_trading lifecycle method
