2023-11-14 13:03:12,568: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,569: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,571: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,572: root: INFO: Current backtesting datetime 2022-11-15 10:30:00-04:00
2023-11-14 13:03:12,573: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,574: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,576: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,576: root: INFO: Current backtesting datetime 2022-11-16 10:30:00-04:00
2023-11-14 13:03:12,579: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,579: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,583: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,583: root: INFO: Current backtesting datetime 2022-11-17 10:30:00-04:00
2023-11-14 13:03:12,585: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,586: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,589: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,589: root: INFO: Current backtesting datetime 2022-11-18 10:30:00-04:00
2023-11-14 13:03:12,591: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,591: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,595: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,596: root: INFO: Current backtesting datetime 2022-11-19 10:30:00-04:00
2023-11-14 13:03:12,598: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:12,603: root: INFO: Current backtesting datetime 2022-11-19 10:25:00-04:00
2023-11-14 13:03:12,607: root: INFO: Current backtesting datetime 2022-11-19 10:25:00-04:00
2023-11-14 13:03:12,607: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:12,610: root: INFO: Current backtesting datetime 2022-11-21 09:30:00-04:00
2023-11-14 13:03:12,613: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:12,616: root: INFO: Current backtesting datetime 2022-11-21 10:30:00-04:00
2023-11-14 13:03:12,617: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:12,621: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,621: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,624: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,624: root: INFO: Current backtesting datetime 2022-11-22 10:30:00-04:00
2023-11-14 13:03:12,627: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,627: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,631: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,632: root: INFO: Current backtesting datetime 2022-11-23 10:30:00-04:00
2023-11-14 13:03:12,634: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,634: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,637: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,637: root: INFO: Current backtesting datetime 2022-11-24 10:30:00-04:00
2023-11-14 13:03:12,639: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:12,645: root: INFO: Current backtesting datetime 2022-11-24 10:25:00-04:00
2023-11-14 13:03:12,650: root: INFO: Current backtesting datetime 2022-11-24 10:25:00-04:00
2023-11-14 13:03:12,650: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:12,654: root: INFO: Current backtesting datetime 2022-11-25 09:30:00-04:00
2023-11-14 13:03:12,656: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:12,659: root: INFO: Current backtesting datetime 2022-11-25 10:30:00-04:00
2023-11-14 13:03:12,660: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:12,665: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,666: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,668: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,669: root: INFO: Current backtesting datetime 2022-11-26 10:30:00-04:00
2023-11-14 13:03:12,671: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:12,675: root: INFO: Current backtesting datetime 2022-11-26 10:25:00-04:00
2023-11-14 13:03:12,681: root: INFO: Current backtesting datetime 2022-11-26 10:25:00-04:00
2023-11-14 13:03:12,681: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:12,684: root: INFO: Current backtesting datetime 2022-11-28 09:30:00-04:00
2023-11-14 13:03:12,686: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:12,689: root: INFO: Current backtesting datetime 2022-11-28 10:30:00-04:00
2023-11-14 13:03:12,689: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:12,694: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,695: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,699: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,700: root: INFO: Current backtesting datetime 2022-11-29 10:30:00-04:00
2023-11-14 13:03:12,702: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,702: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,704: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,705: root: INFO: Current backtesting datetime 2022-11-30 10:30:00-04:00
2023-11-14 13:03:12,708: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,708: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,713: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,713: root: INFO: Current backtesting datetime 2022-12-01 10:30:00-04:00
2023-11-14 13:03:12,716: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,716: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,719: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,719: root: INFO: Current backtesting datetime 2022-12-02 10:30:00-04:00
2023-11-14 13:03:12,721: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,721: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,724: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,724: root: INFO: Current backtesting datetime 2022-12-03 10:30:00-04:00
2023-11-14 13:03:12,727: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:12,734: root: INFO: Current backtesting datetime 2022-12-03 10:25:00-04:00
2023-11-14 13:03:12,738: root: INFO: Current backtesting datetime 2022-12-03 10:25:00-04:00
2023-11-14 13:03:12,738: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:12,741: root: INFO: Current backtesting datetime 2022-12-05 09:30:00-04:00
2023-11-14 13:03:12,744: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:12,748: root: INFO: Current backtesting datetime 2022-12-05 10:30:00-04:00
2023-11-14 13:03:12,748: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:12,752: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,752: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,755: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,756: root: INFO: Current backtesting datetime 2022-12-06 10:30:00-04:00
2023-11-14 13:03:12,757: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,758: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,762: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,762: root: INFO: Current backtesting datetime 2022-12-07 10:30:00-04:00
2023-11-14 13:03:12,765: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,765: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,768: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,768: root: INFO: Current backtesting datetime 2022-12-08 10:30:00-04:00
2023-11-14 13:03:12,770: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,770: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,773: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,773: root: INFO: Current backtesting datetime 2022-12-09 10:30:00-04:00
2023-11-14 13:03:12,775: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,776: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,779: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,780: root: INFO: Current backtesting datetime 2022-12-10 10:30:00-04:00
2023-11-14 13:03:12,782: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:12,787: root: INFO: Current backtesting datetime 2022-12-10 10:25:00-04:00
2023-11-14 13:03:12,791: root: INFO: Current backtesting datetime 2022-12-10 10:25:00-04:00
2023-11-14 13:03:12,791: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:12,794: root: INFO: Current backtesting datetime 2022-12-12 09:30:00-04:00
2023-11-14 13:03:12,796: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:12,799: root: INFO: Current backtesting datetime 2022-12-12 10:30:00-04:00
2023-11-14 13:03:12,799: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:12,804: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,804: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,806: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,807: root: INFO: Current backtesting datetime 2022-12-13 10:30:00-04:00
2023-11-14 13:03:12,808: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,809: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,812: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,813: root: INFO: Current backtesting datetime 2022-12-14 10:30:00-04:00
2023-11-14 13:03:12,815: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,816: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,818: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,818: root: INFO: Current backtesting datetime 2022-12-15 10:30:00-04:00
2023-11-14 13:03:12,820: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,820: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,823: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,824: root: INFO: Current backtesting datetime 2022-12-16 10:30:00-04:00
2023-11-14 13:03:12,828: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,829: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,833: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,833: root: INFO: Current backtesting datetime 2022-12-17 10:30:00-04:00
2023-11-14 13:03:12,835: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:12,839: root: INFO: Current backtesting datetime 2022-12-17 10:25:00-04:00
2023-11-14 13:03:12,845: root: INFO: Current backtesting datetime 2022-12-17 10:25:00-04:00
2023-11-14 13:03:12,846: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:12,849: root: INFO: Current backtesting datetime 2022-12-19 09:30:00-04:00
2023-11-14 13:03:12,851: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:12,854: root: INFO: Current backtesting datetime 2022-12-19 10:30:00-04:00
2023-11-14 13:03:12,854: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:12,857: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,857: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,862: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,863: root: INFO: Current backtesting datetime 2022-12-20 10:30:00-04:00
2023-11-14 13:03:12,865: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,865: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,868: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,869: root: INFO: Current backtesting datetime 2022-12-21 10:30:00-04:00
2023-11-14 13:03:12,871: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,871: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,874: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,875: root: INFO: Current backtesting datetime 2022-12-22 10:30:00-04:00
2023-11-14 13:03:12,879: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,880: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,883: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,884: root: INFO: Current backtesting datetime 2022-12-23 10:30:00-04:00
2023-11-14 13:03:12,885: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,886: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,888: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,888: root: INFO: Current backtesting datetime 2022-12-24 10:30:00-04:00
2023-11-14 13:03:12,889: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:12,897: root: INFO: Current backtesting datetime 2022-12-24 10:25:00-04:00
2023-11-14 13:03:12,902: root: INFO: Current backtesting datetime 2022-12-24 10:25:00-04:00
2023-11-14 13:03:12,902: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:12,905: root: INFO: Current backtesting datetime 2022-12-27 09:30:00-04:00
2023-11-14 13:03:12,907: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:12,911: root: INFO: Current backtesting datetime 2022-12-27 10:30:00-04:00
2023-11-14 13:03:12,911: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:12,916: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,916: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,919: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,920: root: INFO: Current backtesting datetime 2022-12-28 10:30:00-04:00
2023-11-14 13:03:12,921: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,921: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,924: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,924: root: INFO: Current backtesting datetime 2022-12-29 10:30:00-04:00
2023-11-14 13:03:12,926: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,927: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,930: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,931: root: INFO: Current backtesting datetime 2022-12-30 10:30:00-04:00
2023-11-14 13:03:12,933: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,933: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,937: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,937: root: INFO: Current backtesting datetime 2022-12-31 10:30:00-04:00
2023-11-14 13:03:12,939: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:12,945: root: INFO: Current backtesting datetime 2022-12-31 10:25:00-04:00
2023-11-14 13:03:12,949: root: INFO: Current backtesting datetime 2022-12-31 10:25:00-04:00
2023-11-14 13:03:12,950: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:12,953: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-04:00
2023-11-14 13:03:12,955: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:12,957: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-04:00
2023-11-14 13:03:12,958: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:12,965: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,965: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,967: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,968: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-04:00
2023-11-14 13:03:12,970: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,970: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,973: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,973: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-04:00
2023-11-14 13:03:12,975: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,976: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,980: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,981: root: INFO: Current backtesting datetime 2023-01-06 10:30:00-04:00
2023-11-14 13:03:12,983: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,983: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,986: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,986: root: INFO: Current backtesting datetime 2023-01-07 10:30:00-04:00
2023-11-14 13:03:12,988: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:12,994: root: INFO: Current backtesting datetime 2023-01-07 10:25:00-04:00
2023-11-14 13:03:13,000: root: INFO: Current backtesting datetime 2023-01-07 10:25:00-04:00
2023-11-14 13:03:13,000: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:13,004: root: INFO: Current backtesting datetime 2023-01-09 09:30:00-04:00
2023-11-14 13:03:13,006: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:13,010: root: INFO: Current backtesting datetime 2023-01-09 10:30:00-04:00
2023-11-14 13:03:13,010: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:13,017: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,017: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,020: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,020: root: INFO: Current backtesting datetime 2023-01-10 10:30:00-04:00
2023-11-14 13:03:13,022: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,023: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,025: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,026: root: INFO: Current backtesting datetime 2023-01-11 10:30:00-04:00
2023-11-14 13:03:13,029: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,029: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,032: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,033: root: INFO: Current backtesting datetime 2023-01-12 10:30:00-04:00
2023-11-14 13:03:13,035: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,035: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,038: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,038: root: INFO: Current backtesting datetime 2023-01-13 10:30:00-04:00
2023-11-14 13:03:13,040: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,040: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,045: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,045: root: INFO: Current backtesting datetime 2023-01-14 10:30:00-04:00
2023-11-14 13:03:13,047: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:13,051: root: INFO: Current backtesting datetime 2023-01-14 10:25:00-04:00
2023-11-14 13:03:13,055: root: INFO: Current backtesting datetime 2023-01-14 10:25:00-04:00
2023-11-14 13:03:13,056: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:13,059: root: INFO: Current backtesting datetime 2023-01-17 09:30:00-04:00
2023-11-14 13:03:13,062: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:13,066: root: INFO: Current backtesting datetime 2023-01-17 10:30:00-04:00
2023-11-14 13:03:13,066: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:13,070: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,070: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,073: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,074: root: INFO: Current backtesting datetime 2023-01-18 10:30:00-04:00
2023-11-14 13:03:13,076: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,076: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,080: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,081: root: INFO: Current backtesting datetime 2023-01-19 10:30:00-04:00
2023-11-14 13:03:13,083: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,083: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,086: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,087: root: INFO: Current backtesting datetime 2023-01-20 10:30:00-04:00
2023-11-14 13:03:13,089: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,089: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,091: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,092: root: INFO: Current backtesting datetime 2023-01-21 10:30:00-04:00
2023-11-14 13:03:13,095: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:13,101: root: INFO: Current backtesting datetime 2023-01-21 10:25:00-04:00
2023-11-14 13:03:13,104: root: INFO: Current backtesting datetime 2023-01-21 10:25:00-04:00
2023-11-14 13:03:13,105: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:13,107: root: INFO: Current backtesting datetime 2023-01-23 09:30:00-04:00
2023-11-14 13:03:13,110: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:13,114: root: INFO: Current backtesting datetime 2023-01-23 10:30:00-04:00
2023-11-14 13:03:13,114: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:13,118: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,119: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,122: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,122: root: INFO: Current backtesting datetime 2023-01-24 10:30:00-04:00
2023-11-14 13:03:13,124: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
