2023-11-14 13:07:36,488: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,489: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,492: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,492: root: INFO: Current backtesting datetime 2022-09-07 09:30:00-04:00
2023-11-14 13:07:36,495: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,495: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,498: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,499: root: INFO: Current backtesting datetime 2022-09-08 09:30:00-04:00
2023-11-14 13:07:36,500: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,501: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,506: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,507: root: INFO: Current backtesting datetime 2022-09-09 09:30:00-04:00
2023-11-14 13:07:36,509: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,509: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,512: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,513: root: INFO: Current backtesting datetime 2022-09-10 09:30:00-04:00
2023-11-14 13:07:36,516: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:36,525: root: INFO: Current backtesting datetime 2022-09-10 09:25:00-04:00
2023-11-14 13:07:36,529: root: INFO: Current backtesting datetime 2022-09-10 09:25:00-04:00
2023-11-14 13:07:36,529: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:36,531: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-04:00
2023-11-14 13:07:36,533: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:36,536: root: INFO: Current backtesting datetime 2022-09-12 09:30:00-04:00
2023-11-14 13:07:36,538: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:36,543: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,543: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,546: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,546: root: INFO: Current backtesting datetime 2022-09-13 09:30:00-04:00
2023-11-14 13:07:36,548: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,548: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,551: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,551: root: INFO: Current backtesting datetime 2022-09-14 09:30:00-04:00
2023-11-14 13:07:36,556: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,557: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,560: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,561: root: INFO: Current backtesting datetime 2022-09-15 09:30:00-04:00
2023-11-14 13:07:36,564: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,565: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,569: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,569: root: INFO: Current backtesting datetime 2022-09-16 09:30:00-04:00
2023-11-14 13:07:36,572: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,572: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,576: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,576: root: INFO: Current backtesting datetime 2022-09-17 09:30:00-04:00
2023-11-14 13:07:36,578: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:36,583: root: INFO: Current backtesting datetime 2022-09-17 09:25:00-04:00
2023-11-14 13:07:36,589: root: INFO: Current backtesting datetime 2022-09-17 09:25:00-04:00
2023-11-14 13:07:36,589: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:36,592: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-04:00
2023-11-14 13:07:36,594: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:36,598: root: INFO: Current backtesting datetime 2022-09-19 09:30:00-04:00
2023-11-14 13:07:36,598: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:36,602: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,602: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,605: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,606: root: INFO: Current backtesting datetime 2022-09-20 09:30:00-04:00
2023-11-14 13:07:36,609: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,609: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,614: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,615: root: INFO: Current backtesting datetime 2022-09-21 09:30:00-04:00
2023-11-14 13:07:36,618: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,619: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,623: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,624: root: INFO: Current backtesting datetime 2022-09-22 09:30:00-04:00
2023-11-14 13:07:36,626: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,626: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,630: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,630: root: INFO: Current backtesting datetime 2022-09-23 09:30:00-04:00
2023-11-14 13:07:36,632: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,633: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,636: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,636: root: INFO: Current backtesting datetime 2022-09-24 09:30:00-04:00
2023-11-14 13:07:36,639: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:36,645: root: INFO: Current backtesting datetime 2022-09-24 09:25:00-04:00
2023-11-14 13:07:36,649: root: INFO: Current backtesting datetime 2022-09-24 09:25:00-04:00
2023-11-14 13:07:36,650: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:36,653: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-04:00
2023-11-14 13:07:36,656: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:36,660: root: INFO: Current backtesting datetime 2022-09-26 09:30:00-04:00
2023-11-14 13:07:36,661: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:36,666: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,666: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,670: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,671: root: INFO: Current backtesting datetime 2022-09-27 09:30:00-04:00
2023-11-14 13:07:36,673: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,673: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,677: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,677: root: INFO: Current backtesting datetime 2022-09-28 09:30:00-04:00
2023-11-14 13:07:36,679: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,680: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,683: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,683: root: INFO: Current backtesting datetime 2022-09-29 09:30:00-04:00
2023-11-14 13:07:36,686: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,686: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,690: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,691: root: INFO: Current backtesting datetime 2022-09-30 09:30:00-04:00
2023-11-14 13:07:36,693: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,693: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,697: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,697: root: INFO: Current backtesting datetime 2022-10-01 09:30:00-04:00
2023-11-14 13:07:36,699: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:36,705: root: INFO: Current backtesting datetime 2022-10-01 09:25:00-04:00
2023-11-14 13:07:36,711: root: INFO: Current backtesting datetime 2022-10-01 09:25:00-04:00
2023-11-14 13:07:36,711: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:36,715: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-04:00
2023-11-14 13:07:36,718: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:36,733: root: INFO: Current backtesting datetime 2022-10-03 09:30:00-04:00
2023-11-14 13:07:36,734: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:36,737: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,737: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,740: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,741: root: INFO: Current backtesting datetime 2022-10-04 09:30:00-04:00
2023-11-14 13:07:36,746: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,747: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,752: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,752: root: INFO: Current backtesting datetime 2022-10-05 09:30:00-04:00
2023-11-14 13:07:36,755: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,756: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,758: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,763: root: INFO: Current backtesting datetime 2022-10-06 09:30:00-04:00
2023-11-14 13:07:36,767: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,768: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,771: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,771: root: INFO: Current backtesting datetime 2022-10-07 09:30:00-04:00
2023-11-14 13:07:36,779: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,779: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,785: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,785: root: INFO: Current backtesting datetime 2022-10-08 09:30:00-04:00
2023-11-14 13:07:36,788: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:36,795: root: INFO: Current backtesting datetime 2022-10-08 09:25:00-04:00
2023-11-14 13:07:36,799: root: INFO: Current backtesting datetime 2022-10-08 09:25:00-04:00
2023-11-14 13:07:36,801: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:36,804: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-04:00
2023-11-14 13:07:36,807: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:36,811: root: INFO: Current backtesting datetime 2022-10-10 09:30:00-04:00
2023-11-14 13:07:36,811: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:36,817: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,817: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,820: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,821: root: INFO: Current backtesting datetime 2022-10-11 09:30:00-04:00
2023-11-14 13:07:36,823: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,823: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,826: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,826: root: INFO: Current backtesting datetime 2022-10-12 09:30:00-04:00
2023-11-14 13:07:36,828: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,829: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,833: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,834: root: INFO: Current backtesting datetime 2022-10-13 09:30:00-04:00
2023-11-14 13:07:36,838: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,839: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,846: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,847: root: INFO: Current backtesting datetime 2022-10-14 09:30:00-04:00
2023-11-14 13:07:36,853: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,855: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,860: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,861: root: INFO: Current backtesting datetime 2022-10-15 09:30:00-04:00
2023-11-14 13:07:36,865: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:36,879: root: INFO: Current backtesting datetime 2022-10-15 09:25:00-04:00
2023-11-14 13:07:36,888: root: INFO: Current backtesting datetime 2022-10-15 09:25:00-04:00
2023-11-14 13:07:36,888: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:36,892: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-04:00
2023-11-14 13:07:36,894: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:36,897: root: INFO: Current backtesting datetime 2022-10-17 09:30:00-04:00
2023-11-14 13:07:36,898: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:36,906: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,906: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,910: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,911: root: INFO: Current backtesting datetime 2022-10-18 09:30:00-04:00
2023-11-14 13:07:36,914: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,914: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,917: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,918: root: INFO: Current backtesting datetime 2022-10-19 09:30:00-04:00
2023-11-14 13:07:36,924: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,924: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,927: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,928: root: INFO: Current backtesting datetime 2022-10-20 09:30:00-04:00
2023-11-14 13:07:36,930: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,931: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,933: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,935: root: INFO: Current backtesting datetime 2022-10-21 09:30:00-04:00
2023-11-14 13:07:36,939: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,939: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,943: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,944: root: INFO: Current backtesting datetime 2022-10-22 09:30:00-04:00
2023-11-14 13:07:36,946: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:36,951: root: INFO: Current backtesting datetime 2022-10-22 09:25:00-04:00
2023-11-14 13:07:36,957: root: INFO: Current backtesting datetime 2022-10-22 09:25:00-04:00
2023-11-14 13:07:36,958: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:36,961: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-04:00
2023-11-14 13:07:36,964: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:36,967: root: INFO: Current backtesting datetime 2022-10-24 09:30:00-04:00
2023-11-14 13:07:36,967: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:36,974: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,974: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,977: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,977: root: INFO: Current backtesting datetime 2022-10-25 09:30:00-04:00
2023-11-14 13:07:36,979: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,980: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,982: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,982: root: INFO: Current backtesting datetime 2022-10-26 09:30:00-04:00
2023-11-14 13:07:36,985: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,986: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,990: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,990: root: INFO: Current backtesting datetime 2022-10-27 09:30:00-04:00
2023-11-14 13:07:36,992: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,993: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,995: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,996: root: INFO: Current backtesting datetime 2022-10-28 09:30:00-04:00
2023-11-14 13:07:36,998: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,999: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:37,001: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,001: root: INFO: Current backtesting datetime 2022-10-29 09:30:00-04:00
2023-11-14 13:07:37,005: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:37,012: root: INFO: Current backtesting datetime 2022-10-29 09:25:00-04:00
2023-11-14 13:07:37,017: root: INFO: Current backtesting datetime 2022-10-29 09:25:00-04:00
2023-11-14 13:07:37,017: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:37,020: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-04:00
2023-11-14 13:07:37,023: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:37,027: root: INFO: Current backtesting datetime 2022-10-31 09:30:00-04:00
2023-11-14 13:07:37,027: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:37,032: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,032: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,035: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,036: root: INFO: Current backtesting datetime 2022-11-01 09:30:00-04:00
2023-11-14 13:07:37,038: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,039: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,041: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,042: root: INFO: Current backtesting datetime 2022-11-02 09:30:00-04:00
2023-11-14 13:07:37,045: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,045: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,048: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,048: root: INFO: Current backtesting datetime 2022-11-03 09:30:00-04:00
2023-11-14 13:07:37,050: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,050: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,054: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,055: root: INFO: Current backtesting datetime 2022-11-04 09:30:00-04:00
2023-11-14 13:07:37,058: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,058: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,061: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,062: root: INFO: Current backtesting datetime 2022-11-05 09:30:00-04:00
2023-11-14 13:07:37,064: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:37,070: root: INFO: Current backtesting datetime 2022-11-05 09:25:00-04:00
2023-11-14 13:07:37,075: root: INFO: Current backtesting datetime 2022-11-05 09:25:00-04:00
2023-11-14 13:07:37,075: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:37,078: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-04:00
2023-11-14 13:07:37,080: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:37,084: root: INFO: Current backtesting datetime 2022-11-07 10:30:00-04:00
2023-11-14 13:07:37,084: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:37,090: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,090: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,093: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,094: root: INFO: Current backtesting datetime 2022-11-08 10:30:00-04:00
2023-11-14 13:07:37,096: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,096: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,098: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,099: root: INFO: Current backtesting datetime 2022-11-09 10:30:00-04:00
2023-11-14 13:07:37,101: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,102: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,105: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,106: root: INFO: Current backtesting datetime 2022-11-10 10:30:00-04:00
2023-11-14 13:07:37,109: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,109: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,112: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,113: root: INFO: Current backtesting datetime 2022-11-11 10:30:00-04:00
2023-11-14 13:07:37,115: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,115: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,118: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,119: root: INFO: Current backtesting datetime 2022-11-12 10:30:00-04:00
2023-11-14 13:07:37,122: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:37,128: root: INFO: Current backtesting datetime 2022-11-12 10:25:00-04:00
2023-11-14 13:07:37,132: root: INFO: Current backtesting datetime 2022-11-12 10:25:00-04:00
2023-11-14 13:07:37,132: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:37,135: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-04:00
2023-11-14 13:07:37,137: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:37,141: root: INFO: Current backtesting datetime 2022-11-14 10:30:00-04:00
2023-11-14 13:07:37,141: root: INFO: Trend : Executing the before_starting_trading lifecycle method
