2023-11-14 13:07:10,681: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,682: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,688: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,690: root: INFO: Current backtesting datetime 2022-11-15 10:30:00-04:00
2023-11-14 13:07:10,694: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,694: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,697: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,698: root: INFO: Current backtesting datetime 2022-11-16 10:30:00-04:00
2023-11-14 13:07:10,699: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,700: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,703: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,704: root: INFO: Current backtesting datetime 2022-11-17 10:30:00-04:00
2023-11-14 13:07:10,706: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,707: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,710: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,711: root: INFO: Current backtesting datetime 2022-11-18 10:30:00-04:00
2023-11-14 13:07:10,713: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,714: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,718: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,718: root: INFO: Current backtesting datetime 2022-11-19 10:30:00-04:00
2023-11-14 13:07:10,721: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:10,728: root: INFO: Current backtesting datetime 2022-11-19 10:25:00-04:00
2023-11-14 13:07:10,733: root: INFO: Current backtesting datetime 2022-11-19 10:25:00-04:00
2023-11-14 13:07:10,733: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:10,736: root: INFO: Current backtesting datetime 2022-11-21 09:30:00-04:00
2023-11-14 13:07:10,740: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:10,742: root: INFO: Current backtesting datetime 2022-11-21 10:30:00-04:00
2023-11-14 13:07:10,743: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:10,748: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,748: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,751: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,752: root: INFO: Current backtesting datetime 2022-11-22 10:30:00-04:00
2023-11-14 13:07:10,755: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,756: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,760: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,761: root: INFO: Current backtesting datetime 2022-11-23 10:30:00-04:00
2023-11-14 13:07:10,763: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,763: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,766: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,767: root: INFO: Current backtesting datetime 2022-11-24 10:30:00-04:00
2023-11-14 13:07:10,769: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:10,776: root: INFO: Current backtesting datetime 2022-11-24 10:25:00-04:00
2023-11-14 13:07:10,780: root: INFO: Current backtesting datetime 2022-11-24 10:25:00-04:00
2023-11-14 13:07:10,780: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:10,784: root: INFO: Current backtesting datetime 2022-11-25 09:30:00-04:00
2023-11-14 13:07:10,786: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:10,790: root: INFO: Current backtesting datetime 2022-11-25 10:30:00-04:00
2023-11-14 13:07:10,790: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:10,796: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,796: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,800: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,801: root: INFO: Current backtesting datetime 2022-11-26 10:30:00-04:00
2023-11-14 13:07:10,803: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:10,809: root: INFO: Current backtesting datetime 2022-11-26 10:25:00-04:00
2023-11-14 13:07:10,815: root: INFO: Current backtesting datetime 2022-11-26 10:25:00-04:00
2023-11-14 13:07:10,815: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:10,818: root: INFO: Current backtesting datetime 2022-11-28 09:30:00-04:00
2023-11-14 13:07:10,821: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:10,825: root: INFO: Current backtesting datetime 2022-11-28 10:30:00-04:00
2023-11-14 13:07:10,825: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:10,829: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,830: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,835: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,836: root: INFO: Current backtesting datetime 2022-11-29 10:30:00-04:00
2023-11-14 13:07:10,838: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,839: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,843: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,843: root: INFO: Current backtesting datetime 2022-11-30 10:30:00-04:00
2023-11-14 13:07:10,847: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,847: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,850: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,851: root: INFO: Current backtesting datetime 2022-12-01 10:30:00-04:00
2023-11-14 13:07:10,857: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,857: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,862: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,864: root: INFO: Current backtesting datetime 2022-12-02 10:30:00-04:00
2023-11-14 13:07:10,866: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,867: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,871: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,872: root: INFO: Current backtesting datetime 2022-12-03 10:30:00-04:00
2023-11-14 13:07:10,874: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:10,880: root: INFO: Current backtesting datetime 2022-12-03 10:25:00-04:00
2023-11-14 13:07:10,885: root: INFO: Current backtesting datetime 2022-12-03 10:25:00-04:00
2023-11-14 13:07:10,885: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:10,890: root: INFO: Current backtesting datetime 2022-12-05 09:30:00-04:00
2023-11-14 13:07:10,892: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:10,895: root: INFO: Current backtesting datetime 2022-12-05 10:30:00-04:00
2023-11-14 13:07:10,895: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:10,900: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,900: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,905: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,906: root: INFO: Current backtesting datetime 2022-12-06 10:30:00-04:00
2023-11-14 13:07:10,908: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,908: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,912: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,912: root: INFO: Current backtesting datetime 2022-12-07 10:30:00-04:00
2023-11-14 13:07:10,915: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,916: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,923: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,925: root: INFO: Current backtesting datetime 2022-12-08 10:30:00-04:00
2023-11-14 13:07:10,928: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,929: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,935: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,938: root: INFO: Current backtesting datetime 2022-12-09 10:30:00-04:00
2023-11-14 13:07:10,940: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,941: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,944: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,945: root: INFO: Current backtesting datetime 2022-12-10 10:30:00-04:00
2023-11-14 13:07:10,947: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:10,953: root: INFO: Current backtesting datetime 2022-12-10 10:25:00-04:00
2023-11-14 13:07:10,959: root: INFO: Current backtesting datetime 2022-12-10 10:25:00-04:00
2023-11-14 13:07:10,960: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:10,964: root: INFO: Current backtesting datetime 2022-12-12 09:30:00-04:00
2023-11-14 13:07:10,967: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:10,971: root: INFO: Current backtesting datetime 2022-12-12 10:30:00-04:00
2023-11-14 13:07:10,972: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:10,978: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,978: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,981: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,982: root: INFO: Current backtesting datetime 2022-12-13 10:30:00-04:00
2023-11-14 13:07:10,984: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,984: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,989: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,990: root: INFO: Current backtesting datetime 2022-12-14 10:30:00-04:00
2023-11-14 13:07:10,992: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,993: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,996: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,997: root: INFO: Current backtesting datetime 2022-12-15 10:30:00-04:00
2023-11-14 13:07:11,000: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:11,000: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,003: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,004: root: INFO: Current backtesting datetime 2022-12-16 10:30:00-04:00
2023-11-14 13:07:11,007: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,007: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,011: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,011: root: INFO: Current backtesting datetime 2022-12-17 10:30:00-04:00
2023-11-14 13:07:11,015: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:11,022: root: INFO: Current backtesting datetime 2022-12-17 10:25:00-04:00
2023-11-14 13:07:11,027: root: INFO: Current backtesting datetime 2022-12-17 10:25:00-04:00
2023-11-14 13:07:11,027: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:11,031: root: INFO: Current backtesting datetime 2022-12-19 09:30:00-04:00
2023-11-14 13:07:11,033: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:11,037: root: INFO: Current backtesting datetime 2022-12-19 10:30:00-04:00
2023-11-14 13:07:11,037: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:11,043: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,044: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,047: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,048: root: INFO: Current backtesting datetime 2022-12-20 10:30:00-04:00
2023-11-14 13:07:11,049: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,050: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,052: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,053: root: INFO: Current backtesting datetime 2022-12-21 10:30:00-04:00
2023-11-14 13:07:11,057: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,057: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,061: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,061: root: INFO: Current backtesting datetime 2022-12-22 10:30:00-04:00
2023-11-14 13:07:11,065: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,065: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,068: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,068: root: INFO: Current backtesting datetime 2022-12-23 10:30:00-04:00
2023-11-14 13:07:11,071: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,072: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,076: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,076: root: INFO: Current backtesting datetime 2022-12-24 10:30:00-04:00
2023-11-14 13:07:11,078: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:11,084: root: INFO: Current backtesting datetime 2022-12-24 10:25:00-04:00
2023-11-14 13:07:11,093: root: INFO: Current backtesting datetime 2022-12-24 10:25:00-04:00
2023-11-14 13:07:11,094: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:11,098: root: INFO: Current backtesting datetime 2022-12-27 09:30:00-04:00
2023-11-14 13:07:11,100: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:11,104: root: INFO: Current backtesting datetime 2022-12-27 10:30:00-04:00
2023-11-14 13:07:11,104: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:11,114: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,115: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,123: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,123: root: INFO: Current backtesting datetime 2022-12-28 10:30:00-04:00
2023-11-14 13:07:11,126: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,127: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,131: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,131: root: INFO: Current backtesting datetime 2022-12-29 10:30:00-04:00
2023-11-14 13:07:11,133: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,133: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,141: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,141: root: INFO: Current backtesting datetime 2022-12-30 10:30:00-04:00
2023-11-14 13:07:11,145: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,146: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,150: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,150: root: INFO: Current backtesting datetime 2022-12-31 10:30:00-04:00
2023-11-14 13:07:11,152: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:11,165: root: INFO: Current backtesting datetime 2022-12-31 10:25:00-04:00
2023-11-14 13:07:11,170: root: INFO: Current backtesting datetime 2022-12-31 10:25:00-04:00
2023-11-14 13:07:11,171: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:11,175: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-04:00
2023-11-14 13:07:11,178: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:11,182: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-04:00
2023-11-14 13:07:11,182: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:11,192: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,192: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,195: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,195: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-04:00
2023-11-14 13:07:11,197: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,198: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,200: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,201: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-04:00
2023-11-14 13:07:11,203: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,204: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,208: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,208: root: INFO: Current backtesting datetime 2023-01-06 10:30:00-04:00
2023-11-14 13:07:11,211: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,211: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,215: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,215: root: INFO: Current backtesting datetime 2023-01-07 10:30:00-04:00
2023-11-14 13:07:11,217: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:11,225: root: INFO: Current backtesting datetime 2023-01-07 10:25:00-04:00
2023-11-14 13:07:11,229: root: INFO: Current backtesting datetime 2023-01-07 10:25:00-04:00
2023-11-14 13:07:11,229: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:11,232: root: INFO: Current backtesting datetime 2023-01-09 09:30:00-04:00
2023-11-14 13:07:11,234: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:11,238: root: INFO: Current backtesting datetime 2023-01-09 10:30:00-04:00
2023-11-14 13:07:11,239: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:11,244: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,245: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,248: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,248: root: INFO: Current backtesting datetime 2023-01-10 10:30:00-04:00
2023-11-14 13:07:11,251: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,251: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,254: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,255: root: INFO: Current backtesting datetime 2023-01-11 10:30:00-04:00
2023-11-14 13:07:11,257: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,258: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,261: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,262: root: INFO: Current backtesting datetime 2023-01-12 10:30:00-04:00
2023-11-14 13:07:11,264: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,265: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,267: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,268: root: INFO: Current backtesting datetime 2023-01-13 10:30:00-04:00
2023-11-14 13:07:11,271: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,271: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,276: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,276: root: INFO: Current backtesting datetime 2023-01-14 10:30:00-04:00
2023-11-14 13:07:11,279: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:11,284: root: INFO: Current backtesting datetime 2023-01-14 10:25:00-04:00
2023-11-14 13:07:11,290: root: INFO: Current backtesting datetime 2023-01-14 10:25:00-04:00
2023-11-14 13:07:11,291: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:11,294: root: INFO: Current backtesting datetime 2023-01-17 09:30:00-04:00
2023-11-14 13:07:11,297: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:11,300: root: INFO: Current backtesting datetime 2023-01-17 10:30:00-04:00
2023-11-14 13:07:11,300: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:11,305: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,306: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,309: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,310: root: INFO: Current backtesting datetime 2023-01-18 10:30:00-04:00
2023-11-14 13:07:11,312: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,312: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,315: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,315: root: INFO: Current backtesting datetime 2023-01-19 10:30:00-04:00
2023-11-14 13:07:11,317: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,318: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,322: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,323: root: INFO: Current backtesting datetime 2023-01-20 10:30:00-04:00
2023-11-14 13:07:11,325: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,325: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,328: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,328: root: INFO: Current backtesting datetime 2023-01-21 10:30:00-04:00
2023-11-14 13:07:11,330: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:11,336: root: INFO: Current backtesting datetime 2023-01-21 10:25:00-04:00
2023-11-14 13:07:11,344: root: INFO: Current backtesting datetime 2023-01-21 10:25:00-04:00
2023-11-14 13:07:11,344: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:11,347: root: INFO: Current backtesting datetime 2023-01-23 09:30:00-04:00
2023-11-14 13:07:11,349: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:11,352: root: INFO: Current backtesting datetime 2023-01-23 10:30:00-04:00
2023-11-14 13:07:11,353: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:11,361: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,361: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,367: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,368: root: INFO: Current backtesting datetime 2023-01-24 10:30:00-04:00
2023-11-14 13:07:11,373: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
