2023-11-14 13:26:46,353: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,353: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,356: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,356: root: INFO: Current backtesting datetime 2022-11-15 10:30:00-04:00
2023-11-14 13:26:46,358: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,359: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,361: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,361: root: INFO: Current backtesting datetime 2022-11-16 10:30:00-04:00
2023-11-14 13:26:46,363: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,364: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,369: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,370: root: INFO: Current backtesting datetime 2022-11-17 10:30:00-04:00
2023-11-14 13:26:46,372: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,372: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,375: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,375: root: INFO: Current backtesting datetime 2022-11-18 10:30:00-04:00
2023-11-14 13:26:46,378: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,378: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,381: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,382: root: INFO: Current backtesting datetime 2022-11-19 10:30:00-04:00
2023-11-14 13:26:46,386: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:26:46,391: root: INFO: Current backtesting datetime 2022-11-19 10:25:00-04:00
2023-11-14 13:26:46,394: root: INFO: Current backtesting datetime 2022-11-19 10:25:00-04:00
2023-11-14 13:26:46,395: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:26:46,399: root: INFO: Current backtesting datetime 2022-11-21 09:30:00-04:00
2023-11-14 13:26:46,401: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:26:46,405: root: INFO: Current backtesting datetime 2022-11-21 10:30:00-04:00
2023-11-14 13:26:46,406: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:26:46,410: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,411: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,413: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,414: root: INFO: Current backtesting datetime 2022-11-22 10:30:00-04:00
2023-11-14 13:26:46,417: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,418: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,422: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,422: root: INFO: Current backtesting datetime 2022-11-23 10:30:00-04:00
2023-11-14 13:26:46,425: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,425: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,428: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,428: root: INFO: Current backtesting datetime 2022-11-24 10:30:00-04:00
2023-11-14 13:26:46,430: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:26:46,440: root: INFO: Current backtesting datetime 2022-11-24 10:25:00-04:00
2023-11-14 13:26:46,444: root: INFO: Current backtesting datetime 2022-11-24 10:25:00-04:00
2023-11-14 13:26:46,444: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:26:46,446: root: INFO: Current backtesting datetime 2022-11-25 09:30:00-04:00
2023-11-14 13:26:46,452: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:26:46,456: root: INFO: Current backtesting datetime 2022-11-25 10:30:00-04:00
2023-11-14 13:26:46,456: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:26:46,460: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,461: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,463: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,464: root: INFO: Current backtesting datetime 2022-11-26 10:30:00-04:00
2023-11-14 13:26:46,468: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:26:46,474: root: INFO: Current backtesting datetime 2022-11-26 10:25:00-04:00
2023-11-14 13:26:46,478: root: INFO: Current backtesting datetime 2022-11-26 10:25:00-04:00
2023-11-14 13:26:46,478: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:26:46,483: root: INFO: Current backtesting datetime 2022-11-28 09:30:00-04:00
2023-11-14 13:26:46,486: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:26:46,489: root: INFO: Current backtesting datetime 2022-11-28 10:30:00-04:00
2023-11-14 13:26:46,489: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:26:46,494: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,494: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,498: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,498: root: INFO: Current backtesting datetime 2022-11-29 10:30:00-04:00
2023-11-14 13:26:46,501: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,502: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,505: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,506: root: INFO: Current backtesting datetime 2022-11-30 10:30:00-04:00
2023-11-14 13:26:46,507: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,507: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,510: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,510: root: INFO: Current backtesting datetime 2022-12-01 10:30:00-04:00
2023-11-14 13:26:46,512: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,512: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,515: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,516: root: INFO: Current backtesting datetime 2022-12-02 10:30:00-04:00
2023-11-14 13:26:46,520: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,520: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,523: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,523: root: INFO: Current backtesting datetime 2022-12-03 10:30:00-04:00
2023-11-14 13:26:46,525: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:26:46,533: root: INFO: Current backtesting datetime 2022-12-03 10:25:00-04:00
2023-11-14 13:26:46,540: root: INFO: Current backtesting datetime 2022-12-03 10:25:00-04:00
2023-11-14 13:26:46,541: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:26:46,543: root: INFO: Current backtesting datetime 2022-12-05 09:30:00-04:00
2023-11-14 13:26:46,545: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:26:46,553: root: INFO: Current backtesting datetime 2022-12-05 10:30:00-04:00
2023-11-14 13:26:46,554: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:26:46,560: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,561: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,564: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,564: root: INFO: Current backtesting datetime 2022-12-06 10:30:00-04:00
2023-11-14 13:26:46,567: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,568: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,571: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,571: root: INFO: Current backtesting datetime 2022-12-07 10:30:00-04:00
2023-11-14 13:26:46,573: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,574: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,576: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,577: root: INFO: Current backtesting datetime 2022-12-08 10:30:00-04:00
2023-11-14 13:26:46,579: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,579: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,582: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,582: root: INFO: Current backtesting datetime 2022-12-09 10:30:00-04:00
2023-11-14 13:26:46,585: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,585: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,588: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,589: root: INFO: Current backtesting datetime 2022-12-10 10:30:00-04:00
2023-11-14 13:26:46,591: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:26:46,599: root: INFO: Current backtesting datetime 2022-12-10 10:25:00-04:00
2023-11-14 13:26:46,605: root: INFO: Current backtesting datetime 2022-12-10 10:25:00-04:00
2023-11-14 13:26:46,605: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:26:46,608: root: INFO: Current backtesting datetime 2022-12-12 09:30:00-04:00
2023-11-14 13:26:46,610: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:26:46,613: root: INFO: Current backtesting datetime 2022-12-12 10:30:00-04:00
2023-11-14 13:26:46,614: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:26:46,621: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,621: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,628: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,628: root: INFO: Current backtesting datetime 2022-12-13 10:30:00-04:00
2023-11-14 13:26:46,631: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,632: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,637: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,637: root: INFO: Current backtesting datetime 2022-12-14 10:30:00-04:00
2023-11-14 13:26:46,641: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,642: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,645: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,646: root: INFO: Current backtesting datetime 2022-12-15 10:30:00-04:00
2023-11-14 13:26:46,648: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,649: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,652: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,653: root: INFO: Current backtesting datetime 2022-12-16 10:30:00-04:00
2023-11-14 13:26:46,656: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,656: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,660: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,661: root: INFO: Current backtesting datetime 2022-12-17 10:30:00-04:00
2023-11-14 13:26:46,663: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:26:46,670: root: INFO: Current backtesting datetime 2022-12-17 10:25:00-04:00
2023-11-14 13:26:46,675: root: INFO: Current backtesting datetime 2022-12-17 10:25:00-04:00
2023-11-14 13:26:46,675: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:26:46,678: root: INFO: Current backtesting datetime 2022-12-19 09:30:00-04:00
2023-11-14 13:26:46,680: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:26:46,684: root: INFO: Current backtesting datetime 2022-12-19 10:30:00-04:00
2023-11-14 13:26:46,684: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:26:46,689: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,689: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,692: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,692: root: INFO: Current backtesting datetime 2022-12-20 10:30:00-04:00
2023-11-14 13:26:46,694: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,694: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,697: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,698: root: INFO: Current backtesting datetime 2022-12-21 10:30:00-04:00
2023-11-14 13:26:46,702: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,702: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,706: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,706: root: INFO: Current backtesting datetime 2022-12-22 10:30:00-04:00
2023-11-14 13:26:46,709: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,709: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,712: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,713: root: INFO: Current backtesting datetime 2022-12-23 10:30:00-04:00
2023-11-14 13:26:46,721: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,721: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,724: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,725: root: INFO: Current backtesting datetime 2022-12-24 10:30:00-04:00
2023-11-14 13:26:46,727: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:26:46,733: root: INFO: Current backtesting datetime 2022-12-24 10:25:00-04:00
2023-11-14 13:26:46,740: root: INFO: Current backtesting datetime 2022-12-24 10:25:00-04:00
2023-11-14 13:26:46,740: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:26:46,743: root: INFO: Current backtesting datetime 2022-12-27 09:30:00-04:00
2023-11-14 13:26:46,744: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:26:46,747: root: INFO: Current backtesting datetime 2022-12-27 10:30:00-04:00
2023-11-14 13:26:46,748: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:26:46,757: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,758: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,761: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,761: root: INFO: Current backtesting datetime 2022-12-28 10:30:00-04:00
2023-11-14 13:26:46,763: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,763: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,770: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,770: root: INFO: Current backtesting datetime 2022-12-29 10:30:00-04:00
2023-11-14 13:26:46,772: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,772: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,776: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,776: root: INFO: Current backtesting datetime 2022-12-30 10:30:00-04:00
2023-11-14 13:26:46,778: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,779: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,785: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,785: root: INFO: Current backtesting datetime 2022-12-31 10:30:00-04:00
2023-11-14 13:26:46,787: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:26:46,794: root: INFO: Current backtesting datetime 2022-12-31 10:25:00-04:00
2023-11-14 13:26:46,804: root: INFO: Current backtesting datetime 2022-12-31 10:25:00-04:00
2023-11-14 13:26:46,804: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:26:46,808: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-04:00
2023-11-14 13:26:46,810: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:26:46,813: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-04:00
2023-11-14 13:26:46,814: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:26:46,820: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,820: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,823: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,824: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-04:00
2023-11-14 13:26:46,826: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,827: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,829: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,830: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-04:00
2023-11-14 13:26:46,832: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,832: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,836: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,837: root: INFO: Current backtesting datetime 2023-01-06 10:30:00-04:00
2023-11-14 13:26:46,840: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,841: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,843: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,844: root: INFO: Current backtesting datetime 2023-01-07 10:30:00-04:00
2023-11-14 13:26:46,846: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:26:46,853: root: INFO: Current backtesting datetime 2023-01-07 10:25:00-04:00
2023-11-14 13:26:46,858: root: INFO: Current backtesting datetime 2023-01-07 10:25:00-04:00
2023-11-14 13:26:46,859: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:26:46,861: root: INFO: Current backtesting datetime 2023-01-09 09:30:00-04:00
2023-11-14 13:26:46,863: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:26:46,866: root: INFO: Current backtesting datetime 2023-01-09 10:30:00-04:00
2023-11-14 13:26:46,867: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:26:46,888: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,888: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,892: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,892: root: INFO: Current backtesting datetime 2023-01-10 10:30:00-04:00
2023-11-14 13:26:46,893: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,894: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,895: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,895: root: INFO: Current backtesting datetime 2023-01-11 10:30:00-04:00
2023-11-14 13:26:46,896: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,897: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,905: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,915: root: INFO: Current backtesting datetime 2023-01-12 10:30:00-04:00
2023-11-14 13:26:46,917: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,918: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,920: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,920: root: INFO: Current backtesting datetime 2023-01-13 10:30:00-04:00
2023-11-14 13:26:46,922: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,922: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,928: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,928: root: INFO: Current backtesting datetime 2023-01-14 10:30:00-04:00
2023-11-14 13:26:46,932: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:26:46,939: root: INFO: Current backtesting datetime 2023-01-14 10:25:00-04:00
2023-11-14 13:26:46,946: root: INFO: Current backtesting datetime 2023-01-14 10:25:00-04:00
2023-11-14 13:26:46,946: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:26:46,950: root: INFO: Current backtesting datetime 2023-01-17 09:30:00-04:00
2023-11-14 13:26:46,963: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:26:46,966: root: INFO: Current backtesting datetime 2023-01-17 10:30:00-04:00
2023-11-14 13:26:46,966: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:26:46,971: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,971: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,974: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,975: root: INFO: Current backtesting datetime 2023-01-18 10:30:00-04:00
2023-11-14 13:26:46,977: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,977: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,980: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,981: root: INFO: Current backtesting datetime 2023-01-19 10:30:00-04:00
2023-11-14 13:26:46,984: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,984: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,988: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,988: root: INFO: Current backtesting datetime 2023-01-20 10:30:00-04:00
2023-11-14 13:26:46,991: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,991: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,993: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,994: root: INFO: Current backtesting datetime 2023-01-21 10:30:00-04:00
2023-11-14 13:26:46,996: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:26:47,013: root: INFO: Current backtesting datetime 2023-01-21 10:25:00-04:00
2023-11-14 13:26:47,024: root: INFO: Current backtesting datetime 2023-01-21 10:25:00-04:00
2023-11-14 13:26:47,025: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:26:47,028: root: INFO: Current backtesting datetime 2023-01-23 09:30:00-04:00
2023-11-14 13:26:47,032: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:26:47,040: root: INFO: Current backtesting datetime 2023-01-23 10:30:00-04:00
2023-11-14 13:26:47,041: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:26:47,045: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,046: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,054: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,054: root: INFO: Current backtesting datetime 2023-01-24 10:30:00-04:00
2023-11-14 13:26:47,056: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
