2023-11-14 13:33:33,349: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,350: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,354: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,355: root: INFO: Current backtesting datetime 2022-11-12 10:30:00-04:00
2023-11-14 13:33:33,357: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:33:33,363: root: INFO: Current backtesting datetime 2022-11-12 10:25:00-04:00
2023-11-14 13:33:33,369: root: INFO: Current backtesting datetime 2022-11-12 10:25:00-04:00
2023-11-14 13:33:33,369: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:33:33,372: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-04:00
2023-11-14 13:33:33,375: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:33:33,379: root: INFO: Current backtesting datetime 2022-11-14 10:30:00-04:00
2023-11-14 13:33:33,379: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:33:33,385: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,386: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,389: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,390: root: INFO: Current backtesting datetime 2022-11-15 10:30:00-04:00
2023-11-14 13:33:33,393: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,394: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,397: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,398: root: INFO: Current backtesting datetime 2022-11-16 10:30:00-04:00
2023-11-14 13:33:33,402: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,402: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,407: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,407: root: INFO: Current backtesting datetime 2022-11-17 10:30:00-04:00
2023-11-14 13:33:33,410: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,410: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,415: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,415: root: INFO: Current backtesting datetime 2022-11-18 10:30:00-04:00
2023-11-14 13:33:33,418: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,419: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,421: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,422: root: INFO: Current backtesting datetime 2022-11-19 10:30:00-04:00
2023-11-14 13:33:33,424: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:33:33,431: root: INFO: Current backtesting datetime 2022-11-19 10:25:00-04:00
2023-11-14 13:33:33,437: root: INFO: Current backtesting datetime 2022-11-19 10:25:00-04:00
2023-11-14 13:33:33,438: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:33:33,440: root: INFO: Current backtesting datetime 2022-11-21 09:30:00-04:00
2023-11-14 13:33:33,443: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:33:33,447: root: INFO: Current backtesting datetime 2022-11-21 10:30:00-04:00
2023-11-14 13:33:33,447: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:33:33,453: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,454: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,457: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,457: root: INFO: Current backtesting datetime 2022-11-22 10:30:00-04:00
2023-11-14 13:33:33,460: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,460: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,467: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,467: root: INFO: Current backtesting datetime 2022-11-23 10:30:00-04:00
2023-11-14 13:33:33,469: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,470: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,473: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,474: root: INFO: Current backtesting datetime 2022-11-24 10:30:00-04:00
2023-11-14 13:33:33,482: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:33:33,488: root: INFO: Current backtesting datetime 2022-11-24 10:25:00-04:00
2023-11-14 13:33:33,496: root: INFO: Current backtesting datetime 2022-11-24 10:25:00-04:00
2023-11-14 13:33:33,497: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:33:33,500: root: INFO: Current backtesting datetime 2022-11-25 09:30:00-04:00
2023-11-14 13:33:33,504: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:33:33,507: root: INFO: Current backtesting datetime 2022-11-25 10:30:00-04:00
2023-11-14 13:33:33,507: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:33:33,514: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,515: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,520: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,521: root: INFO: Current backtesting datetime 2022-11-26 10:30:00-04:00
2023-11-14 13:33:33,534: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:33:33,552: root: INFO: Current backtesting datetime 2022-11-26 10:25:00-04:00
2023-11-14 13:33:33,568: root: INFO: Current backtesting datetime 2022-11-26 10:25:00-04:00
2023-11-14 13:33:33,569: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:33:33,572: root: INFO: Current backtesting datetime 2022-11-28 09:30:00-04:00
2023-11-14 13:33:33,584: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:33:33,588: root: INFO: Current backtesting datetime 2022-11-28 10:30:00-04:00
2023-11-14 13:33:33,588: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:33:33,593: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,593: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,597: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,597: root: INFO: Current backtesting datetime 2022-11-29 10:30:00-04:00
2023-11-14 13:33:33,600: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,600: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,603: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,603: root: INFO: Current backtesting datetime 2022-11-30 10:30:00-04:00
2023-11-14 13:33:33,606: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,606: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,608: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,609: root: INFO: Current backtesting datetime 2022-12-01 10:30:00-04:00
2023-11-14 13:33:33,612: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,612: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,615: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,615: root: INFO: Current backtesting datetime 2022-12-02 10:30:00-04:00
2023-11-14 13:33:33,618: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,618: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,621: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,621: root: INFO: Current backtesting datetime 2022-12-03 10:30:00-04:00
2023-11-14 13:33:33,623: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:33:33,631: root: INFO: Current backtesting datetime 2022-12-03 10:25:00-04:00
2023-11-14 13:33:33,636: root: INFO: Current backtesting datetime 2022-12-03 10:25:00-04:00
2023-11-14 13:33:33,636: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:33:33,639: root: INFO: Current backtesting datetime 2022-12-05 09:30:00-04:00
2023-11-14 13:33:33,641: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:33:33,646: root: INFO: Current backtesting datetime 2022-12-05 10:30:00-04:00
2023-11-14 13:33:33,647: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:33:33,653: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,653: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,658: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,660: root: INFO: Current backtesting datetime 2022-12-06 10:30:00-04:00
2023-11-14 13:33:33,667: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,668: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,671: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,671: root: INFO: Current backtesting datetime 2022-12-07 10:30:00-04:00
2023-11-14 13:33:33,673: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,674: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,680: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,681: root: INFO: Current backtesting datetime 2022-12-08 10:30:00-04:00
2023-11-14 13:33:33,699: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,700: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,702: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,703: root: INFO: Current backtesting datetime 2022-12-09 10:30:00-04:00
2023-11-14 13:33:33,705: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,705: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,708: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,708: root: INFO: Current backtesting datetime 2022-12-10 10:30:00-04:00
2023-11-14 13:33:33,711: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:33:33,718: root: INFO: Current backtesting datetime 2022-12-10 10:25:00-04:00
2023-11-14 13:33:33,723: root: INFO: Current backtesting datetime 2022-12-10 10:25:00-04:00
2023-11-14 13:33:33,723: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:33:33,727: root: INFO: Current backtesting datetime 2022-12-12 09:30:00-04:00
2023-11-14 13:33:33,729: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:33:33,733: root: INFO: Current backtesting datetime 2022-12-12 10:30:00-04:00
2023-11-14 13:33:33,733: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:33:33,739: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,740: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,743: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,743: root: INFO: Current backtesting datetime 2022-12-13 10:30:00-04:00
2023-11-14 13:33:33,747: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,747: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,751: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,752: root: INFO: Current backtesting datetime 2022-12-14 10:30:00-04:00
2023-11-14 13:33:33,754: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,755: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,758: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,758: root: INFO: Current backtesting datetime 2022-12-15 10:30:00-04:00
2023-11-14 13:33:33,761: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,761: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,765: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,766: root: INFO: Current backtesting datetime 2022-12-16 10:30:00-04:00
2023-11-14 13:33:33,768: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,768: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,772: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,772: root: INFO: Current backtesting datetime 2022-12-17 10:30:00-04:00
2023-11-14 13:33:33,775: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:33:33,781: root: INFO: Current backtesting datetime 2022-12-17 10:25:00-04:00
2023-11-14 13:33:33,787: root: INFO: Current backtesting datetime 2022-12-17 10:25:00-04:00
2023-11-14 13:33:33,787: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:33:33,791: root: INFO: Current backtesting datetime 2022-12-19 09:30:00-04:00
2023-11-14 13:33:33,795: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:33:33,799: root: INFO: Current backtesting datetime 2022-12-19 10:30:00-04:00
2023-11-14 13:33:33,799: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:33:33,806: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,806: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,809: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,810: root: INFO: Current backtesting datetime 2022-12-20 10:30:00-04:00
2023-11-14 13:33:33,813: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,813: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,816: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,817: root: INFO: Current backtesting datetime 2022-12-21 10:30:00-04:00
2023-11-14 13:33:33,820: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,821: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,825: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,826: root: INFO: Current backtesting datetime 2022-12-22 10:30:00-04:00
2023-11-14 13:33:33,829: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,866: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,870: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,871: root: INFO: Current backtesting datetime 2022-12-23 10:30:00-04:00
2023-11-14 13:33:33,877: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,877: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,886: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,888: root: INFO: Current backtesting datetime 2022-12-24 10:30:00-04:00
2023-11-14 13:33:33,915: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:33:33,920: root: INFO: Current backtesting datetime 2022-12-24 10:25:00-04:00
2023-11-14 13:33:33,925: root: INFO: Current backtesting datetime 2022-12-24 10:25:00-04:00
2023-11-14 13:33:33,925: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:33:33,933: root: INFO: Current backtesting datetime 2022-12-27 09:30:00-04:00
2023-11-14 13:33:33,935: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:33:33,938: root: INFO: Current backtesting datetime 2022-12-27 10:30:00-04:00
2023-11-14 13:33:33,938: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:33:33,945: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,946: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,949: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,949: root: INFO: Current backtesting datetime 2022-12-28 10:30:00-04:00
2023-11-14 13:33:33,951: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,952: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,955: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,956: root: INFO: Current backtesting datetime 2022-12-29 10:30:00-04:00
2023-11-14 13:33:33,958: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,961: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,964: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,965: root: INFO: Current backtesting datetime 2022-12-30 10:30:00-04:00
2023-11-14 13:33:33,968: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,969: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,975: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,976: root: INFO: Current backtesting datetime 2022-12-31 10:30:00-04:00
2023-11-14 13:33:33,983: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:33:33,988: root: INFO: Current backtesting datetime 2022-12-31 10:25:00-04:00
2023-11-14 13:33:33,995: root: INFO: Current backtesting datetime 2022-12-31 10:25:00-04:00
2023-11-14 13:33:33,995: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:33:34,000: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-04:00
2023-11-14 13:33:34,005: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:33:34,008: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-04:00
2023-11-14 13:33:34,014: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:33:34,021: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,022: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,034: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,035: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-04:00
2023-11-14 13:33:34,038: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,038: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,047: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,048: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-04:00
2023-11-14 13:33:34,053: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,053: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,056: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,056: root: INFO: Current backtesting datetime 2023-01-06 10:30:00-04:00
2023-11-14 13:33:34,058: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,061: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,069: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,069: root: INFO: Current backtesting datetime 2023-01-07 10:30:00-04:00
2023-11-14 13:33:34,071: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:33:34,087: root: INFO: Current backtesting datetime 2023-01-07 10:25:00-04:00
2023-11-14 13:33:34,094: root: INFO: Current backtesting datetime 2023-01-07 10:25:00-04:00
2023-11-14 13:33:34,095: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:33:34,097: root: INFO: Current backtesting datetime 2023-01-09 09:30:00-04:00
2023-11-14 13:33:34,100: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:33:34,104: root: INFO: Current backtesting datetime 2023-01-09 10:30:00-04:00
2023-11-14 13:33:34,104: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:33:34,111: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,111: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,115: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,116: root: INFO: Current backtesting datetime 2023-01-10 10:30:00-04:00
2023-11-14 13:33:34,149: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,154: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,166: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,167: root: INFO: Current backtesting datetime 2023-01-11 10:30:00-04:00
2023-11-14 13:33:34,170: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,170: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,183: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,184: root: INFO: Current backtesting datetime 2023-01-12 10:30:00-04:00
2023-11-14 13:33:34,186: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,187: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,191: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,193: root: INFO: Current backtesting datetime 2023-01-13 10:30:00-04:00
2023-11-14 13:33:34,202: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,203: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,208: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,209: root: INFO: Current backtesting datetime 2023-01-14 10:30:00-04:00
2023-11-14 13:33:34,213: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:33:34,220: root: INFO: Current backtesting datetime 2023-01-14 10:25:00-04:00
2023-11-14 13:33:34,226: root: INFO: Current backtesting datetime 2023-01-14 10:25:00-04:00
2023-11-14 13:33:34,226: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:33:34,230: root: INFO: Current backtesting datetime 2023-01-17 09:30:00-04:00
2023-11-14 13:33:34,234: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:33:34,238: root: INFO: Current backtesting datetime 2023-01-17 10:30:00-04:00
2023-11-14 13:33:34,239: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:33:34,244: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,245: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,249: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,249: root: INFO: Current backtesting datetime 2023-01-18 10:30:00-04:00
2023-11-14 13:33:34,252: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,252: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,255: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,255: root: INFO: Current backtesting datetime 2023-01-19 10:30:00-04:00
2023-11-14 13:33:34,258: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,258: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,263: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,263: root: INFO: Current backtesting datetime 2023-01-20 10:30:00-04:00
2023-11-14 13:33:34,266: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
