2023-11-14 13:03:37,957: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,958: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,962: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:37,963: root: INFO: Current backtesting datetime 2022-09-07 09:30:00-04:00
2023-11-14 13:03:37,965: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,966: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,969: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:37,970: root: INFO: Current backtesting datetime 2022-09-08 09:30:00-04:00
2023-11-14 13:03:37,972: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,972: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,975: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:37,976: root: INFO: Current backtesting datetime 2022-09-09 09:30:00-04:00
2023-11-14 13:03:37,979: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,979: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,983: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:37,983: root: INFO: Current backtesting datetime 2022-09-10 09:30:00-04:00
2023-11-14 13:03:37,985: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:37,990: root: INFO: Current backtesting datetime 2022-09-10 09:25:00-04:00
2023-11-14 13:03:37,995: root: INFO: Current backtesting datetime 2022-09-10 09:25:00-04:00
2023-11-14 13:03:37,996: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:37,999: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-04:00
2023-11-14 13:03:38,003: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:38,006: root: INFO: Current backtesting datetime 2022-09-12 09:30:00-04:00
2023-11-14 13:03:38,006: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:38,013: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,013: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,017: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,018: root: INFO: Current backtesting datetime 2022-09-13 09:30:00-04:00
2023-11-14 13:03:38,021: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,021: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,025: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,025: root: INFO: Current backtesting datetime 2022-09-14 09:30:00-04:00
2023-11-14 13:03:38,029: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,029: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,033: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,034: root: INFO: Current backtesting datetime 2022-09-15 09:30:00-04:00
2023-11-14 13:03:38,037: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,037: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,040: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,041: root: INFO: Current backtesting datetime 2022-09-16 09:30:00-04:00
2023-11-14 13:03:38,043: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,044: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,048: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,049: root: INFO: Current backtesting datetime 2022-09-17 09:30:00-04:00
2023-11-14 13:03:38,051: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:38,056: root: INFO: Current backtesting datetime 2022-09-17 09:25:00-04:00
2023-11-14 13:03:38,061: root: INFO: Current backtesting datetime 2022-09-17 09:25:00-04:00
2023-11-14 13:03:38,061: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:38,064: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-04:00
2023-11-14 13:03:38,067: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:38,070: root: INFO: Current backtesting datetime 2022-09-19 09:30:00-04:00
2023-11-14 13:03:38,070: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:38,074: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,074: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,080: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,080: root: INFO: Current backtesting datetime 2022-09-20 09:30:00-04:00
2023-11-14 13:03:38,082: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,082: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,085: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,087: root: INFO: Current backtesting datetime 2022-09-21 09:30:00-04:00
2023-11-14 13:03:38,089: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,089: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,095: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,097: root: INFO: Current backtesting datetime 2022-09-22 09:30:00-04:00
2023-11-14 13:03:38,101: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,101: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,105: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,105: root: INFO: Current backtesting datetime 2022-09-23 09:30:00-04:00
2023-11-14 13:03:38,108: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,109: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,160: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,161: root: INFO: Current backtesting datetime 2022-09-24 09:30:00-04:00
2023-11-14 13:03:38,166: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:38,186: root: INFO: Current backtesting datetime 2022-09-24 09:25:00-04:00
2023-11-14 13:03:38,191: root: INFO: Current backtesting datetime 2022-09-24 09:25:00-04:00
2023-11-14 13:03:38,191: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:38,195: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-04:00
2023-11-14 13:03:38,200: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:38,206: root: INFO: Current backtesting datetime 2022-09-26 09:30:00-04:00
2023-11-14 13:03:38,206: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:38,219: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,220: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,234: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,235: root: INFO: Current backtesting datetime 2022-09-27 09:30:00-04:00
2023-11-14 13:03:38,237: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,237: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,240: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,251: root: INFO: Current backtesting datetime 2022-09-28 09:30:00-04:00
2023-11-14 13:03:38,264: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,265: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,269: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,269: root: INFO: Current backtesting datetime 2022-09-29 09:30:00-04:00
2023-11-14 13:03:38,273: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,273: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,281: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,285: root: INFO: Current backtesting datetime 2022-09-30 09:30:00-04:00
2023-11-14 13:03:38,288: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,288: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,297: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,299: root: INFO: Current backtesting datetime 2022-10-01 09:30:00-04:00
2023-11-14 13:03:38,303: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:38,308: root: INFO: Current backtesting datetime 2022-10-01 09:25:00-04:00
2023-11-14 13:03:38,313: root: INFO: Current backtesting datetime 2022-10-01 09:25:00-04:00
2023-11-14 13:03:38,314: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:38,316: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-04:00
2023-11-14 13:03:38,319: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:38,322: root: INFO: Current backtesting datetime 2022-10-03 09:30:00-04:00
2023-11-14 13:03:38,322: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:38,327: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,328: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,331: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,332: root: INFO: Current backtesting datetime 2022-10-04 09:30:00-04:00
2023-11-14 13:03:38,334: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,335: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,337: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,338: root: INFO: Current backtesting datetime 2022-10-05 09:30:00-04:00
2023-11-14 13:03:38,340: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,340: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,344: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,344: root: INFO: Current backtesting datetime 2022-10-06 09:30:00-04:00
2023-11-14 13:03:38,359: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,362: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,372: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,373: root: INFO: Current backtesting datetime 2022-10-07 09:30:00-04:00
2023-11-14 13:03:38,383: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,385: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,401: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,403: root: INFO: Current backtesting datetime 2022-10-08 09:30:00-04:00
2023-11-14 13:03:38,405: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:38,427: root: INFO: Current backtesting datetime 2022-10-08 09:25:00-04:00
2023-11-14 13:03:38,432: root: INFO: Current backtesting datetime 2022-10-08 09:25:00-04:00
2023-11-14 13:03:38,433: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:38,436: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-04:00
2023-11-14 13:03:38,438: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:38,441: root: INFO: Current backtesting datetime 2022-10-10 09:30:00-04:00
2023-11-14 13:03:38,441: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:38,447: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,447: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,450: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,451: root: INFO: Current backtesting datetime 2022-10-11 09:30:00-04:00
2023-11-14 13:03:38,453: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,453: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,456: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,456: root: INFO: Current backtesting datetime 2022-10-12 09:30:00-04:00
2023-11-14 13:03:38,466: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,468: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,473: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,474: root: INFO: Current backtesting datetime 2022-10-13 09:30:00-04:00
2023-11-14 13:03:38,485: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,486: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,493: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,496: root: INFO: Current backtesting datetime 2022-10-14 09:30:00-04:00
2023-11-14 13:03:38,510: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,511: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,533: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,534: root: INFO: Current backtesting datetime 2022-10-15 09:30:00-04:00
2023-11-14 13:03:38,537: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:38,550: root: INFO: Current backtesting datetime 2022-10-15 09:25:00-04:00
2023-11-14 13:03:38,555: root: INFO: Current backtesting datetime 2022-10-15 09:25:00-04:00
2023-11-14 13:03:38,555: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:38,558: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-04:00
2023-11-14 13:03:38,562: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:38,565: root: INFO: Current backtesting datetime 2022-10-17 09:30:00-04:00
2023-11-14 13:03:38,565: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:38,570: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,570: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,574: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,574: root: INFO: Current backtesting datetime 2022-10-18 09:30:00-04:00
2023-11-14 13:03:38,577: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,577: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,580: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,581: root: INFO: Current backtesting datetime 2022-10-19 09:30:00-04:00
2023-11-14 13:03:38,583: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,583: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,587: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,587: root: INFO: Current backtesting datetime 2022-10-20 09:30:00-04:00
2023-11-14 13:03:38,590: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,590: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,593: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,594: root: INFO: Current backtesting datetime 2022-10-21 09:30:00-04:00
2023-11-14 13:03:38,596: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,597: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,600: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,600: root: INFO: Current backtesting datetime 2022-10-22 09:30:00-04:00
2023-11-14 13:03:38,603: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:38,609: root: INFO: Current backtesting datetime 2022-10-22 09:25:00-04:00
2023-11-14 13:03:38,615: root: INFO: Current backtesting datetime 2022-10-22 09:25:00-04:00
2023-11-14 13:03:38,616: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:38,619: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-04:00
2023-11-14 13:03:38,622: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:38,626: root: INFO: Current backtesting datetime 2022-10-24 09:30:00-04:00
2023-11-14 13:03:38,627: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:38,647: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,648: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,656: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,657: root: INFO: Current backtesting datetime 2022-10-25 09:30:00-04:00
2023-11-14 13:03:38,665: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,666: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,671: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,672: root: INFO: Current backtesting datetime 2022-10-26 09:30:00-04:00
2023-11-14 13:03:38,678: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,678: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,684: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,684: root: INFO: Current backtesting datetime 2022-10-27 09:30:00-04:00
2023-11-14 13:03:38,687: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,688: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,692: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,696: root: INFO: Current backtesting datetime 2022-10-28 09:30:00-04:00
2023-11-14 13:03:38,706: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,706: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,718: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,719: root: INFO: Current backtesting datetime 2022-10-29 09:30:00-04:00
2023-11-14 13:03:38,729: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:38,740: root: INFO: Current backtesting datetime 2022-10-29 09:25:00-04:00
2023-11-14 13:03:38,756: root: INFO: Current backtesting datetime 2022-10-29 09:25:00-04:00
2023-11-14 13:03:38,767: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:38,796: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-04:00
2023-11-14 13:03:38,802: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:38,804: root: INFO: Current backtesting datetime 2022-10-31 09:30:00-04:00
2023-11-14 13:03:38,805: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:38,810: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,811: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,815: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,819: root: INFO: Current backtesting datetime 2022-11-01 09:30:00-04:00
2023-11-14 13:03:38,822: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,822: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,835: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,835: root: INFO: Current backtesting datetime 2022-11-02 09:30:00-04:00
2023-11-14 13:03:38,839: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,839: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,842: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,843: root: INFO: Current backtesting datetime 2022-11-03 09:30:00-04:00
2023-11-14 13:03:38,885: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,885: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,888: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,889: root: INFO: Current backtesting datetime 2022-11-04 09:30:00-04:00
2023-11-14 13:03:38,892: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,893: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,902: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,903: root: INFO: Current backtesting datetime 2022-11-05 09:30:00-04:00
2023-11-14 13:03:38,906: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:38,918: root: INFO: Current backtesting datetime 2022-11-05 09:25:00-04:00
2023-11-14 13:03:38,923: root: INFO: Current backtesting datetime 2022-11-05 09:25:00-04:00
2023-11-14 13:03:38,924: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:38,930: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-04:00
2023-11-14 13:03:38,932: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:38,935: root: INFO: Current backtesting datetime 2022-11-07 10:30:00-04:00
2023-11-14 13:03:38,935: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:38,939: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,939: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,942: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,943: root: INFO: Current backtesting datetime 2022-11-08 10:30:00-04:00
2023-11-14 13:03:38,946: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,946: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,949: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,949: root: INFO: Current backtesting datetime 2022-11-09 10:30:00-04:00
2023-11-14 13:03:38,951: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,952: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,954: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,955: root: INFO: Current backtesting datetime 2022-11-10 10:30:00-04:00
2023-11-14 13:03:38,957: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,957: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,961: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,961: root: INFO: Current backtesting datetime 2022-11-11 10:30:00-04:00
2023-11-14 13:03:38,964: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,964: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,967: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,968: root: INFO: Current backtesting datetime 2022-11-12 10:30:00-04:00
2023-11-14 13:03:38,970: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:38,975: root: INFO: Current backtesting datetime 2022-11-12 10:25:00-04:00
2023-11-14 13:03:38,981: root: INFO: Current backtesting datetime 2022-11-12 10:25:00-04:00
2023-11-14 13:03:38,981: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:38,984: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-04:00
2023-11-14 13:03:38,986: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:38,989: root: INFO: Current backtesting datetime 2022-11-14 10:30:00-04:00
2023-11-14 13:03:38,989: root: INFO: Trend : Executing the before_starting_trading lifecycle method
